From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(LINEAR (C/1999 K4)) (1/1)
Date: February 23, 2021 at 4:21:06 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 22901 Tue Feb 23 16:21:06 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                 LINEAR (C/1999 K4)            2021-Feb-23 16:21:05
Rec #:90002368 (+COV) Soln.date: 2014-Jun-13_19:42:45        # obs: 18 (5 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2451318.5 ! 1999-May-20.0000000 (TDB)    RMSW= n.a.
  EC= .9151327321304392   QR= 1.442344132880256   TP= 2451314.9586787997
  OM= 241.4767752945621   W= 8.794911603063451    IN= 120.76535165189
  A= 16.99529358123215    MA= .04981686418661816  ADIST= 32.54824302958404
  PER= 70.065015271438    N= .01406731            ANGMOM= .028590077
  DAN= 1.45049            DDN= 28.88586           L= 236.9517337
  B= 7.5493808            MOID= .436508           TP= 1999-May-16.4586787997

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  18.5     M2=  n.a.     k1=  10.    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#8, data arc: 1999-05-17 to 1999-05-22
2: k1=10;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Tue Feb 23 16:21:06 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: LINEAR (C/1999 K4)              {source: JPL#8}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2451318.5 ! 1999-May-20.0000000 (TDB)    RMSW= n.a.                  
  EC= .9151327321304392   QR= 1.442344132880256   TP= 2451314.9586787997      
  OM= 241.4767752945621   W= 8.794911603063451    IN= 120.76535165189         
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-8.053228062987385E-01  Y=-1.173774817249670E+00  Z=-2.375263468913085E-01
 VX=-7.080081059890738E-03 VY= 5.476071641308565E-04 VZ= 1.850001096371247E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  18.5     M2=  n.a.     k1=  10.    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2453695.500000000, A.D. 2005-Nov-21 00:00:00.0000,  9.134134053142356E-02,  1.581526285428603E+01,  4.059268446779010E-03,
2453702.500000000, A.D. 2005-Nov-28 00:00:00.0000,  9.150531381063418E-02,  1.584365394748334E+01,  4.052475866679832E-03,
2453709.500000000, A.D. 2005-Dec-05 00:00:00.0000,  9.166901290654138E-02,  1.587199756731330E+01,  4.045705063982320E-03,
2453716.500000000, A.D. 2005-Dec-12 00:00:00.0000,  9.183243873958855E-02,  1.590029387314574E+01,  4.038957658383354E-03,
2453723.500000000, A.D. 2005-Dec-19 00:00:00.0000,  9.199559225514649E-02,  1.592854302866653E+01,  4.032233454563930E-03,
2453730.500000000, A.D. 2005-Dec-26 00:00:00.0000,  9.215847438158530E-02,  1.595674519461797E+01,  4.025532024814273E-03,
2453737.500000000, A.D. 2006-Jan-02 00:00:00.0000,  9.232108603681823E-02,  1.598490052993183E+01,  4.018853280934174E-03,
2453744.500000000, A.D. 2006-Jan-09 00:00:00.0000,  9.248342814006130E-02,  1.601300919376542E+01,  4.012197344838629E-03,
2453751.500000000, A.D. 2006-Jan-16 00:00:00.0000,  9.264550161700107E-02,  1.604107134639639E+01,  4.005564394396845E-03,
2453758.500000000, A.D. 2006-Jan-23 00:00:00.0000,  9.280730739989064E-02,  1.606908714923938E+01,  3.998954562007363E-03,
2453765.500000000, A.D. 2006-Jan-30 00:00:00.0000,  9.296884642391944E-02,  1.609705676421740E+01,  3.992367843937597E-03,
2453772.500000000, A.D. 2006-Feb-06 00:00:00.0000,  9.313011961943239E-02,  1.612498035241469E+01,  3.985803981247904E-03,
2453779.500000000, A.D. 2006-Feb-13 00:00:00.0000,  9.329112789909892E-02,  1.615285807185506E+01,  3.979262355813288E-03,
2453786.500000000, A.D. 2006-Feb-20 00:00:00.0000,  9.345187214803014E-02,  1.618069007579075E+01,  3.972742383502276E-03,
2453793.500000000, A.D. 2006-Feb-27 00:00:00.0000,  9.361235325276585E-02,  1.620847651772138E+01,  3.966244965916139E-03,
2453800.500000000, A.D. 2006-Mar-06 00:00:00.0000,  9.377257216602972E-02,  1.623621756260591E+01,  3.959772011981591E-03,
2453807.500000000, A.D. 2006-Mar-13 00:00:00.0000,  9.393252988566680E-02,  1.626391338321588E+01,  3.953323587308222E-03,
2453814.500000000, A.D. 2006-Mar-20 00:00:00.0000,  9.409222738034292E-02,  1.629156414727057E+01,  3.946898504829339E-03,
2453821.500000000, A.D. 2006-Mar-27 00:00:00.0000,  9.425166557100607E-02,  1.631917001422719E+01,  3.940495693504079E-03,
2453828.500000000, A.D. 2006-Apr-03 00:00:00.0000,  9.441084534124580E-02,  1.634673113707452E+01,  3.934114355484263E-03,
2453835.500000000, A.D. 2006-Apr-10 00:00:00.0000,  9.456976754548345E-02,  1.637424766375103E+01,  3.927753824377854E-03,
2453842.500000000, A.D. 2006-Apr-17 00:00:00.0000,  9.472843301214602E-02,  1.640171973769440E+01,  3.921413469001684E-03,
2453849.500000000, A.D. 2006-Apr-24 00:00:00.0000,  9.488684254381852E-02,  1.642914749786794E+01,  3.915092632357907E-03,
2453856.500000000, A.D. 2006-May-01 00:00:00.0000,  9.504499691484282E-02,  1.645653107834477E+01,  3.908790559032525E-03,
2453863.500000000, A.D. 2006-May-08 00:00:00.0000,  9.520289686522643E-02,  1.648387060725322E+01,  3.902506287368363E-03,
2453870.500000000, A.D. 2006-May-15 00:00:00.0000,  9.536054309154729E-02,  1.651116620520202E+01,  3.896238676503879E-03,
2453877.500000000, A.D. 2006-May-22 00:00:00.0000,  9.551793625361533E-02,  1.653841798643373E+01,  3.889987314152963E-03,
2453884.500000000, A.D. 2006-May-29 00:00:00.0000,  9.567507703390334E-02,  1.656562606911484E+01,  3.883753732191888E-03,
2453891.500000000, A.D. 2006-Jun-05 00:00:00.0000,  9.583196618419568E-02,  1.659279058341279E+01,  3.877539236893586E-03,
2453898.500000000, A.D. 2006-Jun-12 00:00:00.0000,  9.598860446838761E-02,  1.661991166159192E+01,  3.871343235373376E-03,
2453905.500000000, A.D. 2006-Jun-19 00:00:00.0000,  9.614499261384465E-02,  1.664698942959168E+01,  3.865164771474200E-03,
2453912.500000000, A.D. 2006-Jun-26 00:00:00.0000,  9.630113131695968E-02,  1.667402400798877E+01,  3.859003287731525E-03,
2453919.500000000, A.D. 2006-Jul-03 00:00:00.0000,  9.645702125854930E-02,  1.670101551466291E+01,  3.852858541997423E-03,
2453926.500000000, A.D. 2006-Jul-10 00:00:00.0000,  9.661266311340277E-02,  1.672796406645025E+01,  3.846730458671115E-03,
2453933.500000000, A.D. 2006-Jul-17 00:00:00.0000,  9.676805755496116E-02,  1.675486977995350E+01,  3.840619033331707E-03,
2453940.500000000, A.D. 2006-Jul-24 00:00:00.0000,  9.692320525656742E-02,  1.678173277175837E+01,  3.834524250446785E-03,
2453947.500000000, A.D. 2006-Jul-31 00:00:00.0000,  9.707810688890778E-02,  1.680855315799058E+01,  3.828445971803309E-03,
2453954.500000000, A.D. 2006-Aug-07 00:00:00.0000,  9.723276311239848E-02,  1.683533105299766E+01,  3.822383816891442E-03,
2453961.500000000, A.D. 2006-Aug-14 00:00:00.0000,  9.738717457005051E-02,  1.686206656811352E+01,  3.816337432572532E-03,
2453968.500000000, A.D. 2006-Aug-21 00:00:00.0000,  9.754134191310268E-02,  1.688875981609665E+01,  3.810307853230103E-03,
2453975.500000000, A.D. 2006-Aug-28 00:00:00.0000,  9.769526587009796E-02,  1.691541092309036E+01,  3.804297493729878E-03,
2453982.500000000, A.D. 2006-Sep-04 00:00:00.0000,  9.784894724290218E-02,  1.694202002793342E+01,  3.798307194489457E-03,
2453989.500000000, A.D. 2006-Sep-11 00:00:00.0000,  9.800238683156633E-02,  1.696858726915035E+01,  3.792336333338496E-03,
2453996.500000000, A.D. 2006-Sep-18 00:00:00.0000,  9.815558540889317E-02,  1.699511278054784E+01,  3.786384316686587E-03,
2454003.500000000, A.D. 2006-Sep-25 00:00:00.0000,  9.830854372954448E-02,  1.702159669279148E+01,  3.780450820912675E-03,
2454010.500000000, A.D. 2006-Oct-02 00:00:00.0000,  9.846126253787224E-02,  1.704803913476183E+01,  3.774535633774708E-03,
2454017.500000000, A.D. 2006-Oct-09 00:00:00.0000,  9.861374256978021E-02,  1.707444023387669E+01,  3.768638534946080E-03,
2454024.500000000, A.D. 2006-Oct-16 00:00:00.0000,  9.876598455083745E-02,  1.710080011576445E+01,  3.762759222520503E-03,
2454031.500000000, A.D. 2006-Oct-23 00:00:00.0000,  9.891798919154511E-02,  1.712711890344455E+01,  3.756897238140102E-03,
2454038.500000000, A.D. 2006-Oct-30 00:00:00.0000,  9.906975717894660E-02,  1.715339671587490E+01,  3.751051860377326E-03,
2454045.500000000, A.D. 2006-Nov-06 00:00:00.0000,  9.922128916469312E-02,  1.717963366588537E+01,  3.745222089210463E-03,
2454052.500000000, A.D. 2006-Nov-13 00:00:00.0000,  9.937258576473680E-02,  1.720582986012480E+01,  3.739407398225334E-03,
2454059.500000000, A.D. 2006-Nov-20 00:00:00.0000,  9.952364760937853E-02,  1.723198540772638E+01,  3.733609116453443E-03,
2454066.500000000, A.D. 2006-Nov-27 00:00:00.0000,  9.967447539740457E-02,  1.725810042968122E+01,  3.727828712147302E-03,
2454073.500000000, A.D. 2006-Dec-04 00:00:00.0000,  9.982506984620003E-02,  1.728417505020069E+01,  3.722065654251308E-03,
2454080.500000000, A.D. 2006-Dec-11 00:00:00.0000,  9.997543163339034E-02,  1.731020938661200E+01,  3.716318799062678E-03,
2454087.500000000, A.D. 2006-Dec-18 00:00:00.0000,  1.001255613965066E-01,  1.733620354930024E+01,  3.710587345320774E-03,
2454094.500000000, A.D. 2006-Dec-25 00:00:00.0000,  1.002754597475280E-01,  1.736215764422630E+01,  3.704870802353139E-03,
2454101.500000000, A.D. 2007-Jan-01 00:00:00.0000,  1.004251272822818E-01,  1.738807177455451E+01,  3.699168842255703E-03,
2454108.500000000, A.D. 2007-Jan-08 00:00:00.0000,  1.005745645850259E-01,  1.741394604144598E+01,  3.693481208627912E-03,
2454115.500000000, A.D. 2007-Jan-15 00:00:00.0000,  1.007237722299294E-01,  1.743978054431498E+01,  3.687807646268669E-03,
2454122.500000000, A.D. 2007-Jan-22 00:00:00.0000,  1.008727507793613E-01,  1.746557538053270E+01,  3.682147807453927E-03,
2454129.500000000, A.D. 2007-Jan-29 00:00:00.0000,  1.010215007777481E-01,  1.749133064436367E+01,  3.676501138942790E-03,
2454136.500000000, A.D. 2007-Feb-05 00:00:00.0000,  1.011700227447379E-01,  1.751704642578218E+01,  3.670867068742211E-03,
2454143.500000000, A.D. 2007-Feb-12 00:00:00.0000,  1.013183171960284E-01,  1.754272281407850E+01,  3.665246261898102E-03,
2454150.500000000, A.D. 2007-Feb-19 00:00:00.0000,  1.014663847135831E-01,  1.756835991001650E+01,  3.659641064332587E-03,
2454157.500000000, A.D. 2007-Feb-26 00:00:00.0000,  1.016142259593398E-01,  1.759395782820714E+01,  3.654052619012221E-03,
2454164.500000000, A.D. 2007-Mar-05 00:00:00.0000,  1.017618416034467E-01,  1.761951668468301E+01,  3.648480467159962E-03,
2454171.500000000, A.D. 2007-Mar-12 00:00:00.0000,  1.019092322939199E-01,  1.764503659164459E+01,  3.642924141520765E-03,
2454178.500000000, A.D. 2007-Mar-19 00:00:00.0000,  1.020563986673774E-01,  1.767051765931889E+01,  3.637383531184408E-03,
2454185.500000000, A.D. 2007-Mar-26 00:00:00.0000,  1.022033413604958E-01,  1.769595999794304E+01,  3.631858720307132E-03,
2454192.500000000, A.D. 2007-Apr-02 00:00:00.0000,  1.023500610147712E-01,  1.772136371858864E+01,  3.626349844594873E-03,
2454199.500000000, A.D. 2007-Apr-09 00:00:00.0000,  1.024965582765934E-01,  1.774672893317464E+01,  3.620856996188025E-03,
2454206.500000000, A.D. 2007-Apr-16 00:00:00.0000,  1.026428337936793E-01,  1.777205575384970E+01,  3.615380131085696E-03,
2454213.500000000, A.D. 2007-Apr-23 00:00:00.0000,  1.027888882071775E-01,  1.779734429162530E+01,  3.609918945381953E-03,
2454220.500000000, A.D. 2007-Apr-30 00:00:00.0000,  1.029347221390572E-01,  1.782259465419206E+01,  3.604472806701298E-03,
2454227.500000000, A.D. 2007-May-07 00:00:00.0000,  1.030803361867074E-01,  1.784780694498465E+01,  3.599041336973431E-03,
2454234.500000000, A.D. 2007-May-14 00:00:00.0000,  1.032257309631964E-01,  1.787298127015259E+01,  3.593625857688721E-03,
2454241.500000000, A.D. 2007-May-21 00:00:00.0000,  1.033709071559542E-01,  1.789811774872068E+01,  3.588228165690213E-03,
2454248.500000000, A.D. 2007-May-28 00:00:00.0000,  1.035158654854042E-01,  1.792321650542639E+01,  3.582848000876125E-03,
2454255.500000000, A.D. 2007-Jun-04 00:00:00.0000,  1.036606066362949E-01,  1.794827765883019E+01,  3.577484175329742E-03,
2454262.500000000, A.D. 2007-Jun-11 00:00:00.0000,  1.038051312485156E-01,  1.797330131972554E+01,  3.572135720224328E-03,
2454269.500000000, A.D. 2007-Jun-18 00:00:00.0000,  1.039494399284116E-01,  1.799828759309784E+01,  3.566801918808924E-03,
2454276.500000000, A.D. 2007-Jun-25 00:00:00.0000,  1.040935332558777E-01,  1.802323657935277E+01,  3.561482159506731E-03,
2454283.500000000, A.D. 2007-Jul-02 00:00:00.0000,  1.042374117866347E-01,  1.804814837471040E+01,  3.556175847183411E-03,
2454290.500000000, A.D. 2007-Jul-09 00:00:00.0000,  1.043810760516729E-01,  1.807302307110886E+01,  3.550882343417259E-03,
2454297.500000000, A.D. 2007-Jul-16 00:00:00.0000,  1.045245265540664E-01,  1.809786075565270E+01,  3.545600889453546E-03,
2454304.500000000, A.D. 2007-Jul-23 00:00:00.0000,  1.046677637619835E-01,  1.812266150940280E+01,  3.540330502619997E-03,
2454311.500000000, A.D. 2007-Jul-30 00:00:00.0000,  1.048107881002062E-01,  1.814742540590784E+01,  3.535070096116772E-03,
2454318.500000000, A.D. 2007-Aug-06 00:00:00.0000,  1.049535999644025E-01,  1.817215251367564E+01,  3.529819603957766E-03,
2454325.500000000, A.D. 2007-Aug-13 00:00:00.0000,  1.050961997880200E-01,  1.819684290775531E+01,  3.524580808140142E-03,
2454332.500000000, A.D. 2007-Aug-20 00:00:00.0000,  1.052385880708952E-01,  1.822149667469084E+01,  3.519354671108009E-03,
2454339.500000000, A.D. 2007-Aug-27 00:00:00.0000,  1.053807653117481E-01,  1.824611390083296E+01,  3.514140403013969E-03,
2454346.500000000, A.D. 2007-Sep-03 00:00:00.0000,  1.055227319710364E-01,  1.827069466590742E+01,  3.508937111458629E-03,
2454353.500000000, A.D. 2007-Sep-10 00:00:00.0000,  1.056644884818444E-01,  1.829523904490044E+01,  3.503744332557402E-03,
2454360.500000000, A.D. 2007-Sep-17 00:00:00.0000,  1.058060352650920E-01,  1.831974711069208E+01,  3.498561899612982E-03,
2454367.500000000, A.D. 2007-Sep-24 00:00:00.0000,  1.059473727385010E-01,  1.834421893560857E+01,  3.493389803347082E-03,
2454374.500000000, A.D. 2007-Oct-01 00:00:00.0000,  1.060885013210805E-01,  1.836865459219915E+01,  3.488228104052381E-03,
2454381.500000000, A.D. 2007-Oct-08 00:00:00.0000,  1.062294214343418E-01,  1.839305415344618E+01,  3.483076849612553E-03,
2454388.500000000, A.D. 2007-Oct-15 00:00:00.0000,  1.063701334996157E-01,  1.841741769230087E+01,  3.477935960896129E-03,
2454395.500000000, A.D. 2007-Oct-22 00:00:00.0000,  1.065106379305722E-01,  1.844174528038794E+01,  3.472805139397705E-03,
2454402.500000000, A.D. 2007-Oct-29 00:00:00.0000,  1.066509351297867E-01,  1.846603698741115E+01,  3.467684306056758E-03,
2454409.500000000, A.D. 2007-Nov-05 00:00:00.0000,  1.067910255256402E-01,  1.849029288754241E+01,  3.462575039974398E-03,
2454416.500000000, A.D. 2007-Nov-12 00:00:00.0000,  1.069309096395077E-01,  1.851451307105495E+01,  3.457479860693924E-03,
2454423.500000000, A.D. 2007-Nov-19 00:00:00.0000,  1.070705880608931E-01,  1.853869764001825E+01,  3.452399401459462E-03,
2454430.500000000, A.D. 2007-Nov-26 00:00:00.0000,  1.072100613754037E-01,  1.856284669582703E+01,  3.447333161387347E-03,
2454437.500000000, A.D. 2007-Dec-03 00:00:00.0000,  1.073493301500913E-01,  1.858696033666332E+01,  3.442280809748347E-03,
2454444.500000000, A.D. 2007-Dec-10 00:00:00.0000,  1.074883949443961E-01,  1.861103865939113E+01,  3.437242272315857E-03,
2454451.500000000, A.D. 2007-Dec-17 00:00:00.0000,  1.076272563169185E-01,  1.863508176072917E+01,  3.432217556425298E-03,
2454458.500000000, A.D. 2007-Dec-24 00:00:00.0000,  1.077659148261291E-01,  1.865908973737361E+01,  3.427206633588083E-03,
2454465.500000000, A.D. 2007-Dec-31 00:00:00.0000,  1.079043710273028E-01,  1.868306268546728E+01,  3.422209361993450E-03,
2454472.500000000, A.D. 2008-Jan-07 00:00:00.0000,  1.080426254663168E-01,  1.870700069952595E+01,  3.417225401801216E-03,
2454479.500000000, A.D. 2008-Jan-14 00:00:00.0000,  1.081806786694195E-01,  1.873090387066666E+01,  3.412254104145062E-03,
2454486.500000000, A.D. 2008-Jan-21 00:00:00.0000,  1.083185311303479E-01,  1.875477228437736E+01,  3.407294564116624E-03,
2454493.500000000, A.D. 2008-Jan-28 00:00:00.0000,  1.084561833151461E-01,  1.877860602135106E+01,  3.402346588978936E-03,
2454500.500000000, A.D. 2008-Feb-04 00:00:00.0000,  1.085936357198937E-01,  1.880240516748126E+01,  3.397411814467484E-03,
2454507.500000000, A.D. 2008-Feb-11 00:00:00.0000,  1.087308889083770E-01,  1.882616982038457E+01,  3.392491369701430E-03,
2454514.500000000, A.D. 2008-Feb-18 00:00:00.0000,  1.088679434469494E-01,  1.884990007812203E+01,  3.387584406939883E-03,
2454521.500000000, A.D. 2008-Feb-25 00:00:00.0000,  1.090047998554496E-01,  1.887359603070091E+01,  3.382689723961730E-03,
2454528.500000000, A.D. 2008-Mar-03 00:00:00.0000,  1.091414586120833E-01,  1.889725776091996E+01,  3.377806476292414E-03,
2454535.500000000, A.D. 2008-Mar-10 00:00:00.0000,  1.092779201667972E-01,  1.892088534668505E+01,  3.372934082266196E-03,
2454542.500000000, A.D. 2008-Mar-17 00:00:00.0000,  1.094141849488949E-01,  1.894447886232780E+01,  3.368072085152669E-03,
2454549.500000000, A.D. 2008-Mar-24 00:00:00.0000,  1.095502533703340E-01,  1.896803837917644E+01,  3.363220072822067E-03,
2454556.500000000, A.D. 2008-Mar-31 00:00:00.0000,  1.096861258262156E-01,  1.899156396564061E+01,  3.358377611052445E-03,
2454563.500000000, A.D. 2008-Apr-07 00:00:00.0000,  1.098218026921163E-01,  1.901505568674937E+01,  3.353544149099099E-03,
2454570.500000000, A.D. 2008-Apr-14 00:00:00.0000,  1.099572843172166E-01,  1.903851360296147E+01,  3.348718928021461E-03,
2454577.500000000, A.D. 2008-Apr-21 00:00:00.0000,  1.100925710196976E-01,  1.906193776936825E+01,  3.343901315187510E-03,
2454584.500000000, A.D. 2008-Apr-28 00:00:00.0000,  1.102276631176681E-01,  1.908532824104856E+01,  3.339092203904553E-03,
2454591.500000000, A.D. 2008-May-05 00:00:00.0000,  1.103625610006712E-01,  1.910868508544967E+01,  3.334293822068290E-03,
2454598.500000000, A.D. 2008-May-12 00:00:00.0000,  1.104972651224057E-01,  1.913200838112707E+01,  3.329506784355683E-03,
2454605.500000000, A.D. 2008-May-19 00:00:00.0000,  1.106317759288262E-01,  1.915529820529547E+01,  3.324730415879788E-03,
2454612.500000000, A.D. 2008-May-26 00:00:00.0000,  1.107660938398881E-01,  1.917855463066786E+01,  3.319964225588277E-03,
2454619.500000000, A.D. 2008-Jun-02 00:00:00.0000,  1.109002192637567E-01,  1.920177772791587E+01,  3.315208096742437E-03,
2454626.500000000, A.D. 2008-Jun-09 00:00:00.0000,  1.110341526084289E-01,  1.922496756768197E+01,  3.310462109731594E-03,
2454633.500000000, A.D. 2008-Jun-16 00:00:00.0000,  1.111678942867877E-01,  1.924812422145463E+01,  3.305726408606119E-03,
2454640.500000000, A.D. 2008-Jun-23 00:00:00.0000,  1.113014447172616E-01,  1.927124776168253E+01,  3.301001109217700E-03,
2454647.500000000, A.D. 2008-Jun-30 00:00:00.0000,  1.114348043208045E-01,  1.929433826125155E+01,  3.296286201819639E-03,
2454654.500000000, A.D. 2008-Jul-07 00:00:00.0000,  1.115679735132936E-01,  1.931739579216860E+01,  3.291581422797389E-03,
2454661.500000000, A.D. 2008-Jul-14 00:00:00.0000,  1.117009526938058E-01,  1.934042042353170E+01,  3.286886237254539E-03,
2454668.500000000, A.D. 2008-Jul-21 00:00:00.0000,  1.118337422452781E-01,  1.936341222164435E+01,  3.282200626299650E-03,
2454675.500000000, A.D. 2008-Jul-28 00:00:00.0000,  1.119663425853877E-01,  1.938637125882511E+01,  3.277526381169222E-03,
2454682.500000000, A.D. 2008-Aug-04 00:00:00.0000,  1.120987542140404E-01,  1.940929762162998E+01,  3.272865178369363E-03,
2454689.500000000, A.D. 2008-Aug-11 00:00:00.0000,  1.122309776552326E-01,  1.943219140078611E+01,  3.268216590775776E-03,
2454696.500000000, A.D. 2008-Aug-18 00:00:00.0000,  1.123630133974333E-01,  1.945505268086934E+01,  3.263579573669342E-03,
2454703.500000000, A.D. 2008-Aug-25 00:00:00.0000,  1.124948618918697E-01,  1.947788154000719E+01,  3.258953359332138E-03,
2454710.500000000, A.D. 2008-Sep-01 00:00:00.0000,  1.126265235637546E-01,  1.950067805182296E+01,  3.254337399890788E-03,
2454717.500000000, A.D. 2008-Sep-08 00:00:00.0000,  1.127579988180333E-01,  1.952344228643081E+01,  3.249731222340617E-03,
2454724.500000000, A.D. 2008-Sep-15 00:00:00.0000,  1.128892880405929E-01,  1.954617431064498E+01,  3.245134346632143E-03,
2454731.500000000, A.D. 2008-Sep-22 00:00:00.0000,  1.130203915967811E-01,  1.956887418772346E+01,  3.240546226079107E-03,
2454738.500000000, A.D. 2008-Sep-29 00:00:00.0000,  1.131513098271873E-01,  1.959154197663751E+01,  3.235966165677396E-03,
2454745.500000000, A.D. 2008-Oct-06 00:00:00.0000,  1.132820430395992E-01,  1.961417773067889E+01,  3.231393229471245E-03,
2454752.500000000, A.D. 2008-Oct-13 00:00:00.0000,  1.134125915016490E-01,  1.963678149618668E+01,  3.226826480356541E-03,
2454759.500000000, A.D. 2008-Oct-20 00:00:00.0000,  1.135429554637140E-01,  1.965935331651238E+01,  3.222266286852995E-03,
2454766.500000000, A.D. 2008-Oct-27 00:00:00.0000,  1.136731352294627E-01,  1.968189324423456E+01,  3.217714609361719E-03,
2454773.500000000, A.D. 2008-Nov-03 00:00:00.0000,  1.138031311636103E-01,  1.970440134250170E+01,  3.213172073380529E-03,
2454780.500000000, A.D. 2008-Nov-10 00:00:00.0000,  1.139329436195547E-01,  1.972687767250274E+01,  3.208637794516374E-03,
2454787.500000000, A.D. 2008-Nov-17 00:00:00.0000,  1.140625729136977E-01,  1.974932228902096E+01,  3.204110986306349E-03,
2454794.500000000, A.D. 2008-Nov-24 00:00:00.0000,  1.141920193395639E-01,  1.977173524287855E+01,  3.199591286961921E-03,
2454801.500000000, A.D. 2008-Dec-01 00:00:00.0000,  1.143212831819709E-01,  1.979411658339016E+01,  3.195078599797861E-03,
2454808.500000000, A.D. 2008-Dec-08 00:00:00.0000,  1.144503647248785E-01,  1.981646635972193E+01,  3.190572962729200E-03,
2454815.500000000, A.D. 2008-Dec-15 00:00:00.0000,  1.145792642550705E-01,  1.983878462152891E+01,  3.186074464959694E-03,
2454822.500000000, A.D. 2008-Dec-22 00:00:00.0000,  1.147079820625996E-01,  1.986107141903216E+01,  3.181583162550931E-03,
2454829.500000000, A.D. 2008-Dec-29 00:00:00.0000,  1.148365184371751E-01,  1.988332680239332E+01,  3.177098960671497E-03,
2454836.500000000, A.D. 2009-Jan-05 00:00:00.0000,  1.149648736602220E-01,  1.990555082033959E+01,  3.172621562195451E-03,
2454843.500000000, A.D. 2009-Jan-12 00:00:00.0000,  1.150930480055017E-01,  1.992774352027130E+01,  3.168151099494017E-03,
2454850.500000000, A.D. 2009-Jan-19 00:00:00.0000,  1.152210417863208E-01,  1.994990495643580E+01,  3.163689533051548E-03,
2454857.500000000, A.D. 2009-Jan-26 00:00:00.0000,  1.153488554147850E-01,  1.997203520018700E+01,  3.159239208232940E-03,
2454864.500000000, A.D. 2009-Feb-02 00:00:00.0000,  1.154764893575138E-01,  1.999413433231755E+01,  3.154800420688918E-03,
2454871.500000000, A.D. 2009-Feb-09 00:00:00.0000,  1.156039440704200E-01,  2.001620243176631E+01,  3.150372655825544E-03,
2454878.500000000, A.D. 2009-Feb-16 00:00:00.0000,  1.157312199928146E-01,  2.003823957459758E+01,  3.145955655098633E-03,
2454885.500000000, A.D. 2009-Feb-23 00:00:00.0000,  1.158583175588518E-01,  2.006024583598288E+01,  3.141549389455056E-03,
2454892.500000000, A.D. 2009-Mar-02 00:00:00.0000,  1.159852372030631E-01,  2.008222129115900E+01,  3.137153882786718E-03,
2454899.500000000, A.D. 2009-Mar-09 00:00:00.0000,  1.161119793600679E-01,  2.010416601537793E+01,  3.132769101391396E-03,
2454906.500000000, A.D. 2009-Mar-16 00:00:00.0000,  1.162385444606431E-01,  2.012608008322641E+01,  3.128394876019641E-03,
2454913.500000000, A.D. 2009-Mar-23 00:00:00.0000,  1.163649329245102E-01,  2.014796356737693E+01,  3.124030811097875E-03,
2454920.500000000, A.D. 2009-Mar-30 00:00:00.0000,  1.164911451489381E-01,  2.016981653661450E+01,  3.119676178016313E-03,
2454927.500000000, A.D. 2009-Apr-06 00:00:00.0000,  1.166171814962848E-01,  2.019163905367946E+01,  3.115330064442850E-03,
2454934.500000000, A.D. 2009-Apr-13 00:00:00.0000,  1.167430423061965E-01,  2.021343117737970E+01,  3.110992546868285E-03,
2454941.500000000, A.D. 2009-Apr-20 00:00:00.0000,  1.168687279592966E-01,  2.023519297361813E+01,  3.106665381467919E-03,
2454948.500000000, A.D. 2009-Apr-27 00:00:00.0000,  1.169942388957568E-01,  2.025692451860813E+01,  3.102349240808271E-03,
2454955.500000000, A.D. 2009-May-04 00:00:00.0000,  1.171195755413542E-01,  2.027862588607072E+01,  3.098042996836833E-03,
2454962.500000000, A.D. 2009-May-11 00:00:00.0000,  1.172447382698464E-01,  2.030029714072001E+01,  3.093745405129337E-03,
