From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(109P/Swift-Tuttle) (1/1)
Date: February 23, 2021 at 4:21:08 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 22901 Tue Feb 23 16:21:08 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                  109P/Swift-Tuttle            2021-Feb-23 16:21:08
Rec #:90000952 (+COV) Soln.date: 2001-Oct-09_15:34:49    # obs: 652 (1737-1995)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2450000.5 ! 1995-Oct-10.0000000 (TDB)    RMSW= n.a.
  EC= .9632257550460384   QR= .9595161550688684   TP= 2448968.4997845562
  OM= 139.3811920815948   W= 152.9821676305871    IN= 113.4538169971712
  A= 26.09206949782666    MA= 7.631696167124793   ADIST= 51.22462284058444
  PER= 133.28184754908    N= .007395053           ANGMOM= .023609822
  DAN= 13.27558           DDN= 1.0138             L= 330.8536762
  B= 24.6287288           MOID= .00089214         TP= 1992-Dec-11.9997845562

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= 13.
  M1=  4.5      M2=  8.5      k1=  15.    k2=  10.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#32, data arc: 1737-07-08 to 1995-03-29
2: k1=15.0, k2=10.0;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Tue Feb 23 16:21:08 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 109P/Swift-Tuttle               {source: JPL#32}
Center body name: Sun (10)                        {source: DE406}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB406-CPV-2}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2450000.5 ! 1995-Oct-10.0000000 (TDB)    RMSW= n.a.                  
  EC= .9632257550460384   QR= .9595161550688684   TP= 2448968.4997845562      
  OM= 139.3811920815948   W= 152.9821676305871    IN= 113.4538169971712       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-5.961434623170343E+00  Y= 3.700438936760942E+00  Z=-6.922297729429312E+00
 VX=-5.226325508719631E-03 VY= 3.593351825101822E-03 VZ=-2.911438559167841E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= 13.                                            
  M1=  4.5      M2=  8.5      k1=  15.    k2=  10.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2453408.500000000, A.D. 2005-Feb-07 00:00:00.0000,  1.457130653634968E-01,  2.522943517820024E+01,  3.357016256134598E-03,
2453415.500000000, A.D. 2005-Feb-14 00:00:00.0000,  1.458487229973131E-01,  2.525292356937681E+01,  3.353953791495500E-03,
2453422.500000000, A.D. 2005-Feb-21 00:00:00.0000,  1.459842569576700E-01,  2.527639054715769E+01,  3.350898123792737E-03,
2453429.500000000, A.D. 2005-Feb-28 00:00:00.0000,  1.461196675133528E-01,  2.529983615808159E+01,  3.347848837183415E-03,
2453436.500000000, A.D. 2005-Mar-07 00:00:00.0000,  1.462549548997847E-01,  2.532326044291080E+01,  3.344804709783580E-03,
2453443.500000000, A.D. 2005-Mar-14 00:00:00.0000,  1.463901193006711E-01,  2.534666343345293E+01,  3.341764689230743E-03,
2453450.500000000, A.D. 2005-Mar-21 00:00:00.0000,  1.465251608862446E-01,  2.537004515918280E+01,  3.338729244228339E-03,
2453457.500000000, A.D. 2005-Mar-28 00:00:00.0000,  1.466600798637189E-01,  2.539340565597837E+01,  3.335699375042669E-03,
2453464.500000000, A.D. 2005-Apr-04 00:00:00.0000,  1.467948764643981E-01,  2.541674496388871E+01,  3.332675259945622E-03,
2453471.500000000, A.D. 2005-Apr-11 00:00:00.0000,  1.469295509173099E-01,  2.544006312256871E+01,  3.329656694886649E-03,
2453478.500000000, A.D. 2005-Apr-18 00:00:00.0000,  1.470641034417139E-01,  2.546336016998204E+01,  3.326643431337472E-03,
2453485.500000000, A.D. 2005-Apr-25 00:00:00.0000,  1.471985342478404E-01,  2.548663614252891E+01,  3.323635279849663E-03,
2453492.500000000, A.D. 2005-May-02 00:00:00.0000,  1.473328435399363E-01,  2.550989107557360E+01,  3.320632133986192E-03,
2453499.500000000, A.D. 2005-May-09 00:00:00.0000,  1.474670315195663E-01,  2.553312500401594E+01,  3.317633966750879E-03,
2453506.500000000, A.D. 2005-May-16 00:00:00.0000,  1.476010983885652E-01,  2.555633796280254E+01,  3.314640809849213E-03,
2453513.500000000, A.D. 2005-May-23 00:00:00.0000,  1.477350443492735E-01,  2.557952998696758E+01,  3.311652616133600E-03,
2453520.500000000, A.D. 2005-May-30 00:00:00.0000,  1.478688695947725E-01,  2.560270110994204E+01,  3.308668897876437E-03,
2453527.500000000, A.D. 2005-Jun-06 00:00:00.0000,  1.480025742851087E-01,  2.562585135943712E+01,  3.305688598851947E-03,
2453534.500000000, A.D. 2005-Jun-13 00:00:00.0000,  1.481361585496875E-01,  2.564898075785866E+01,  3.302711608340653E-03,
2453541.500000000, A.D. 2005-Jun-20 00:00:00.0000,  1.482696225493175E-01,  2.567208933304984E+01,  3.299739349309906E-03,
2453548.500000000, A.D. 2005-Jun-27 00:00:00.0000,  1.484029664995452E-01,  2.569517712233134E+01,  3.296772887426280E-03,
2453555.500000000, A.D. 2005-Jul-04 00:00:00.0000,  1.485361906444223E-01,  2.571824416795943E+01,  3.293812627164492E-03,
2453562.500000000, A.D. 2005-Jul-11 00:00:00.0000,  1.486692952383175E-01,  2.574129051397668E+01,  3.290858738377500E-03,
2453569.500000000, A.D. 2005-Jul-18 00:00:00.0000,  1.488022805420672E-01,  2.576431620554549E+01,  3.287911385014618E-03,
2453576.500000000, A.D. 2005-Jul-25 00:00:00.0000,  1.489351468234142E-01,  2.578732128902411E+01,  3.284970742440449E-03,
2453583.500000000, A.D. 2005-Aug-01 00:00:00.0000,  1.490678943574403E-01,  2.581030581204147E+01,  3.282037000119130E-03,
2453590.500000000, A.D. 2005-Aug-08 00:00:00.0000,  1.492005234268047E-01,  2.583326982353850E+01,  3.279110335789547E-03,
2453597.500000000, A.D. 2005-Aug-15 00:00:00.0000,  1.493330343199077E-01,  2.585621337345016E+01,  3.276190833877121E-03,
2453604.500000000, A.D. 2005-Aug-22 00:00:00.0000,  1.494654273246218E-01,  2.587913651162002E+01,  3.273278325144900E-03,
2453611.500000000, A.D. 2005-Aug-29 00:00:00.0000,  1.495977027063685E-01,  2.590203928400439E+01,  3.270371811893160E-03,
2453618.500000000, A.D. 2005-Sep-05 00:00:00.0000,  1.497298606833584E-01,  2.592492172838527E+01,  3.267470240282973E-03,
2453625.500000000, A.D. 2005-Sep-12 00:00:00.0000,  1.498619014565186E-01,  2.594778387955212E+01,  3.264573923369367E-03,
2453632.500000000, A.D. 2005-Sep-19 00:00:00.0000,  1.499938252612215E-01,  2.597062577825838E+01,  3.261683971691056E-03,
2453639.500000000, A.D. 2005-Sep-26 00:00:00.0000,  1.501256323639398E-01,  2.599344747064240E+01,  3.258800633895840E-03,
2453646.500000000, A.D. 2005-Oct-03 00:00:00.0000,  1.502573230257091E-01,  2.601624900190108E+01,  3.255923644717359E-03,
2453653.500000000, A.D. 2005-Oct-10 00:00:00.0000,  1.503888974973890E-01,  2.603903041546941E+01,  3.253052623698440E-03,
2453660.500000000, A.D. 2005-Oct-17 00:00:00.0000,  1.505203560126402E-01,  2.606179175180447E+01,  3.250187234398589E-03,
2453667.500000000, A.D. 2005-Oct-24 00:00:00.0000,  1.506516987915184E-01,  2.608453304900775E+01,  3.247327105257788E-03,
2453674.500000000, A.D. 2005-Oct-31 00:00:00.0000,  1.507829260409929E-01,  2.610725434291486E+01,  3.244471960694237E-03,
2453681.500000000, A.D. 2005-Nov-07 00:00:00.0000,  1.509140379566778E-01,  2.612995566739535E+01,  3.241621504415183E-03,
2453688.500000000, A.D. 2005-Nov-14 00:00:00.0000,  1.510450347215709E-01,  2.615263705413428E+01,  3.238775387627209E-03,
2453695.500000000, A.D. 2005-Nov-21 00:00:00.0000,  1.511759164978460E-01,  2.617529853121117E+01,  3.235932837095006E-03,
2453702.500000000, A.D. 2005-Nov-28 00:00:00.0000,  1.513066834022933E-01,  2.619794011884765E+01,  3.233092446116477E-03,
2453709.500000000, A.D. 2005-Dec-05 00:00:00.0000,  1.514373355018722E-01,  2.622056182863735E+01,  3.230253505656531E-03,
2453716.500000000, A.D. 2005-Dec-12 00:00:00.0000,  1.515678728719014E-01,  2.624316367362134E+01,  3.227416988504503E-03,
2453723.500000000, A.D. 2005-Dec-19 00:00:00.0000,  1.516982956304329E-01,  2.626574567423962E+01,  3.224583766793967E-03,
2453730.500000000, A.D. 2005-Dec-26 00:00:00.0000,  1.518286039161633E-01,  2.628830785450683E+01,  3.221754033146021E-03,
2453737.500000000, A.D. 2006-Jan-02 00:00:00.0000,  1.519587978699350E-01,  2.631085023880904E+01,  3.218927775574201E-03,
2453744.500000000, A.D. 2006-Jan-09 00:00:00.0000,  1.520888776327240E-01,  2.633337285155548E+01,  3.216105031928135E-03,
2453751.500000000, A.D. 2006-Jan-16 00:00:00.0000,  1.522188433491137E-01,  2.635587571778003E+01,  3.213285944891620E-03,
2453758.500000000, A.D. 2006-Jan-23 00:00:00.0000,  1.523486951715768E-01,  2.637835886388248E+01,  3.210470760119622E-03,
2453765.500000000, A.D. 2006-Jan-30 00:00:00.0000,  1.524784332643065E-01,  2.640082231829203E+01,  3.207659806715115E-03,
2453772.500000000, A.D. 2006-Feb-06 00:00:00.0000,  1.526080578055997E-01,  2.642326611187981E+01,  3.204853435640560E-03,
2453779.500000000, A.D. 2006-Feb-13 00:00:00.0000,  1.527375689854213E-01,  2.644569027753721E+01,  3.202051809331059E-03,
2453786.500000000, A.D. 2006-Feb-20 00:00:00.0000,  1.528669669888533E-01,  2.646809484731022E+01,  3.199254489156382E-03,
2453793.500000000, A.D. 2006-Feb-27 00:00:00.0000,  1.529962519725515E-01,  2.649047984832294E+01,  3.196460656659840E-03,
2453800.500000000, A.D. 2006-Mar-06 00:00:00.0000,  1.531254240839690E-01,  2.651284530610608E+01,  3.193670968585256E-03,
2453807.500000000, A.D. 2006-Mar-13 00:00:00.0000,  1.532544835231036E-01,  2.653519125528819E+01,  3.190886992911871E-03,
2453814.500000000, A.D. 2006-Mar-20 00:00:00.0000,  1.533834305413952E-01,  2.655751773940474E+01,  3.188109595195973E-03,
2453821.500000000, A.D. 2006-Mar-27 00:00:00.0000,  1.535122654108801E-01,  2.657982480555732E+01,  3.185339024765074E-03,
2453828.500000000, A.D. 2006-Apr-03 00:00:00.0000,  1.536409884096988E-01,  2.660211250190453E+01,  3.182575373319158E-03,
2453835.500000000, A.D. 2006-Apr-10 00:00:00.0000,  1.537695998180884E-01,  2.662438087696786E+01,  3.179818662379785E-03,
2453842.500000000, A.D. 2006-Apr-17 00:00:00.0000,  1.538980999177904E-01,  2.664662997952935E+01,  3.177068946641123E-03,
2453849.500000000, A.D. 2006-Apr-24 00:00:00.0000,  1.540264889908742E-01,  2.666885985842783E+01,  3.174326212263051E-03,
2453856.500000000, A.D. 2006-May-01 00:00:00.0000,  1.541547673207066E-01,  2.669107056272673E+01,  3.171590442214108E-03,
2453863.500000000, A.D. 2006-May-08 00:00:00.0000,  1.542829351854131E-01,  2.671326214058198E+01,  3.168861497323513E-03,
2453870.500000000, A.D. 2006-May-15 00:00:00.0000,  1.544109928530996E-01,  2.673543463841468E+01,  3.166138826056212E-03,
2453877.500000000, A.D. 2006-May-22 00:00:00.0000,  1.545389405508135E-01,  2.675758809553688E+01,  3.163421055717802E-03,
2453884.500000000, A.D. 2006-May-29 00:00:00.0000,  1.546667784550003E-01,  2.677972254249914E+01,  3.160707332266405E-03,
2453891.500000000, A.D. 2006-Jun-05 00:00:00.0000,  1.547945067372112E-01,  2.680183800900465E+01,  3.157998258059758E-03,
2453898.500000000, A.D. 2006-Jun-12 00:00:00.0000,  1.549221256063505E-01,  2.682393453122408E+01,  3.155294748889462E-03,
2453905.500000000, A.D. 2006-Jun-19 00:00:00.0000,  1.550496352877008E-01,  2.684601214816389E+01,  3.152596705847470E-03,
2453912.500000000, A.D. 2006-Jun-26 00:00:00.0000,  1.551770359971040E-01,  2.686807089719595E+01,  3.149903848908974E-03,
2453919.500000000, A.D. 2006-Jul-03 00:00:00.0000,  1.553043279365216E-01,  2.689011081328879E+01,  3.147215811152801E-03,
2453926.500000000, A.D. 2006-Jul-10 00:00:00.0000,  1.554315112945606E-01,  2.691213192909872E+01,  3.144532296050839E-03,
2453933.500000000, A.D. 2006-Jul-17 00:00:00.0000,  1.555585862493306E-01,  2.693413427546448E+01,  3.141853082407196E-03,
2453940.500000000, A.D. 2006-Jul-24 00:00:00.0000,  1.556855529715230E-01,  2.695611788194034E+01,  3.139178022642637E-03,
2453947.500000000, A.D. 2006-Jul-31 00:00:00.0000,  1.558124116269506E-01,  2.697808277723590E+01,  3.136507011833188E-03,
2453954.500000000, A.D. 2006-Aug-07 00:00:00.0000,  1.559391623756233E-01,  2.700002898905602E+01,  3.133839819053103E-03,
2453961.500000000, A.D. 2006-Aug-14 00:00:00.0000,  1.560658053592361E-01,  2.702195654193443E+01,  3.131175700385525E-03,
2453968.500000000, A.D. 2006-Aug-21 00:00:00.0000,  1.561923406774538E-01,  2.704386545312755E+01,  3.128513470006993E-03,
2453975.500000000, A.D. 2006-Aug-28 00:00:00.0000,  1.563187684021535E-01,  2.706575573508053E+01,  3.125853250416149E-03,
2453982.500000000, A.D. 2006-Sep-04 00:00:00.0000,  1.564450886423216E-01,  2.708762740666374E+01,  3.123196439398240E-03,
2453989.500000000, A.D. 2006-Sep-11 00:00:00.0000,  1.565713015560114E-01,  2.710948049524331E+01,  3.120543899083335E-03,
2453996.500000000, A.D. 2006-Sep-18 00:00:00.0000,  1.566974073224948E-01,  2.713131503185919E+01,  3.117895901640488E-03,
2454003.500000000, A.D. 2006-Sep-25 00:00:00.0000,  1.568234061279737E-01,  2.715313104875122E+01,  3.115252570646733E-03,
2454010.500000000, A.D. 2006-Oct-02 00:00:00.0000,  1.569492981639770E-01,  2.717492857908162E+01,  3.112614055129097E-03,
2454017.500000000, A.D. 2006-Oct-09 00:00:00.0000,  1.570750836288387E-01,  2.719670765719086E+01,  3.109980541279475E-03,
2454024.500000000, A.D. 2006-Oct-16 00:00:00.0000,  1.572007627290868E-01,  2.721846831883814E+01,  3.107352247061919E-03,
2454031.500000000, A.D. 2006-Oct-23 00:00:00.0000,  1.573263356802486E-01,  2.724021060134087E+01,  3.104729389807381E-03,
2454038.500000000, A.D. 2006-Oct-30 00:00:00.0000,  1.574518027054350E-01,  2.726193454332951E+01,  3.102112110476547E-03,
2454045.500000000, A.D. 2006-Nov-06 00:00:00.0000,  1.575771640271518E-01,  2.728364018332972E+01,  3.099500158740300E-03,
2454052.500000000, A.D. 2006-Nov-13 00:00:00.0000,  1.577024198441581E-01,  2.730532755575560E+01,  3.096892576325777E-03,
2454059.500000000, A.D. 2006-Nov-20 00:00:00.0000,  1.578275703112415E-01,  2.732699668740775E+01,  3.094288497816997E-03,
2454066.500000000, A.D. 2006-Nov-27 00:00:00.0000,  1.579526155805160E-01,  2.734864760462393E+01,  3.091688673293620E-03,
2454073.500000000, A.D. 2006-Dec-04 00:00:00.0000,  1.580775558489557E-01,  2.737028034150915E+01,  3.089094240205685E-03,
2454080.500000000, A.D. 2006-Dec-11 00:00:00.0000,  1.582023913422057E-01,  2.739189493713262E+01,  3.086505429650484E-03,
2454087.500000000, A.D. 2006-Dec-18 00:00:00.0000,  1.583271222841020E-01,  2.741349143025038E+01,  3.083922077146651E-03,
2454094.500000000, A.D. 2006-Dec-25 00:00:00.0000,  1.584517488914897E-01,  2.743506985840795E+01,  3.081343935191162E-03,
2454101.500000000, A.D. 2007-Jan-01 00:00:00.0000,  1.585762713689366E-01,  2.745663025702518E+01,  3.078770773780751E-03,
2454108.500000000, A.D. 2007-Jan-08 00:00:00.0000,  1.587006899130515E-01,  2.747817266014383E+01,  3.076202323415000E-03,
2454115.500000000, A.D. 2007-Jan-15 00:00:00.0000,  1.588250047120513E-01,  2.749969710035261E+01,  3.073638483824056E-03,
2454122.500000000, A.D. 2007-Jan-22 00:00:00.0000,  1.589492159473503E-01,  2.752120360906247E+01,  3.071079000310123E-03,
2454129.500000000, A.D. 2007-Jan-29 00:00:00.0000,  1.590733237905800E-01,  2.754269221599047E+01,  3.068523621673783E-03,
2454136.500000000, A.D. 2007-Feb-05 00:00:00.0000,  1.591973283935649E-01,  2.756416294742420E+01,  3.065971498908807E-03,
2454143.500000000, A.D. 2007-Feb-12 00:00:00.0000,  1.593212298597812E-01,  2.758561582128003E+01,  3.063421260338926E-03,
2454150.500000000, A.D. 2007-Feb-19 00:00:00.0000,  1.594450282525901E-01,  2.760705084852859E+01,  3.060872569008158E-03,
2454157.500000000, A.D. 2007-Feb-26 00:00:00.0000,  1.595687236549625E-01,  2.762846804353585E+01,  3.058326543969597E-03,
2454164.500000000, A.D. 2007-Mar-05 00:00:00.0000,  1.596923161933844E-01,  2.764986742820219E+01,  3.055783954592778E-03,
2454171.500000000, A.D. 2007-Mar-12 00:00:00.0000,  1.598158060101709E-01,  2.767124902716868E+01,  3.053244907957524E-03,
2454178.500000000, A.D. 2007-Mar-19 00:00:00.0000,  1.599391932476129E-01,  2.769261286507227E+01,  3.050709359803810E-03,
2454185.500000000, A.D. 2007-Mar-26 00:00:00.0000,  1.600624780470173E-01,  2.771395896637947E+01,  3.048177318179398E-03,
2454192.500000000, A.D. 2007-Apr-02 00:00:00.0000,  1.601856605519725E-01,  2.773528735595183E+01,  3.045648890393671E-03,
2454199.500000000, A.D. 2007-Apr-09 00:00:00.0000,  1.603087409123569E-01,  2.775659805974000E+01,  3.043124277351377E-03,
2454206.500000000, A.D. 2007-Apr-16 00:00:00.0000,  1.604317192877588E-01,  2.777789110537584E+01,  3.040603754247036E-03,
2454213.500000000, A.D. 2007-Apr-23 00:00:00.0000,  1.605545958494247E-01,  2.779916652250976E+01,  3.038087599657124E-03,
2454220.500000000, A.D. 2007-Apr-30 00:00:00.0000,  1.606773707760494E-01,  2.782042434208180E+01,  3.035575840059945E-03,
2454227.500000000, A.D. 2007-May-07 00:00:00.0000,  1.608000442349998E-01,  2.784166459307063E+01,  3.033067840423460E-03,
2454234.500000000, A.D. 2007-May-14 00:00:00.0000,  1.609226163606678E-01,  2.786288729874552E+01,  3.030562870417802E-03,
2454241.500000000, A.D. 2007-May-21 00:00:00.0000,  1.610450872879237E-01,  2.788409248245853E+01,  3.028061851857098E-03,
2454248.500000000, A.D. 2007-May-28 00:00:00.0000,  1.611674572089072E-01,  2.790528017747758E+01,  3.025566288802472E-03,
2454255.500000000, A.D. 2007-Jun-04 00:00:00.0000,  1.612897263611354E-01,  2.792645042492752E+01,  3.023076891287396E-03,
2454262.500000000, A.D. 2007-Jun-11 00:00:00.0000,  1.614118949986253E-01,  2.794760326879003E+01,  3.020593848276154E-03,
2454269.500000000, A.D. 2007-Jun-18 00:00:00.0000,  1.615339633795010E-01,  2.796873875375790E+01,  3.018117213967446E-03,
2454276.500000000, A.D. 2007-Jun-25 00:00:00.0000,  1.616559317635761E-01,  2.798985692481644E+01,  3.015647020658997E-03,
2454283.500000000, A.D. 2007-Jul-02 00:00:00.0000,  1.617778004115828E-01,  2.801095782711007E+01,  3.013183282994910E-03,
2454290.500000000, A.D. 2007-Jul-09 00:00:00.0000,  1.618995695846229E-01,  2.803204150584715E+01,  3.010726001207383E-03,
2454297.500000000, A.D. 2007-Jul-16 00:00:00.0000,  1.620212395432085E-01,  2.805310800613394E+01,  3.008275131319379E-03,
2454304.500000000, A.D. 2007-Jul-23 00:00:00.0000,  1.621428105428265E-01,  2.807415737220664E+01,  3.005830469064542E-03,
2454311.500000000, A.D. 2007-Jul-30 00:00:00.0000,  1.622642828233382E-01,  2.809518964559594E+01,  3.003391297720913E-03,
2454318.500000000, A.D. 2007-Aug-06 00:00:00.0000,  1.623856565778321E-01,  2.811620485973408E+01,  3.000956169390747E-03,
2454325.500000000, A.D. 2007-Aug-13 00:00:00.0000,  1.625069319514212E-01,  2.813720303974660E+01,  2.998524433661764E-03,
2454332.500000000, A.D. 2007-Aug-20 00:00:00.0000,  1.626281090936683E-01,  2.815818421152950E+01,  2.996096862566015E-03,
2454339.500000000, A.D. 2007-Aug-27 00:00:00.0000,  1.627491881911041E-01,  2.817914840737954E+01,  2.993674195713913E-03,
2454346.500000000, A.D. 2007-Sep-03 00:00:00.0000,  1.628701694384906E-01,  2.820009566101874E+01,  2.991256152105634E-03,
2454353.500000000, A.D. 2007-Sep-10 00:00:00.0000,  1.629910530166332E-01,  2.822102600375259E+01,  2.988842440634888E-03,
2454360.500000000, A.D. 2007-Sep-17 00:00:00.0000,  1.631118390903413E-01,  2.824193946411694E+01,  2.986432566507708E-03,
2454367.500000000, A.D. 2007-Sep-24 00:00:00.0000,  1.632325278083023E-01,  2.826283606785623E+01,  2.984026197557263E-03,
2454374.500000000, A.D. 2007-Oct-01 00:00:00.0000,  1.633531193056137E-01,  2.828371583836183E+01,  2.981623036006651E-03,
2454381.500000000, A.D. 2007-Oct-08 00:00:00.0000,  1.634736137077185E-01,  2.830457879735357E+01,  2.979222871606183E-03,
2454388.500000000, A.D. 2007-Oct-15 00:00:00.0000,  1.635940111315244E-01,  2.832542496507338E+01,  2.976825494583309E-03,
2454395.500000000, A.D. 2007-Oct-22 00:00:00.0000,  1.637143116837903E-01,  2.834625436000596E+01,  2.974430548657904E-03,
2454402.500000000, A.D. 2007-Oct-29 00:00:00.0000,  1.638345154456691E-01,  2.836706699620253E+01,  2.972037064068305E-03,
2454409.500000000, A.D. 2007-Nov-05 00:00:00.0000,  1.639546224504538E-01,  2.838786287942758E+01,  2.969643868742888E-03,
2454416.500000000, A.D. 2007-Nov-12 00:00:00.0000,  1.640746327111494E-01,  2.840864201193286E+01,  2.967251371139993E-03,
2454423.500000000, A.D. 2007-Nov-19 00:00:00.0000,  1.641945462844602E-01,  2.842940440353642E+01,  2.964860945637360E-03,
2454430.500000000, A.D. 2007-Nov-26 00:00:00.0000,  1.643143632713868E-01,  2.845015007172596E+01,  2.962473313518252E-03,
2454437.500000000, A.D. 2007-Dec-03 00:00:00.0000,  1.644340837901910E-01,  2.847087903697788E+01,  2.960088702764766E-03,
2454444.500000000, A.D. 2007-Dec-10 00:00:00.0000,  1.645537079661306E-01,  2.849159132097989E+01,  2.957707272261943E-03,
2454451.500000000, A.D. 2007-Dec-17 00:00:00.0000,  1.646732359319173E-01,  2.851228694671033E+01,  2.955329238698250E-03,
2454458.500000000, A.D. 2007-Dec-24 00:00:00.0000,  1.647926678304256E-01,  2.853296593890715E+01,  2.952954886355192E-03,
2454465.500000000, A.D. 2007-Dec-31 00:00:00.0000,  1.649120038171211E-01,  2.855362832448835E+01,  2.950584550034342E-03,
2454472.500000000, A.D. 2008-Jan-07 00:00:00.0000,  1.650312440614832E-01,  2.857427413279843E+01,  2.948218578756425E-03,
2454479.500000000, A.D. 2008-Jan-14 00:00:00.0000,  1.651503887457477E-01,  2.859490339539049E+01,  2.945857222876762E-03,
2454486.500000000, A.D. 2008-Jan-21 00:00:00.0000,  1.652694380551656E-01,  2.861551614433978E+01,  2.943500296453991E-03,
2454493.500000000, A.D. 2008-Jan-28 00:00:00.0000,  1.653883921526790E-01,  2.863611240785883E+01,  2.941146911609241E-03,
2454500.500000000, A.D. 2008-Feb-04 00:00:00.0000,  1.655072511655601E-01,  2.865669220798413E+01,  2.938796556484451E-03,
2454507.500000000, A.D. 2008-Feb-11 00:00:00.0000,  1.656260152372915E-01,  2.867725556955898E+01,  2.936450436544680E-03,
2454514.500000000, A.D. 2008-Feb-18 00:00:00.0000,  1.657446845650291E-01,  2.869780252671980E+01,  2.934109692877517E-03,
2454521.500000000, A.D. 2008-Feb-25 00:00:00.0000,  1.658632593742232E-01,  2.871833311850212E+01,  2.931774615137366E-03,
2454528.500000000, A.D. 2008-Mar-03 00:00:00.0000,  1.659817398929571E-01,  2.873884738439737E+01,  2.929445135381118E-03,
2454535.500000000, A.D. 2008-Mar-10 00:00:00.0000,  1.661001263448044E-01,  2.875934536311607E+01,  2.927121104473797E-03,
2454542.500000000, A.D. 2008-Mar-17 00:00:00.0000,  1.662184189465940E-01,  2.877982709220101E+01,  2.924802368365094E-03,
2454549.500000000, A.D. 2008-Mar-24 00:00:00.0000,  1.663366179097880E-01,  2.880029260826571E+01,  2.922488769342895E-03,
2454556.500000000, A.D. 2008-Mar-31 00:00:00.0000,  1.664547234398936E-01,  2.882074194689264E+01,  2.920180232135768E-03,
2454563.500000000, A.D. 2008-Apr-07 00:00:00.0000,  1.665727357364183E-01,  2.884117514262546E+01,  2.917876476847782E-03,
2454570.500000000, A.D. 2008-Apr-14 00:00:00.0000,  1.666906549884682E-01,  2.886159222820686E+01,  2.915577242443283E-03,
2454577.500000000, A.D. 2008-Apr-21 00:00:00.0000,  1.668084813603928E-01,  2.888199323209309E+01,  2.913281453290279E-03,
2454584.500000000, A.D. 2008-Apr-28 00:00:00.0000,  1.669262149619534E-01,  2.890237817328870E+01,  2.910987743951073E-03,
2454591.500000000, A.D. 2008-May-05 00:00:00.0000,  1.670438558693587E-01,  2.892274706498886E+01,  2.908696003740898E-03,
2454598.500000000, A.D. 2008-May-12 00:00:00.0000,  1.671614041826501E-01,  2.894309992451518E+01,  2.906407313756812E-03,
2454605.500000000, A.D. 2008-May-19 00:00:00.0000,  1.672788600405534E-01,  2.896343677588728E+01,  2.904122231769847E-03,
2454612.500000000, A.D. 2008-May-26 00:00:00.0000,  1.673962235863406E-01,  2.898375764391195E+01,  2.901840633234027E-03,
2454619.500000000, A.D. 2008-Jun-02 00:00:00.0000,  1.675134949578257E-01,  2.900406255245095E+01,  2.899562344338740E-03,
2454626.500000000, A.D. 2008-Jun-09 00:00:00.0000,  1.676306742857687E-01,  2.902435152414464E+01,  2.897287235337168E-03,
2454633.500000000, A.D. 2008-Jun-16 00:00:00.0000,  1.677477616977764E-01,  2.904462458108750E+01,  2.895015276054171E-03,
2454640.500000000, A.D. 2008-Jun-23 00:00:00.0000,  1.678647573222100E-01,  2.906488174550455E+01,  2.892746531627136E-03,
2454647.500000000, A.D. 2008-Jun-30 00:00:00.0000,  1.679816612916841E-01,  2.908512304035730E+01,  2.890481142213901E-03,
2454654.500000000, A.D. 2008-Jul-07 00:00:00.0000,  1.680984737448098E-01,  2.910534848964553E+01,  2.888219236177025E-03,
2454661.500000000, A.D. 2008-Jul-14 00:00:00.0000,  1.682151948205173E-01,  2.912555811742425E+01,  2.885960630107235E-03,
2454668.500000000, A.D. 2008-Jul-21 00:00:00.0000,  1.683318246372877E-01,  2.914575194420781E+01,  2.883704477226533E-03,
2454675.500000000, A.D. 2008-Jul-28 00:00:00.0000,  1.684483632768324E-01,  2.916592998414413E+01,  2.881450145376587E-03,
