From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(ATLAS (C/2019 Y4-C)) (1/1)
Date: February 23, 2021 at 4:21:00 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 22901 Tue Feb 23 16:21:00 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                 ATLAS (C/2019 Y4-C)           2021-Feb-23 16:20:59
Rec #:90004471 (+COV) Soln.date: 2020-Jun-17_10:03:29      # obs: 425 (26 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2458951.5 ! 2020-Apr-12.0000000 (TDB)    RMSW= n.a.
  EC= 1.001737081173832   QR= .252209357064097    TP= 2459000.5024151062
  OM= 120.6318347256435   W= 177.2933526849599    IN= 45.57221417930071
  A= -145.1914630493211   MA= -.02760641018440023 ADIST= 9.999999E99
  PER= 9.999999E99        N= .000563368           ANGMOM= .012222655
  DAN= -814.87607         DDN= .25235             L= 298.7364348
  B= 1.932551             MOID= .63279998         TP= 2020-May-31.0024151062

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  14.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#7, data arc: 2020-04-06 to 2020-05-02
2: k1=4.5;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Tue Feb 23 16:21:00 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: ATLAS (C/2019 Y4-C)             {source: JPL#7}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2458951.5 ! 2020-Apr-12.0000000 (TDB)    RMSW= n.a.                  
  EC= 1.001737081173832   QR= .252209357064097    TP= 2459000.5024151062      
  OM= 120.6318347256435   W= 177.2933526849599    IN= 45.57221417930071       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-1.002355878039553E+00  Y= 4.295099405161040E-02  Z= 7.796236628981825E-01
 VX= 1.535383287235173E-02 VY=-1.025433263939928E-02 VZ=-1.126663580912006E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  14.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2456369.500000000, A.D. 2013-Mar-18 00:00:00.0000,  1.213566527545366E-01,  2.101225306375958E+01, -5.451079524202145E-03,
2456376.500000000, A.D. 2013-Mar-25 00:00:00.0000,  1.211361793192832E-01,  2.097407927179821E+01, -5.455721045015276E-03,
2456383.500000000, A.D. 2013-Apr-01 00:00:00.0000,  1.209155178831263E-01,  2.093587292848945E+01, -5.460379978298106E-03,
2456390.500000000, A.D. 2013-Apr-08 00:00:00.0000,  1.206946677345853E-01,  2.089763391064426E+01, -5.465056675722662E-03,
2456397.500000000, A.D. 2013-Apr-15 00:00:00.0000,  1.204736281501782E-01,  2.085936209299562E+01, -5.469751385535323E-03,
2456404.500000000, A.D. 2013-Apr-22 00:00:00.0000,  1.202523983977249E-01,  2.082105734877048E+01, -5.474464300709337E-03,
2456411.500000000, A.D. 2013-Apr-29 00:00:00.0000,  1.200309777366711E-01,  2.078271954974585E+01, -5.479195671842505E-03,
2456418.500000000, A.D. 2013-May-06 00:00:00.0000,  1.198093654108261E-01,  2.074434856499132E+01, -5.483946085419964E-03,
2456425.500000000, A.D. 2013-May-13 00:00:00.0000,  1.195875606278727E-01,  2.070594425732148E+01, -5.488716733578502E-03,
2456432.500000000, A.D. 2013-May-20 00:00:00.0000,  1.193655625501880E-01,  2.066750648170636E+01, -5.493508279220473E-03,
2456439.500000000, A.D. 2013-May-27 00:00:00.0000,  1.191433703602905E-01,  2.062903509660348E+01, -5.498319030344034E-03,
2456446.500000000, A.D. 2013-Jun-03 00:00:00.0000,  1.189209833251752E-01,  2.059052997509692E+01, -5.503147063993754E-03,
2456453.500000000, A.D. 2013-Jun-10 00:00:00.0000,  1.186984007595826E-01,  2.055199099853770E+01, -5.507991898968919E-03,
2456460.500000000, A.D. 2013-Jun-17 00:00:00.0000,  1.184756219832227E-01,  2.051341804913725E+01, -5.512853605807095E-03,
2456467.500000000, A.D. 2013-Jun-24 00:00:00.0000,  1.182526463127552E-01,  2.047481100857887E+01, -5.517732228186011E-03,
2456474.500000000, A.D. 2013-Jul-01 00:00:00.0000,  1.180294730650800E-01,  2.043616975858743E+01, -5.522627715592155E-03,
2456481.500000000, A.D. 2013-Jul-08 00:00:00.0000,  1.178061015602452E-01,  2.039749418143291E+01, -5.527539972408469E-03,
2456488.500000000, A.D. 2013-Jul-15 00:00:00.0000,  1.175825311220913E-01,  2.035878416004193E+01, -5.532468917175513E-03,
2456495.500000000, A.D. 2013-Jul-22 00:00:00.0000,  1.173587610761599E-01,  2.032003957763565E+01, -5.537414566201612E-03,
2456502.500000000, A.D. 2013-Jul-29 00:00:00.0000,  1.171347907425479E-01,  2.028126031649246E+01, -5.542377217868218E-03,
2456509.500000000, A.D. 2013-Aug-05 00:00:00.0000,  1.169106194177164E-01,  2.024244625479841E+01, -5.547357806987025E-03,
2456516.500000000, A.D. 2013-Aug-12 00:00:00.0000,  1.166862463464828E-01,  2.020359726179769E+01, -5.552357800643684E-03,
2456523.500000000, A.D. 2013-Aug-19 00:00:00.0000,  1.164616707348741E-01,  2.016471320001811E+01, -5.557377239353196E-03,
2456530.500000000, A.D. 2013-Aug-26 00:00:00.0000,  1.162368918310855E-01,  2.012579393928870E+01, -5.562414374923804E-03,
2456537.500000000, A.D. 2013-Sep-02 00:00:00.0000,  1.160119089398766E-01,  2.008683935923236E+01, -5.567468497170385E-03,
2456544.500000000, A.D. 2013-Sep-09 00:00:00.0000,  1.157867213660991E-01,  2.004784933948785E+01, -5.572540127380145E-03,
2456551.500000000, A.D. 2013-Sep-16 00:00:00.0000,  1.155613283862018E-01,  2.000882375477618E+01, -5.577630042895154E-03,
2456558.500000000, A.D. 2013-Sep-23 00:00:00.0000,  1.153357292462222E-01,  1.996976247455278E+01, -5.582738956118948E-03,
2456565.500000000, A.D. 2013-Sep-30 00:00:00.0000,  1.151099231651385E-01,  1.993066536358793E+01, -5.587867497234920E-03,
2456572.500000000, A.D. 2013-Oct-07 00:00:00.0000,  1.148839093376345E-01,  1.989153228244546E+01, -5.593016243144122E-03,
2456579.500000000, A.D. 2013-Oct-14 00:00:00.0000,  1.146576869355354E-01,  1.985236308773133E+01, -5.598185756427732E-03,
2456586.500000000, A.D. 2013-Oct-21 00:00:00.0000,  1.144312551068507E-01,  1.981315763192796E+01, -5.603376676892553E-03,
2456593.500000000, A.D. 2013-Oct-28 00:00:00.0000,  1.142046129684325E-01,  1.977391576212304E+01, -5.608589964094064E-03,
2456600.500000000, A.D. 2013-Nov-04 00:00:00.0000,  1.139777595859696E-01,  1.973463731654558E+01, -5.613827207376440E-03,
2456607.500000000, A.D. 2013-Nov-11 00:00:00.0000,  1.137506939586856E-01,  1.969532212191655E+01, -5.619089763887954E-03,
2456614.500000000, A.D. 2013-Nov-18 00:00:00.0000,  1.135234150740705E-01,  1.965597000292525E+01, -5.624376694748858E-03,
2456621.500000000, A.D. 2013-Nov-25 00:00:00.0000,  1.132959219833093E-01,  1.961658079528949E+01, -5.629686359889499E-03,
2456628.500000000, A.D. 2013-Dec-02 00:00:00.0000,  1.130682137765693E-01,  1.957715434147658E+01, -5.635018503642508E-03,
2456635.500000000, A.D. 2013-Dec-09 00:00:00.0000,  1.128402895380354E-01,  1.953769048291807E+01, -5.640373494298212E-03,
2456642.500000000, A.D. 2013-Dec-16 00:00:00.0000,  1.126121483374369E-01,  1.949818905854258E+01, -5.645751626835628E-03,
2456649.500000000, A.D. 2013-Dec-23 00:00:00.0000,  1.123837892365381E-01,  1.945864990589964E+01, -5.651153000812987E-03,
2456656.500000000, A.D. 2013-Dec-30 00:00:00.0000,  1.121552112965334E-01,  1.941907286244009E+01, -5.656577552945546E-03,
2456663.500000000, A.D. 2014-Jan-06 00:00:00.0000,  1.119264135836030E-01,  1.937945776647805E+01, -5.662025109510543E-03,
2456670.500000000, A.D. 2014-Jan-13 00:00:00.0000,  1.116973951719784E-01,  1.933980445772166E+01, -5.667495463464324E-03,
2456677.500000000, A.D. 2014-Jan-20 00:00:00.0000,  1.114681551423453E-01,  1.930011277699662E+01, -5.672988544672138E-03,
2456684.500000000, A.D. 2014-Jan-27 00:00:00.0000,  1.112386925697698E-01,  1.926038256415554E+01, -5.678504771168199E-03,
2456691.500000000, A.D. 2014-Feb-03 00:00:00.0000,  1.110090064991400E-01,  1.922061365382596E+01, -5.684045121962084E-03,
2456698.500000000, A.D. 2014-Feb-10 00:00:00.0000,  1.107790959506017E-01,  1.918080587635136E+01, -5.689609414467322E-03,
2456705.500000000, A.D. 2014-Feb-17 00:00:00.0000,  1.105489599989174E-01,  1.914095907153185E+01, -5.695195391298612E-03,
2456712.500000000, A.D. 2014-Feb-24 00:00:00.0000,  1.103185978044877E-01,  1.910107309399529E+01, -5.700801508473526E-03,
2456719.500000000, A.D. 2014-Mar-03 00:00:00.0000,  1.100880085593790E-01,  1.906114780385230E+01, -5.706427589076173E-03,
2456726.500000000, A.D. 2014-Mar-10 00:00:00.0000,  1.098571914526193E-01,  1.902118306068747E+01, -5.712073837392134E-03,
2456733.500000000, A.D. 2014-Mar-17 00:00:00.0000,  1.096261456646326E-01,  1.898117872259558E+01, -5.717740456249783E-03,
2456740.500000000, A.D. 2014-Mar-24 00:00:00.0000,  1.093948703682046E-01,  1.894113464634892E+01, -5.723427626133665E-03,
2456747.500000000, A.D. 2014-Mar-31 00:00:00.0000,  1.091633647286204E-01,  1.890105068742111E+01, -5.729135544519370E-03,
2456754.500000000, A.D. 2014-Apr-07 00:00:00.0000,  1.089316279021006E-01,  1.886092669971623E+01, -5.734864471391718E-03,
2456761.500000000, A.D. 2014-Apr-14 00:00:00.0000,  1.086996590317902E-01,  1.882076253487449E+01, -5.740614815491255E-03,
2456768.500000000, A.D. 2014-Apr-21 00:00:00.0000,  1.084674572379282E-01,  1.878055804056995E+01, -5.746387355258685E-03,
2456775.500000000, A.D. 2014-Apr-28 00:00:00.0000,  1.082350215957043E-01,  1.874031305667669E+01, -5.752183579952438E-03,
2456782.500000000, A.D. 2014-May-05 00:00:00.0000,  1.080023511119073E-01,  1.870002741122552E+01, -5.758005099336102E-03,
2456789.500000000, A.D. 2014-May-12 00:00:00.0000,  1.077694447639663E-01,  1.865970092716377E+01, -5.763851485211628E-03,
2456796.500000000, A.D. 2014-May-19 00:00:00.0000,  1.075363015787258E-01,  1.861933343599480E+01, -5.769721268137112E-03,
2456803.500000000, A.D. 2014-May-26 00:00:00.0000,  1.073029206166320E-01,  1.857892477503993E+01, -5.775614378215758E-03,
2456810.500000000, A.D. 2014-Jun-02 00:00:00.0000,  1.070693009197199E-01,  1.853847477843261E+01, -5.781531601834021E-03,
2456817.500000000, A.D. 2014-Jun-09 00:00:00.0000,  1.068354414958150E-01,  1.849798327438319E+01, -5.787473776726689E-03,
2456824.500000000, A.D. 2014-Jun-16 00:00:00.0000,  1.066013413214397E-01,  1.845745008568199E+01, -5.793441608844855E-03,
2456831.500000000, A.D. 2014-Jun-23 00:00:00.0000,  1.063669993471558E-01,  1.841687503062445E+01, -5.799435681457557E-03,
2456838.500000000, A.D. 2014-Jun-30 00:00:00.0000,  1.061324145018853E-01,  1.837625792375915E+01, -5.805456487810477E-03,
2456845.500000000, A.D. 2014-Jul-07 00:00:00.0000,  1.058975856956545E-01,  1.833559857636298E+01, -5.811504481550447E-03,
2456852.500000000, A.D. 2014-Jul-14 00:00:00.0000,  1.056625118190226E-01,  1.829489679634225E+01, -5.817580205797117E-03,
2456859.500000000, A.D. 2014-Jul-21 00:00:00.0000,  1.054271917339210E-01,  1.825415238664645E+01, -5.823684599988892E-03,
2456866.500000000, A.D. 2014-Jul-28 00:00:00.0000,  1.051916242517297E-01,  1.821336514147245E+01, -5.829819172924020E-03,
2456873.500000000, A.D. 2014-Aug-04 00:00:00.0000,  1.049558081326302E-01,  1.817253484615231E+01, -5.835984524589164E-03,
2456880.500000000, A.D. 2014-Aug-11 00:00:00.0000,  1.047197421620718E-01,  1.813166129039308E+01, -5.842178930441060E-03,
2456887.500000000, A.D. 2014-Aug-18 00:00:00.0000,  1.044834252007894E-01,  1.809074427693715E+01, -5.848400898667168E-03,
2456894.500000000, A.D. 2014-Aug-25 00:00:00.0000,  1.042468561402490E-01,  1.804978361384780E+01, -5.854650288504036E-03,
2456901.500000000, A.D. 2014-Sep-01 00:00:00.0000,  1.040100338670541E-01,  1.800877910834638E+01, -5.860927339082543E-03,
2456908.500000000, A.D. 2014-Sep-08 00:00:00.0000,  1.037729572593477E-01,  1.796773056618940E+01, -5.867232204649396E-03,
2456915.500000000, A.D. 2014-Sep-15 00:00:00.0000,  1.035356251915584E-01,  1.792663779249021E+01, -5.873564921360051E-03,
2456922.500000000, A.D. 2014-Sep-22 00:00:00.0000,  1.032980365381733E-01,  1.788550059237227E+01, -5.879925459886338E-03,
2456929.500000000, A.D. 2014-Sep-29 00:00:00.0000,  1.030601901751712E-01,  1.784431877121737E+01, -5.886313787221481E-03,
2456936.500000000, A.D. 2014-Oct-06 00:00:00.0000,  1.028220849784588E-01,  1.780309213439478E+01, -5.892729962256826E-03,
2456943.500000000, A.D. 2014-Oct-13 00:00:00.0000,  1.025837198164071E-01,  1.776182048596900E+01, -5.899174351058536E-03,
2456950.500000000, A.D. 2014-Oct-20 00:00:00.0000,  1.023450935300584E-01,  1.772050362527273E+01, -5.905647995711598E-03,
2456957.500000000, A.D. 2014-Oct-27 00:00:00.0000,  1.021062049068931E-01,  1.767914134236473E+01, -5.912152282192875E-03,
2456964.500000000, A.D. 2014-Nov-03 00:00:00.0000,  1.018670527071297E-01,  1.763773342258344E+01, -5.918686821109607E-03,
2456971.500000000, A.D. 2014-Nov-10 00:00:00.0000,  1.016276357450128E-01,  1.759627966062173E+01, -5.925249817291124E-03,
2456978.500000000, A.D. 2014-Nov-17 00:00:00.0000,  1.013879528856966E-01,  1.755477985998712E+01, -5.931840770736442E-03,
2456985.500000000, A.D. 2014-Nov-24 00:00:00.0000,  1.011480029892110E-01,  1.751323382329990E+01, -5.938460240282085E-03,
2456992.500000000, A.D. 2014-Dec-01 00:00:00.0000,  1.009077848878401E-01,  1.747164134837634E+01, -5.945108955556905E-03,
2456999.500000000, A.D. 2014-Dec-08 00:00:00.0000,  1.006672973855639E-01,  1.743000222813198E+01, -5.951787578590190E-03,
2457006.500000000, A.D. 2014-Dec-15 00:00:00.0000,  1.004265392610615E-01,  1.738831625110167E+01, -5.958496703722590E-03,
2457013.500000000, A.D. 2014-Dec-22 00:00:00.0000,  1.001855092698245E-01,  1.734658320180547E+01, -5.965236889391888E-03,
2457020.500000000, A.D. 2014-Dec-29 00:00:00.0000,  9.994420614479578E-02,  1.730480286085922E+01, -5.972008703046781E-03,
2457027.500000000, A.D. 2015-Jan-05 00:00:00.0000,  9.970262859414969E-02,  1.726297500459026E+01, -5.978812831605666E-03,
2457034.500000000, A.D. 2015-Jan-12 00:00:00.0000,  9.946077529153742E-02,  1.722109940334841E+01, -5.985650359473464E-03,
2457041.500000000, A.D. 2015-Jan-19 00:00:00.0000,  9.921864485327993E-02,  1.717917581755706E+01, -5.992523023390295E-03,
2457048.500000000, A.D. 2015-Jan-26 00:00:00.0000,  9.897623582847904E-02,  1.713720399600099E+01, -5.999432015348558E-03,
2457055.500000000, A.D. 2015-Feb-02 00:00:00.0000,  9.873354676515356E-02,  1.709518368727744E+01, -6.006376182829759E-03,
2457062.500000000, A.D. 2015-Feb-09 00:00:00.0000,  9.849057627258273E-02,  1.705311465059059E+01, -6.013354202045328E-03,
2457069.500000000, A.D. 2015-Feb-16 00:00:00.0000,  9.824732298405571E-02,  1.701099664930178E+01, -6.020366153536318E-03,
2457076.500000000, A.D. 2015-Feb-23 00:00:00.0000,  9.800378551644325E-02,  1.696882944392961E+01, -6.027412605104163E-03,
2457083.500000000, A.D. 2015-Mar-02 00:00:00.0000,  9.775996246473906E-02,  1.692661279120477E+01, -6.034494033028756E-03,
2457090.500000000, A.D. 2015-Mar-09 00:00:00.0000,  9.751585240822032E-02,  1.688434644513674E+01, -6.041610740782194E-03,
2457097.500000000, A.D. 2015-Mar-16 00:00:00.0000,  9.727145391685871E-02,  1.684203015812380E+01, -6.048762892565121E-03,
2457104.500000000, A.D. 2015-Mar-23 00:00:00.0000,  9.702676555601136E-02,  1.679966368176522E+01, -6.055950561704271E-03,
2457111.500000000, A.D. 2015-Mar-30 00:00:00.0000,  9.678178588868042E-02,  1.675724676725254E+01, -6.063173810446533E-03,
2457118.500000000, A.D. 2015-Apr-06 00:00:00.0000,  9.653651347268559E-02,  1.671477916488000E+01, -6.070432880213390E-03,
2457125.500000000, A.D. 2015-Apr-13 00:00:00.0000,  9.629094684634967E-02,  1.667226062156602E+01, -6.077728560061992E-03,
2457132.500000000, A.D. 2015-Apr-20 00:00:00.0000,  9.604508450413141E-02,  1.662969087663420E+01, -6.085062071323767E-03,
2457139.500000000, A.D. 2015-Apr-27 00:00:00.0000,  9.579892491416697E-02,  1.658706966485057E+01, -6.092433090972901E-03,
2457146.500000000, A.D. 2015-May-04 00:00:00.0000,  9.555246660196232E-02,  1.654439673091438E+01, -6.099839502540391E-03,
2457153.500000000, A.D. 2015-May-11 00:00:00.0000,  9.530570816410372E-02,  1.650167183183209E+01, -6.107280233432084E-03,
2457160.500000000, A.D. 2015-May-18 00:00:00.0000,  9.505864821259685E-02,  1.645889472727992E+01, -6.114755412444312E-03,
2457167.500000000, A.D. 2015-May-25 00:00:00.0000,  9.481128534684993E-02,  1.641606517475292E+01, -6.122265434864161E-03,
2457174.500000000, A.D. 2015-Jun-01 00:00:00.0000,  9.456361815050923E-02,  1.637318292901705E+01, -6.129810674315908E-03,
2457181.500000000, A.D. 2015-Jun-08 00:00:00.0000,  9.431564519265603E-02,  1.633024774231641E+01, -6.137391484282802E-03,
2457188.500000000, A.D. 2015-Jun-15 00:00:00.0000,  9.406736502776726E-02,  1.628725936436644E+01, -6.145008241099463E-03,
2457195.500000000, A.D. 2015-Jun-22 00:00:00.0000,  9.381877619383096E-02,  1.624421754202763E+01, -6.152661394635315E-03,
2457202.500000000, A.D. 2015-Jun-29 00:00:00.0000,  9.356987720761677E-02,  1.620112201848658E+01, -6.160351570838732E-03,
2457209.500000000, A.D. 2015-Jul-06 00:00:00.0000,  9.332066655308517E-02,  1.615797253124920E+01, -6.168079827129178E-03,
2457216.500000000, A.D. 2015-Jul-13 00:00:00.0000,  9.307114265668803E-02,  1.611476880786407E+01, -6.175847966587022E-03,
2457223.500000000, A.D. 2015-Jul-20 00:00:00.0000,  9.282130386809626E-02,  1.607151056258557E+01, -6.183657633398288E-03,
2457230.500000000, A.D. 2015-Jul-27 00:00:00.0000,  9.257114851218964E-02,  1.602819750537563E+01, -6.191508265179033E-03,
2457237.500000000, A.D. 2015-Aug-03 00:00:00.0000,  9.232067495890676E-02,  1.598482935399785E+01, -6.199398765656878E-03,
2457244.500000000, A.D. 2015-Aug-10 00:00:00.0000,  9.206988159300739E-02,  1.594140582878207E+01, -6.207329517427054E-03,
2457251.500000000, A.D. 2015-Aug-17 00:00:00.0000,  9.181876676609067E-02,  1.589792664431652E+01, -6.215301597599775E-03,
2457258.500000000, A.D. 2015-Aug-24 00:00:00.0000,  9.156732878499960E-02,  1.585439150744015E+01, -6.223316091433291E-03,
2457265.500000000, A.D. 2015-Aug-31 00:00:00.0000,  9.131556591512759E-02,  1.581080011781515E+01, -6.231373962265984E-03,
2457272.500000000, A.D. 2015-Sep-07 00:00:00.0000,  9.106347638517483E-02,  1.576715216875046E+01, -6.239476066813470E-03,
2457279.500000000, A.D. 2015-Sep-14 00:00:00.0000,  9.081105839084129E-02,  1.572344734784121E+01, -6.247623186888729E-03,
2457286.500000000, A.D. 2015-Sep-21 00:00:00.0000,  9.055831009690334E-02,  1.567968533732828E+01, -6.255816084262488E-03,
2457293.500000000, A.D. 2015-Sep-28 00:00:00.0000,  9.030522963551722E-02,  1.563586581380455E+01, -6.264055649798051E-03,
2457300.500000000, A.D. 2015-Oct-05 00:00:00.0000,  9.005181509482776E-02,  1.559198844624257E+01, -6.272343236390163E-03,
2457307.500000000, A.D. 2015-Oct-12 00:00:00.0000,  8.979806449612932E-02,  1.554805289204006E+01, -6.280680690760553E-03,
2457314.500000000, A.D. 2015-Oct-19 00:00:00.0000,  8.954397580351821E-02,  1.550405879869123E+01, -6.289068563610182E-03,
2457321.500000000, A.D. 2015-Oct-26 00:00:00.0000,  8.928954700798795E-02,  1.546000581834739E+01, -6.297505251397845E-03,
2457328.500000000, A.D. 2015-Nov-02 00:00:00.0000,  8.903477616108323E-02,  1.541589361364396E+01, -6.305989780758321E-03,
2457335.500000000, A.D. 2015-Nov-09 00:00:00.0000,  8.877966132607527E-02,  1.537172184924676E+01, -6.314522386905087E-03,
2457342.500000000, A.D. 2015-Nov-16 00:00:00.0000,  8.852420054959496E-02,  1.532749018694040E+01, -6.323103539125202E-03,
2457349.500000000, A.D. 2015-Nov-23 00:00:00.0000,  8.826839186159835E-02,  1.528319828562235E+01, -6.331733576581376E-03,
2457356.500000000, A.D. 2015-Nov-30 00:00:00.0000,  8.801223328129555E-02,  1.523884580232947E+01, -6.340412699256550E-03,
2457363.500000000, A.D. 2015-Dec-07 00:00:00.0000,  8.775572282172560E-02,  1.519443239303013E+01, -6.349141022268131E-03,
2457370.500000000, A.D. 2015-Dec-14 00:00:00.0000,  8.749885849192525E-02,  1.514995771299973E+01, -6.357918641210710E-03,
2457377.500000000, A.D. 2015-Dec-21 00:00:00.0000,  8.724163829575642E-02,  1.510542141661768E+01, -6.366745742886259E-03,
2457384.500000000, A.D. 2015-Dec-28 00:00:00.0000,  8.698406022381225E-02,  1.506082315596597E+01, -6.375622856419494E-03,
2457391.500000000, A.D. 2016-Jan-04 00:00:00.0000,  8.672612223175497E-02,  1.501616257707848E+01, -6.384551222521847E-03,
2457398.500000000, A.D. 2016-Jan-11 00:00:00.0000,  8.646782221702930E-02,  1.497143931590906E+01, -6.393532189348954E-03,
2457405.500000000, A.D. 2016-Jan-18 00:00:00.0000,  8.620915805857192E-02,  1.492665300520696E+01, -6.402565069879051E-03,
2457412.500000000, A.D. 2016-Jan-25 00:00:00.0000,  8.595012769320809E-02,  1.488180328774457E+01, -6.411648241183909E-03,
2457419.500000000, A.D. 2016-Feb-01 00:00:00.0000,  8.569072909602238E-02,  1.483688981291863E+01, -6.420781544871387E-03,
2457426.500000000, A.D. 2016-Feb-08 00:00:00.0000,  8.543096022635079E-02,  1.479191222739915E+01, -6.429965729217483E-03,
2457433.500000000, A.D. 2016-Feb-15 00:00:00.0000,  8.517081900929731E-02,  1.474687017192899E+01, -6.439201674949170E-03,
2457440.500000000, A.D. 2016-Feb-22 00:00:00.0000,  8.491030333504238E-02,  1.470176328120423E+01, -6.448490225095829E-03,
2457447.500000000, A.D. 2016-Feb-29 00:00:00.0000,  8.464941106029863E-02,  1.465659118412619E+01, -6.457832197544882E-03,
2457454.500000000, A.D. 2016-Mar-07 00:00:00.0000,  8.438814000866236E-02,  1.461135350386221E+01, -6.467228418722958E-03,
2457461.500000000, A.D. 2016-Mar-14 00:00:00.0000,  8.412648796936953E-02,  1.456604985763039E+01, -6.476679774115148E-03,
2457468.500000000, A.D. 2016-Mar-21 00:00:00.0000,  8.386445269272677E-02,  1.452067985590838E+01, -6.486187338180248E-03,
2457475.500000000, A.D. 2016-Mar-28 00:00:00.0000,  8.360203187686323E-02,  1.447524310013962E+01, -6.495752684424707E-03,
2457482.500000000, A.D. 2016-Apr-04 00:00:00.0000,  8.333922314180171E-02,  1.442973917824381E+01, -6.505378043947975E-03,
2457489.500000000, A.D. 2016-Apr-11 00:00:00.0000,  8.307602402635404E-02,  1.438416766407944E+01, -6.515064772582543E-03,
2457496.500000000, A.D. 2016-Apr-18 00:00:00.0000,  8.281243206288252E-02,  1.433852813038828E+01, -6.524811975127517E-03,
2457503.500000000, A.D. 2016-Apr-25 00:00:00.0000,  8.254844482344159E-02,  1.429282015678459E+01, -6.534619076978164E-03,
2457510.500000000, A.D. 2016-May-02 00:00:00.0000,  8.228405987353728E-02,  1.424704332174881E+01, -6.544486856414657E-03,
2457517.500000000, A.D. 2016-May-09 00:00:00.0000,  8.201927473687402E-02,  1.420119719652366E+01, -6.554416461569839E-03,
2457524.500000000, A.D. 2016-May-16 00:00:00.0000,  8.175408689222087E-02,  1.415528134457151E+01, -6.564408939377428E-03,
2457531.500000000, A.D. 2016-May-23 00:00:00.0000,  8.148849377920978E-02,  1.410929532257840E+01, -6.574465181888656E-03,
2457538.500000000, A.D. 2016-May-30 00:00:00.0000,  8.122249280404263E-02,  1.406323868144209E+01, -6.584585957169680E-03,
2457545.500000000, A.D. 2016-Jun-06 00:00:00.0000,  8.095608134366906E-02,  1.401711096699550E+01, -6.594771953181839E-03,
2457552.500000000, A.D. 2016-Jun-13 00:00:00.0000,  8.068925674757388E-02,  1.397091172031615E+01, -6.605023861703686E-03,
2457559.500000000, A.D. 2016-Jun-20 00:00:00.0000,  8.042201633395045E-02,  1.392464047706361E+01, -6.615342591840192E-03,
2457566.500000000, A.D. 2016-Jun-27 00:00:00.0000,  8.015435737340698E-02,  1.387829676465834E+01, -6.625729645261474E-03,
2457573.500000000, A.D. 2016-Jul-04 00:00:00.0000,  7.988627706635279E-02,  1.383188009836624E+01, -6.636186763922509E-03,
2457580.500000000, A.D. 2016-Jul-11 00:00:00.0000,  7.961777257402688E-02,  1.378538998667109E+01, -6.646713801629077E-03,
2457587.500000000, A.D. 2016-Jul-18 00:00:00.0000,  7.934884110244704E-02,  1.373882594580986E+01, -6.657309189046944E-03,
2457594.500000000, A.D. 2016-Jul-25 00:00:00.0000,  7.907947989989254E-02,  1.369218749933687E+01, -6.667972617724983E-03,
2457601.500000000, A.D. 2016-Aug-01 00:00:00.0000,  7.880968620282759E-02,  1.364547416876073E+01, -6.678704792340083E-03,
2457608.500000000, A.D. 2016-Aug-08 00:00:00.0000,  7.853945721423171E-02,  1.359868546979236E+01, -6.689506587201238E-03,
2457615.500000000, A.D. 2016-Aug-15 00:00:00.0000,  7.826879010242824E-02,  1.355182091214215E+01, -6.700378837548391E-03,
2457622.500000000, A.D. 2016-Aug-22 00:00:00.0000,  7.799768200253254E-02,  1.350487999977071E+01, -6.711322358499618E-03,
2457629.500000000, A.D. 2016-Aug-29 00:00:00.0000,  7.772613001631866E-02,  1.345786223086574E+01, -6.722337992408088E-03,
2457636.500000000, A.D. 2016-Sep-05 00:00:00.0000,  7.745413121003086E-02,  1.341076709746321E+01, -6.733426667027666E-03,
