From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(383P/Christensen) (1/1)
Date: March 1, 2021 at 1:23:11 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:23:11 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                  383P/Christensen             2021-Mar-01 13:23:10
Rec #:90001306 (+COV) Soln.date: 2019-Dec-08_14:19:23    # obs: 345 (2006-2019)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2454414.5 ! 2007-Nov-10.0000000 (TDB)    RMSW= n.a.
  EC= .6114021194352021   QR= 1.359039694864008   TP= 2453977.7264452749
  OM= 213.6402323008968   W= 128.0592822744795    IN= 11.86782224005089
  A= 3.497290548493845    MA= 65.82075171667046   ADIST= 5.635541402123683
  PER= 6.5404222250403    N= .150697654           ANGMOM= .025456546
  DAN= 3.5147             DDN= 1.59048            L= 342.3019507
  B= 9.318761             MOID= .39473301         TP= 2006-Aug-30.2264452749

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  18.5     M2=  n.a.     k1=  8.     k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#18, data arc: 2006-08-23 to 2019-11-15
2: k1=8.;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:23:10 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 383P/Christensen                {source: JPL#18}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2454414.5 ! 2007-Nov-10.0000000 (TDB)    RMSW= n.a.                  
  EC= .6114021194352021   QR= 1.359039694864008   TP= 2453977.7264452749      
  OM= 213.6402323008968   W= 128.0592822744795    IN= 11.86782224005089       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-1.722477140391713E+00  Y= 3.420237832471705E+00  Z= 6.189621162565609E-01
 VX=-8.047384833826401E-03 VY= 1.703109479670807E-03 VZ=-5.397424294363904E-04
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  18.5     M2=  n.a.     k1=  8.     k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2453464.500000000, A.D. 2005-Apr-04 00:00:00.0000,  2.447551602870527E-02,  4.237804232302658E+00, -4.378116310688863E-03,
2453471.500000000, A.D. 2005-Apr-11 00:00:00.0000,  2.429740577866405E-02,  4.206965398483752E+00, -4.433046856142763E-03,
2453478.500000000, A.D. 2005-Apr-18 00:00:00.0000,  2.411706651629116E-02,  4.175740623143455E+00, -4.488385888064672E-03,
2453485.500000000, A.D. 2005-Apr-25 00:00:00.0000,  2.393448166128573E-02,  4.144127035491660E+00, -4.544136568379476E-03,
2453492.500000000, A.D. 2005-May-02 00:00:00.0000,  2.374963451718991E-02,  4.112121744626308E+00, -4.600301465842456E-03,
2453499.500000000, A.D. 2005-May-09 00:00:00.0000,  2.356250829722271E-02,  4.079721844006366E+00, -4.656882464488610E-03,
2453506.500000000, A.D. 2005-May-16 00:00:00.0000,  2.337308615385356E-02,  4.046924416572348E+00, -4.713880671438656E-03,
2453513.500000000, A.D. 2005-May-23 00:00:00.0000,  2.318135121118463E-02,  4.013726540353120E+00, -4.771296397804869E-03,
2453520.500000000, A.D. 2005-May-30 00:00:00.0000,  2.298728659157469E-02,  3.980125293075691E+00, -4.829129543909810E-03,
2453527.500000000, A.D. 2005-Jun-06 00:00:00.0000,  2.279087541438821E-02,  3.946117751948622E+00, -4.887380448291122E-03,
2453534.500000000, A.D. 2005-Jun-13 00:00:00.0000,  2.259210079019362E-02,  3.911700992657489E+00, -4.946048701853196E-03,
2453541.500000000, A.D. 2005-Jun-20 00:00:00.0000,  2.239094590975193E-02,  3.876872104772781E+00, -5.005130618019565E-03,
2453548.500000000, A.D. 2005-Jun-27 00:00:00.0000,  2.218739416104078E-02,  3.841628212011992E+00, -5.064620513842478E-03,
2453555.500000000, A.D. 2005-Jul-04 00:00:00.0000,  2.198142917701065E-02,  3.805966480508337E+00, -5.124511975084159E-03,
2453562.500000000, A.D. 2005-Jul-11 00:00:00.0000,  2.177303486970046E-02,  3.769884124717713E+00, -5.184797516940681E-03,
2453569.500000000, A.D. 2005-Jul-18 00:00:00.0000,  2.156219548368003E-02,  3.733378416671944E+00, -5.245468110353234E-03,
2453576.500000000, A.D. 2005-Jul-25 00:00:00.0000,  2.134889566535371E-02,  3.696446697978350E+00, -5.306512858565774E-03,
2453583.500000000, A.D. 2005-Aug-01 00:00:00.0000,  2.113312054407349E-02,  3.659086393864047E+00, -5.367918720475299E-03,
2453590.500000000, A.D. 2005-Aug-08 00:00:00.0000,  2.091485582468080E-02,  3.621295029199053E+00, -5.429670215623958E-03,
2453597.500000000, A.D. 2005-Aug-15 00:00:00.0000,  2.069408789258853E-02,  3.583070246690686E+00, -5.491749104727267E-03,
2453604.500000000, A.D. 2005-Aug-22 00:00:00.0000,  2.047080393032313E-02,  3.544409827062195E+00, -5.554134191831976E-03,
2453611.500000000, A.D. 2005-Aug-29 00:00:00.0000,  2.024499203205872E-02,  3.505311708883730E+00, -5.616801701775185E-03,
2453618.500000000, A.D. 2005-Sep-05 00:00:00.0000,  2.001664129659861E-02,  3.465774004671597E+00, -5.679725571238639E-03,
2453625.500000000, A.D. 2005-Sep-12 00:00:00.0000,  1.978574196376746E-02,  3.425795024503819E+00, -5.742874785898323E-03,
2453632.500000000, A.D. 2005-Sep-19 00:00:00.0000,  1.955228566661829E-02,  3.385373319688438E+00, -5.806211536214232E-03,
2453639.500000000, A.D. 2005-Sep-26 00:00:00.0000,  1.931626568114996E-02,  3.344507726000745E+00, -5.869692533013236E-03,
2453646.500000000, A.D. 2005-Oct-03 00:00:00.0000,  1.907767714176189E-02,  3.303197400988114E+00, -5.933268983328313E-03,
2453653.500000000, A.D. 2005-Oct-10 00:00:00.0000,  1.883651728475505E-02,  3.261441866130893E+00, -5.996885506441316E-03,
2453660.500000000, A.D. 2005-Oct-17 00:00:00.0000,  1.859278573762873E-02,  3.219241056932581E+00, -6.060479005937288E-03,
2453667.500000000, A.D. 2005-Oct-24 00:00:00.0000,  1.834648485369831E-02,  3.176595380857108E+00, -6.123977537308988E-03,
2453674.500000000, A.D. 2005-Oct-31 00:00:00.0000,  1.809762009437395E-02,  3.133505783518328E+00, -6.187299068446401E-03,
2453681.500000000, A.D. 2005-Nov-07 00:00:00.0000,  1.784620046486757E-02,  3.089973824120354E+00, -6.250350068723068E-03,
2453688.500000000, A.D. 2005-Nov-14 00:00:00.0000,  1.759223901063546E-02,  3.046001761413918E+00, -6.313023926255057E-03,
2453695.500000000, A.D. 2005-Nov-21 00:00:00.0000,  1.733575337790710E-02,  3.001592650748945E+00, -6.375199439343318E-03,
2453702.500000000, A.D. 2005-Nov-28 00:00:00.0000,  1.707676642460570E-02,  2.956750449852156E+00, -6.436739846115187E-03,
2453709.500000000, A.D. 2005-Dec-05 00:00:00.0000,  1.681530688325957E-02,  2.911480133606604E+00, -6.497490586829532E-03,
2453716.500000000, A.D. 2005-Dec-12 00:00:00.0000,  1.655141018538106E-02,  2.865787836788484E+00, -6.557273960748788E-03,
2453723.500000000, A.D. 2005-Dec-19 00:00:00.0000,  1.628511947044003E-02,  2.819681028765459E+00, -6.615886156163200E-03,
2453730.500000000, A.D. 2005-Dec-26 00:00:00.0000,  1.601648667138878E-02,  2.773168701449477E+00, -6.673095510005963E-03,
2453737.500000000, A.D. 2006-Jan-02 00:00:00.0000,  1.574557371047456E-02,  2.726261576345294E+00, -6.728638774065330E-03,
2453744.500000000, A.D. 2006-Jan-09 00:00:00.0000,  1.547245387057882E-02,  2.678972341990498E+00, -6.782216346769219E-03,
2453751.500000000, A.D. 2006-Jan-16 00:00:00.0000,  1.519721337055763E-02,  2.631315926717255E+00, -6.833486951083195E-03,
2453758.500000000, A.D. 2006-Jan-23 00:00:00.0000,  1.491995316865093E-02,  2.583309810902934E+00, -6.882061645614349E-03,
2453765.500000000, A.D. 2006-Jan-30 00:00:00.0000,  1.464079102428252E-02,  2.534974383959712E+00, -6.927497005263029E-03,
2453772.500000000, A.D. 2006-Feb-06 00:00:00.0000,  1.435986385479567E-02,  2.486333352390698E+00, -6.969287329112060E-03,
2453779.500000000, A.D. 2006-Feb-13 00:00:00.0000,  1.407733042820718E-02,  2.437414206025839E+00, -7.006855819125350E-03,
2453786.500000000, A.D. 2006-Feb-20 00:00:00.0000,  1.379337442881432E-02,  2.388248748815314E+00, -7.039545062905539E-03,
2453793.500000000, A.D. 2006-Feb-27 00:00:00.0000,  1.350820791400177E-02,  2.338873697357104E+00, -7.066607060267972E-03,
2453800.500000000, A.D. 2006-Mar-06 00:00:00.0000,  1.322207522848031E-02,  2.289331358626396E+00, -7.087189885467588E-03,
2453807.500000000, A.D. 2006-Mar-13 00:00:00.0000,  1.293525753996701E-02,  2.239670415304286E+00, -7.100321216842125E-03,
2453814.500000000, A.D. 2006-Mar-20 00:00:00.0000,  1.264807800620412E-02,  2.189946820419351E+00, -7.104893755711794E-03,
2453821.500000000, A.D. 2006-Mar-27 00:00:00.0000,  1.236090753768626E-02,  2.140224795132936E+00, -7.099649653150667E-03,
2453828.500000000, A.D. 2006-Apr-03 00:00:00.0000,  1.207417123911648E-02,  2.090577944042700E+00, -7.083162702179632E-03,
2453835.500000000, A.D. 2006-Apr-10 00:00:00.0000,  1.178835559169223E-02,  2.041090498756878E+00, -7.053819704691959E-03,
2453842.500000000, A.D. 2006-Apr-17 00:00:00.0000,  1.150401638741625E-02,  1.991858691677627E+00, -7.009802067740760E-03,
2453849.500000000, A.D. 2006-Apr-24 00:00:00.0000,  1.122178738367748E-02,  1.942992254495262E+00, -6.949068811628016E-03,
2453856.500000000, A.D. 2006-May-01 00:00:00.0000,  1.094238958825242E-02,  1.894616025836398E+00, -6.869342718970141E-03,
2453863.500000000, A.D. 2006-May-08 00:00:00.0000,  1.066664100065155E-02,  1.846871637925803E+00, -6.768102096007744E-03,
2453870.500000000, A.D. 2006-May-15 00:00:00.0000,  1.039546651609007E-02,  1.799919231405780E+00, -6.642581672875591E-03,
2453877.500000000, A.D. 2006-May-22 00:00:00.0000,  1.012990752333933E-02,  1.753939117152612E+00, -6.489787891591951E-03,
2453884.500000000, A.D. 2006-May-29 00:00:00.0000,  9.871130487612687E-03,  1.709133262357194E+00, -6.306534663980763E-03,
2453891.500000000, A.D. 2006-Jun-05 00:00:00.0000,  9.620433610809999E-03,  1.665726443710613E+00, -6.089503458578107E-03,
2453898.500000000, A.D. 2006-Jun-12 00:00:00.0000,  9.379250424173001E-03,  1.623966869453148E+00, -5.835337353064233E-03,
2453905.500000000, A.D. 2006-Jun-19 00:00:00.0000,  9.149148681477927E-03,  1.584125987736506E+00, -5.540780575446611E-03,
2453912.500000000, A.D. 2006-Jun-26 00:00:00.0000,  8.931822623659665E-03,  1.546497147285023E+00, -5.202867322855757E-03,
2453919.500000000, A.D. 2006-Jul-03 00:00:00.0000,  8.729076572365452E-03,  1.511392756707534E+00, -4.819161992167227E-03,
2453926.500000000, A.D. 2006-Jul-10 00:00:00.0000,  8.542797817717166E-03,  1.479139590158941E+00, -4.388047133719600E-03,
2453933.500000000, A.D. 2006-Jul-17 00:00:00.0000,  8.374917126274212E-03,  1.450071949505953E+00, -3.909044375064831E-03,
2453940.500000000, A.D. 2006-Jul-24 00:00:00.0000,  8.227356064927745E-03,  1.424522543742098E+00, -3.383139701180535E-03,
2453947.500000000, A.D. 2006-Jul-31 00:00:00.0000,  8.101961791305758E-03,  1.402811198296366E+00, -2.813069878042205E-03,
2453954.500000000, A.D. 2006-Aug-07 00:00:00.0000,  8.000431957780173E-03,  1.385231852565102E+00, -2.203515434170834E-03,
2453961.500000000, A.D. 2006-Aug-14 00:00:00.0000,  7.924234674351589E-03,  1.372038701915084E+00, -1.561143093790386E-03,
2453968.500000000, A.D. 2006-Aug-21 00:00:00.0000,  7.874530592311864E-03,  1.363432706887906E+00, -8.944529408737815E-04,
2453975.500000000, A.D. 2006-Aug-28 00:00:00.0000,  7.852105453483301E-03,  1.359549914462765E+00, -2.134135009416433E-04,
2453982.500000000, A.D. 2006-Sep-04 00:00:00.0000,  7.857321431624268E-03,  1.360453033082020E+00,  4.710962988794258E-04,
2453989.500000000, A.D. 2006-Sep-11 00:00:00.0000,  7.890093925120011E-03,  1.366127414430160E+00,  1.147973589671985E-03,
2453996.500000000, A.D. 2006-Sep-18 00:00:00.0000,  7.949897069552046E-03,  1.376482007905609E+00,  1.806608599562954E-03,
2454003.500000000, A.D. 2006-Sep-25 00:00:00.0000,  8.035797134286815E-03,  1.391355143060804E+00,  2.437530883014159E-03,
2454010.500000000, A.D. 2006-Oct-02 00:00:00.0000,  8.146509134982253E-03,  1.410524331753846E+00,  3.032899953933261E-03,
2454017.500000000, A.D. 2006-Oct-09 00:00:00.0000,  8.280469236070063E-03,  1.433718804249699E+00,  3.586791188659927E-03,
2454024.500000000, A.D. 2006-Oct-16 00:00:00.0000,  8.435914400435500E-03,  1.460633300134739E+00,  4.095270802675032E-03,
2454031.500000000, A.D. 2006-Oct-23 00:00:00.0000,  8.610961266732506E-03,  1.490941725500511E+00,  4.556289987204061E-03,
2454038.500000000, A.D. 2006-Oct-30 00:00:00.0000,  8.803677943415716E-03,  1.524309583695026E+00,  4.969449911115155E-03,
2454045.500000000, A.D. 2006-Nov-06 00:00:00.0000,  9.012144665445034E-03,  1.560404477705595E+00,  5.335695115342795E-03,
2454052.500000000, A.D. 2006-Nov-13 00:00:00.0000,  9.234501490978143E-03,  1.598904368585135E+00,  5.656986530692469E-03,
2454059.500000000, A.D. 2006-Nov-20 00:00:00.0000,  9.468983016580267E-03,  1.639503586204410E+00,  5.935990894763989E-03,
2454066.500000000, A.D. 2006-Nov-27 00:00:00.0000,  9.713941237199106E-03,  1.681916787333995E+00,  6.175807614498961E-03,
2454073.500000000, A.D. 2006-Dec-04 00:00:00.0000,  9.967858378624512E-03,  1.725881177515790E+00,  6.379747649038449E-03,
2454080.500000000, A.D. 2006-Dec-11 00:00:00.0000,  1.022935190109329E-02,  1.771157377410340E+00,  6.551166237210199E-03,
2454087.500000000, A.D. 2006-Dec-18 00:00:00.0000,  1.049717369247189E-02,  1.817529283100745E+00,  6.693341503119823E-03,
2454094.500000000, A.D. 2006-Dec-25 00:00:00.0000,  1.077020516931533E-02,  1.864803217867308E+00,  6.809392290908695E-03,
2454101.500000000, A.D. 2007-Jan-01 00:00:00.0000,  1.104744972510660E-02,  1.912806624640719E+00,  6.902227772516218E-03,
2454108.500000000, A.D. 2007-Jan-08 00:00:00.0000,  1.132802365212702E-02,  1.961386494172639E+00,  6.974521107108801E-03,
2454115.500000000, A.D. 2007-Jan-15 00:00:00.0000,  1.161114636901815E-02,  2.010407672990488E+00,  7.028700417549261E-03,
2454122.500000000, A.D. 2007-Jan-22 00:00:00.0000,  1.189613053961514E-02,  2.059751152526477E+00,  7.066951634110218E-03,
2454129.500000000, A.D. 2007-Jan-29 00:00:00.0000,  1.218237247411687E-02,  2.109312407131741E+00,  7.091229026945418E-03,
2454136.500000000, A.D. 2007-Feb-05 00:00:00.0000,  1.246934306130434E-02,  2.158999824038627E+00,  7.103270602716350E-03,
2454143.500000000, A.D. 2007-Feb-12 00:00:00.0000,  1.275657939552488E-02,  2.208733253617938E+00,  7.104616841851346E-03,
2454150.500000000, A.D. 2007-Feb-19 00:00:00.0000,  1.304367718198954E-02,  2.258442694396948E+00,  7.096629595126895E-03,
2454157.500000000, A.D. 2007-Feb-26 00:00:00.0000,  1.333028383918758E-02,  2.308067098779496E+00,  7.080507845350198E-03,
2454164.500000000, A.D. 2007-Mar-05 00:00:00.0000,  1.361609225080550E-02,  2.357553291224289E+00,  7.057304836650990E-03,
2454171.500000000, A.D. 2007-Mar-12 00:00:00.0000,  1.390083523776325E-02,  2.406855011107655E+00,  7.027945765989569E-03,
2454178.500000000, A.D. 2007-Mar-19 00:00:00.0000,  1.418428069715920E-02,  2.455932071057946E+00,  6.993243002372071E-03,
2454185.500000000, A.D. 2007-Mar-26 00:00:00.0000,  1.446622731522440E-02,  2.504749614676591E+00,  6.953909411749499E-03,
2454192.500000000, A.D. 2007-Apr-02 00:00:00.0000,  1.474650079028306E-02,  2.553277462563956E+00,  6.910570294192225E-03,
2454199.500000000, A.D. 2007-Apr-09 00:00:00.0000,  1.502495051208855E-02,  2.601489537364212E+00,  6.863774032079584E-03,
2454206.500000000, A.D. 2007-Apr-16 00:00:00.0000,  1.530144664646219E-02,  2.649363358986183E+00,  6.814001501270492E-03,
2454213.500000000, A.D. 2007-Apr-23 00:00:00.0000,  1.557587757633756E-02,  2.696879601533904E+00,  6.761674301395281E-03,
2454220.500000000, A.D. 2007-Apr-30 00:00:00.0000,  1.584814765336322E-02,  2.744021704008699E+00,  6.707161928865123E-03,
2454227.500000000, A.D. 2007-May-07 00:00:00.0000,  1.611817522692867E-02,  2.790775529045606E+00,  6.650788506962172E-03,
2454234.500000000, A.D. 2007-May-14 00:00:00.0000,  1.638589095385672E-02,  2.837129070245680E+00,  6.592839905394329E-03,
2454241.500000000, A.D. 2007-May-21 00:00:00.0000,  1.665123636198072E-02,  2.883072203467107E+00,  6.533568394422641E-03,
2454248.500000000, A.D. 2007-May-28 00:00:00.0000,  1.691416252452430E-02,  2.928596457301161E+00,  6.473194330173054E-03,
2454255.500000000, A.D. 2007-Jun-04 00:00:00.0000,  1.717462884380258E-02,  2.973694802476611E+00,  6.411910227075572E-03,
2454262.500000000, A.D. 2007-Jun-11 00:00:00.0000,  1.743260201866254E-02,  3.018361473077546E+00,  6.349885129534202E-03,
2454269.500000000, A.D. 2007-Jun-18 00:00:00.0000,  1.768805516039668E-02,  3.062591813468584E+00,  6.287267651698790E-03,
2454276.500000000, A.D. 2007-Jun-25 00:00:00.0000,  1.794096701672464E-02,  3.106382143931449E+00,  6.224188385791646E-03,
2454283.500000000, A.D. 2007-Jul-02 00:00:00.0000,  1.819132128663032E-02,  3.149729642032696E+00,  6.160762007632605E-03,
2454290.500000000, A.D. 2007-Jul-09 00:00:00.0000,  1.843910601514694E-02,  3.192632237833993E+00,  6.097089127110110E-03,
2454297.500000000, A.D. 2007-Jul-16 00:00:00.0000,  1.868431305769401E-02,  3.235088521144941E+00,  6.033257874601385E-03,
2454304.500000000, A.D. 2007-Jul-23 00:00:00.0000,  1.892693760269127E-02,  3.277097658866247E+00,  5.969345193250031E-03,
2454311.500000000, A.D. 2007-Jul-30 00:00:00.0000,  1.916697774153126E-02,  3.318659320532771E+00,  5.905417948309111E-03,
2454318.500000000, A.D. 2007-Aug-06 00:00:00.0000,  1.940443409307213E-02,  3.359773613296480E+00,  5.841534744877884E-03,
2454325.500000000, A.D. 2007-Aug-13 00:00:00.0000,  1.963930952591626E-02,  3.400441033840480E+00,  5.777748574760247E-03,
2454332.500000000, A.D. 2007-Aug-20 00:00:00.0000,  1.987160893505892E-02,  3.440662429706929E+00,  5.714106295717582E-03,
2454339.500000000, A.D. 2007-Aug-27 00:00:00.0000,  2.010133895858528E-02,  3.480438950244645E+00,  5.650647368436765E-03,
2454346.500000000, A.D. 2007-Sep-03 00:00:00.0000,  2.032850770534919E-02,  3.519771999458151E+00,  5.587405405685633E-03,
2454353.500000000, A.D. 2007-Sep-10 00:00:00.0000,  2.055312454946692E-02,  3.558663200425362E+00,  5.524409528709583E-03,
2454360.500000000, A.D. 2007-Sep-17 00:00:00.0000,  2.077519996235610E-02,  3.597114366216038E+00,  5.461684974067501E-03,
2454367.500000000, A.D. 2007-Sep-24 00:00:00.0000,  2.099474536407411E-02,  3.635127474151822E+00,  5.399253496638924E-03,
2454374.500000000, A.D. 2007-Oct-01 00:00:00.0000,  2.121177298988158E-02,  3.672704642702417E+00,  5.337133725608742E-03,
2454381.500000000, A.D. 2007-Oct-08 00:00:00.0000,  2.142629577027690E-02,  3.709848110714223E+00,  5.275341469819434E-03,
2454388.500000000, A.D. 2007-Oct-15 00:00:00.0000,  2.163832722159505E-02,  3.746560218468091E+00,  5.213889923753743E-03,
2454395.500000000, A.D. 2007-Oct-22 00:00:00.0000,  2.184788134174996E-02,  3.782843389627687E+00,  5.152789712008072E-03,
2454402.500000000, A.D. 2007-Oct-29 00:00:00.0000,  2.205497250763482E-02,  3.818700113474900E+00,  5.092049051717717E-03,
2454409.500000000, A.D. 2007-Nov-05 00:00:00.0000,  2.225961540205517E-02,  3.854132932258705E+00,  5.031675252923856E-03,
2454416.500000000, A.D. 2007-Nov-12 00:00:00.0000,  2.246182501450097E-02,  3.889144441328834E+00,  4.971676085561369E-03,
2454423.500000000, A.D. 2007-Nov-19 00:00:00.0000,  2.266161662223225E-02,  3.923737285860863E+00,  4.912057569398977E-03,
2454430.500000000, A.D. 2007-Nov-26 00:00:00.0000,  2.285900569072674E-02,  3.957914143619251E+00,  4.852823147256304E-03,
2454437.500000000, A.D. 2007-Dec-03 00:00:00.0000,  2.305400779266389E-02,  3.991677710929864E+00,  4.793974844169675E-03,
2454444.500000000, A.D. 2007-Dec-10 00:00:00.0000,  2.324663856457359E-02,  4.025030695173924E+00,  4.735513832157929E-03,
2454451.500000000, A.D. 2007-Dec-17 00:00:00.0000,  2.343691367528655E-02,  4.057975809325370E+00,  4.677440544708871E-03,
2454458.500000000, A.D. 2007-Dec-24 00:00:00.0000,  2.362484879685156E-02,  4.090515766915333E+00,  4.619754712998952E-03,
2454465.500000000, A.D. 2007-Dec-31 00:00:00.0000,  2.381045957677475E-02,  4.122653277225512E+00,  4.562455395559668E-03,
2454472.500000000, A.D. 2008-Jan-07 00:00:00.0000,  2.399376161099768E-02,  4.154391040609484E+00,  4.505540977172184E-03,
2454479.500000000, A.D. 2008-Jan-14 00:00:00.0000,  2.417477041507056E-02,  4.185731743501486E+00,  4.449009064932791E-03,
2454486.500000000, A.D. 2008-Jan-21 00:00:00.0000,  2.435350138792245E-02,  4.216678052143434E+00,  4.392856242024137E-03,
2454493.500000000, A.D. 2008-Jan-28 00:00:00.0000,  2.452996977148327E-02,  4.247232605593690E+00,  4.337078337117503E-03,
2454500.500000000, A.D. 2008-Feb-04 00:00:00.0000,  2.470419065485156E-02,  4.277398016448674E+00,  4.281672312591860E-03,
2454507.500000000, A.D. 2008-Feb-11 00:00:00.0000,  2.487617903531329E-02,  4.307176881407958E+00,  4.226636264831409E-03,
2454514.500000000, A.D. 2008-Feb-18 00:00:00.0000,  2.504594981006547E-02,  4.336571779841246E+00,  4.171966896920061E-03,
2454521.500000000, A.D. 2008-Feb-25 00:00:00.0000,  2.521351771329873E-02,  4.365585262894562E+00,  4.117659633072750E-03,
2454528.500000000, A.D. 2008-Mar-03 00:00:00.0000,  2.537889728509789E-02,  4.394219848105550E+00,  4.063709539082533E-03,
2454535.500000000, A.D. 2008-Mar-10 00:00:00.0000,  2.554210286409818E-02,  4.422478018131941E+00,  4.010111595932763E-03,
2454542.500000000, A.D. 2008-Mar-17 00:00:00.0000,  2.570314858475405E-02,  4.450362220278661E+00,  3.956860720287413E-03,
2454549.500000000, A.D. 2008-Mar-24 00:00:00.0000,  2.586204837451887E-02,  4.477874866009504E+00,  3.903951753162966E-03,
2454556.500000000, A.D. 2008-Mar-31 00:00:00.0000,  2.601881595046580E-02,  4.505018330362067E+00,  3.851379440726249E-03,
2454563.500000000, A.D. 2008-Apr-07 00:00:00.0000,  2.617346481433184E-02,  4.531794951089641E+00,  3.799138363573145E-03,
2454570.500000000, A.D. 2008-Apr-14 00:00:00.0000,  2.632600824207093E-02,  4.558207026852396E+00,  3.747222717892276E-03,
2454577.500000000, A.D. 2008-Apr-21 00:00:00.0000,  2.647645926174824E-02,  4.584256813389889E+00,  3.695626029796164E-03,
2454584.500000000, A.D. 2008-Apr-28 00:00:00.0000,  2.662483063648285E-02,  4.609946520567684E+00,  3.644341992024440E-03,
2454591.500000000, A.D. 2008-May-05 00:00:00.0000,  2.677113491357369E-02,  4.635278320883247E+00,  3.593366372847535E-03,
2454598.500000000, A.D. 2008-May-12 00:00:00.0000,  2.691538449109220E-02,  4.660254360996104E+00,  3.542695500309544E-03,
2454605.500000000, A.D. 2008-May-19 00:00:00.0000,  2.705759159313433E-02,  4.684876757442859E+00,  3.492324421642633E-03,
2454612.500000000, A.D. 2008-May-26 00:00:00.0000,  2.719776822876245E-02,  4.709147589528200E+00,  3.442247616497017E-03,
2454619.500000000, A.D. 2008-Jun-02 00:00:00.0000,  2.733592618407536E-02,  4.733068897951877E+00,  3.392459622429521E-03,
2454626.500000000, A.D. 2008-Jun-09 00:00:00.0000,  2.747207702785774E-02,  4.756642685786864E+00,  3.342955152804476E-03,
2454633.500000000, A.D. 2008-Jun-16 00:00:00.0000,  2.760623211847603E-02,  4.779870919673347E+00,  3.293729079775865E-03,
2454640.500000000, A.D. 2008-Jun-23 00:00:00.0000,  2.773840260963932E-02,  4.802755530816190E+00,  3.244776400401886E-03,
2454647.500000000, A.D. 2008-Jun-30 00:00:00.0000,  2.786859945446213E-02,  4.825298415688379E+00,  3.196092180491715E-03,
2454654.500000000, A.D. 2008-Jul-07 00:00:00.0000,  2.799683340577236E-02,  4.847501436084357E+00,  3.147671407624685E-03,
2454661.500000000, A.D. 2008-Jul-14 00:00:00.0000,  2.812311500668145E-02,  4.869366417487276E+00,  3.099508646740814E-03,
2454668.500000000, A.D. 2008-Jul-21 00:00:00.0000,  2.824745456758867E-02,  4.890895145087433E+00,  3.051597893823621E-03,
2454675.500000000, A.D. 2008-Jul-28 00:00:00.0000,  2.836986216828537E-02,  4.912089364146596E+00,  3.003934157913055E-03,
2454682.500000000, A.D. 2008-Aug-04 00:00:00.0000,  2.849034773244527E-02,  4.932950792895612E+00,  2.956514502553017E-03,
2454689.500000000, A.D. 2008-Aug-11 00:00:00.0000,  2.860892106471043E-02,  4.953481128955624E+00,  2.909335564188543E-03,
2454696.500000000, A.D. 2008-Aug-18 00:00:00.0000,  2.872559180797269E-02,  4.973682041941599E+00,  2.862392824614338E-03,
2454703.500000000, A.D. 2008-Aug-25 00:00:00.0000,  2.884036941381373E-02,  4.993555168344175E+00,  2.815681449398325E-03,
2454710.500000000, A.D. 2008-Sep-01 00:00:00.0000,  2.895326313891503E-02,  5.013102110908064E+00,  2.769196652157412E-03,
2454717.500000000, A.D. 2008-Sep-08 00:00:00.0000,  2.906428204825576E-02,  5.032324439185762E+00,  2.722933733310842E-03,
2454724.500000000, A.D. 2008-Sep-15 00:00:00.0000,  2.917343501818026E-02,  5.051223690068642E+00,  2.676888055961536E-03,
2454731.500000000, A.D. 2008-Sep-22 00:00:00.0000,  2.928073073831567E-02,  5.069801368119006E+00,  2.631055013387070E-03,
