From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(Haneda-Campos (D/1978 R1)) (1/1)
Date: March 1, 2021 at 1:23:15 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:23:15 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS              Haneda-Campos (D/1978 R1)        2021-Mar-01 13:23:15
Rec #:90001936 (+COV) Soln.date: 2014-Jun-13_19:42:23      # obs: 57 (122 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2443773.5 ! 1978-Sep-22.0000000 (TDB)    RMSW= n.a.
  EC= .6652319398949059   QR= 1.101417705291446   TP= 2443790.9916197206
  OM= 132.2535137676355   W= 240.4622187455944    IN= 5.94732961873238
  A= 3.290091966795389    MA= 357.1111696101766   ADIST= 5.478766228299332
  PER= 5.9678825990506    N= .165155106           ANGMOM= .023296723
  DAN= 2.72917            DDN= 1.38116            L= 12.5829258
  B= -5.1720948           MOID= .13492            TP= 1978-Oct-09.4916197206

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  11.9     M2=  n.a.     k1=  17.    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#7, data arc: 1978-07-30 to 1978-11-29
2: k1=17.;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:23:15 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: Haneda-Campos (D/1978 R1)       {source: JPL#7}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2443773.5 ! 1978-Sep-22.0000000 (TDB)    RMSW= n.a.                  
  EC= .6652319398949059   QR= 1.101417705291446   TP= 2443790.9916197206      
  OM= 132.2535137676355   W= 240.4622187455944    IN= 5.94732961873238        
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 1.116169758037291E+00  Y=-8.417906215791610E-02  Z=-1.207388124911554E-01
 VX=-5.316451420862471E-04 VY= 1.966517303452499E-02 VZ= 6.981049046349283E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  11.9     M2=  n.a.     k1=  17.    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2453457.500000000, A.D. 2005-Mar-28 00:00:00.0000,  2.277464654856834E-02,  3.943307810937521E+00,  4.976742396702353E-03,
2453464.500000000, A.D. 2005-Apr-04 00:00:00.0000,  2.297457897633340E-02,  3.977925037702571E+00,  4.913975776351295E-03,
2453471.500000000, A.D. 2005-Apr-11 00:00:00.0000,  2.317198374949923E-02,  4.012104614640510E+00,  4.851698920954039E-03,
2453478.500000000, A.D. 2005-Apr-18 00:00:00.0000,  2.336688058371743E-02,  4.045849955410595E+00,  4.789907542023695E-03,
2453485.500000000, A.D. 2005-Apr-25 00:00:00.0000,  2.355928901126710E-02,  4.079164441922108E+00,  4.728596876026348E-03,
2453492.500000000, A.D. 2005-May-02 00:00:00.0000,  2.374922836382368E-02,  4.112051421350902E+00,  4.667761774822704E-03,
2453499.500000000, A.D. 2005-May-09 00:00:00.0000,  2.393671775825280E-02,  4.144514203679647E+00,  4.607396768338521E-03,
2453506.500000000, A.D. 2005-May-16 00:00:00.0000,  2.412177608424640E-02,  4.176556059557120E+00,  4.547496084452204E-03,
2453513.500000000, A.D. 2005-May-23 00:00:00.0000,  2.430442199031287E-02,  4.208180217872450E+00,  4.488053519244768E-03,
2453520.500000000, A.D. 2005-May-30 00:00:00.0000,  2.448467385834070E-02,  4.239389861350977E+00,  4.429061991618629E-03,
2453527.500000000, A.D. 2005-Jun-06 00:00:00.0000,  2.466254976226792E-02,  4.270188119398053E+00,  4.370513500563943E-03,
2453534.500000000, A.D. 2005-Jun-13 00:00:00.0000,  2.483806746832925E-02,  4.300578068141867E+00,  4.312401286345476E-03,
2453541.500000000, A.D. 2005-Jun-20 00:00:00.0000,  2.501124451337394E-02,  4.330562743993739E+00,  4.254720425140717E-03,
2453548.500000000, A.D. 2005-Jun-27 00:00:00.0000,  2.518209822767590E-02,  4.360145147597581E+00,  4.197465315942441E-03,
2453555.500000000, A.D. 2005-Jul-04 00:00:00.0000,  2.535064569216956E-02,  4.389328236425513E+00,  4.140629344997950E-03,
2453562.500000000, A.D. 2005-Jul-11 00:00:00.0000,  2.551690371224545E-02,  4.418114920240699E+00,  4.084205579509794E-03,
2453569.500000000, A.D. 2005-Jul-18 00:00:00.0000,  2.568088881202590E-02,  4.446508060106233E+00,  4.028187058390665E-03,
2453576.500000000, A.D. 2005-Jul-25 00:00:00.0000,  2.584261723475155E-02,  4.474510468452050E+00,  3.972566850084648E-03,
2453583.500000000, A.D. 2005-Aug-01 00:00:00.0000,  2.600210494412041E-02,  4.502124909306777E+00,  3.917338056681963E-03,
2453590.500000000, A.D. 2005-Aug-08 00:00:00.0000,  2.615936762548277E-02,  4.529354098504628E+00,  3.862493801950332E-03,
2453597.500000000, A.D. 2005-Aug-15 00:00:00.0000,  2.631442068563295E-02,  4.556200703649350E+00,  3.808027158352026E-03,
2453604.500000000, A.D. 2005-Aug-22 00:00:00.0000,  2.646727924585382E-02,  4.582667342909904E+00,  3.753930846968979E-03,
2453611.500000000, A.D. 2005-Aug-29 00:00:00.0000,  2.661795811586042E-02,  4.608756580508968E+00,  3.700196652710438E-03,
2453618.500000000, A.D. 2005-Sep-05 00:00:00.0000,  2.676647176032417E-02,  4.634470920926755E+00,  3.646816075472225E-03,
2453625.500000000, A.D. 2005-Sep-12 00:00:00.0000,  2.691283433832848E-02,  4.659812815732567E+00,  3.593782748293010E-03,
2453632.500000000, A.D. 2005-Sep-19 00:00:00.0000,  2.705705978296169E-02,  4.684784677365863E+00,  3.541091359793225E-03,
2453639.500000000, A.D. 2005-Sep-26 00:00:00.0000,  2.719916179493103E-02,  4.709388878030565E+00,  3.488735634879953E-03,
2453646.500000000, A.D. 2005-Oct-03 00:00:00.0000,  2.733915380591235E-02,  4.733627743349254E+00,  3.436708663474131E-03,
2453653.500000000, A.D. 2005-Oct-10 00:00:00.0000,  2.747704896526084E-02,  4.757503550062204E+00,  3.385003442284745E-03,
2453660.500000000, A.D. 2005-Oct-17 00:00:00.0000,  2.761286014064348E-02,  4.781018526136886E+00,  3.333613052003157E-03,
2453667.500000000, A.D. 2005-Oct-24 00:00:00.0000,  2.774659992243766E-02,  4.804174851529575E+00,  3.282530697416112E-03,
2453674.500000000, A.D. 2005-Oct-31 00:00:00.0000,  2.787828062901500E-02,  4.826974659100193E+00,  3.231749718455454E-03,
2453681.500000000, A.D. 2005-Nov-07 00:00:00.0000,  2.800791431210412E-02,  4.849420035540867E+00,  3.181263577755812E-03,
2453688.500000000, A.D. 2005-Nov-14 00:00:00.0000,  2.813551275992397E-02,  4.871513021918439E+00,  3.131065736381281E-03,
2453695.500000000, A.D. 2005-Nov-21 00:00:00.0000,  2.826108748930237E-02,  4.893255612309829E+00,  3.081149193717498E-03,
2453702.500000000, A.D. 2005-Nov-28 00:00:00.0000,  2.838464971480260E-02,  4.914649748456477E+00,  3.031506023068182E-03,
2453709.500000000, A.D. 2005-Dec-05 00:00:00.0000,  2.850621033574248E-02,  4.935697317516765E+00,  2.982129057375454E-03,
2453716.500000000, A.D. 2005-Dec-12 00:00:00.0000,  2.862578001293073E-02,  4.956400165352503E+00,  2.933013551157483E-03,
2453723.500000000, A.D. 2005-Dec-19 00:00:00.0000,  2.874336922771538E-02,  4.976760106752842E+00,  2.884154948962520E-03,
2453730.500000000, A.D. 2005-Dec-26 00:00:00.0000,  2.885898825941455E-02,  4.996778921526547E+00,  2.835547864023200E-03,
2453737.500000000, A.D. 2006-Jan-02 00:00:00.0000,  2.897264716247545E-02,  5.016458350547183E+00,  2.787186654265261E-03,
2453744.500000000, A.D. 2006-Jan-09 00:00:00.0000,  2.908435576482127E-02,  5.035800095466904E+00,  2.739065786137331E-03,
2453751.500000000, A.D. 2006-Jan-16 00:00:00.0000,  2.919412367468490E-02,  5.054805819899661E+00,  2.691179931071935E-03,
2453758.500000000, A.D. 2006-Jan-23 00:00:00.0000,  2.930196028932136E-02,  5.073477150929727E+00,  2.643523980883059E-03,
2453765.500000000, A.D. 2006-Jan-30 00:00:00.0000,  2.940787480384762E-02,  5.091815680642245E+00,  2.596093041049475E-03,
2453772.500000000, A.D. 2006-Feb-06 00:00:00.0000,  2.951187621910174E-02,  5.109822967484019E+00,  2.548882377233883E-03,
2453779.500000000, A.D. 2006-Feb-13 00:00:00.0000,  2.961397334415678E-02,  5.127500536698771E+00,  2.501887163365034E-03,
2453786.500000000, A.D. 2006-Feb-20 00:00:00.0000,  2.971417478037641E-02,  5.144849877566451E+00,  2.455101820165263E-03,
2453793.500000000, A.D. 2006-Feb-27 00:00:00.0000,  2.981248888461081E-02,  5.161872437030813E+00,  2.408520057602610E-03,
2453800.500000000, A.D. 2006-Mar-06 00:00:00.0000,  2.990892378605451E-02,  5.178569622618258E+00,  2.362137329421317E-03,
2453807.500000000, A.D. 2006-Mar-13 00:00:00.0000,  3.000348747400215E-02,  5.194942817632273E+00,  2.315950846443976E-03,
2453814.500000000, A.D. 2006-Mar-20 00:00:00.0000,  3.009618781727927E-02,  5.210993384517766E+00,  2.269957216439696E-03,
2453821.500000000, A.D. 2006-Mar-27 00:00:00.0000,  3.018703253042281E-02,  5.226722659005401E+00,  2.224152299373301E-03,
2453828.500000000, A.D. 2006-Apr-03 00:00:00.0000,  3.027602915499923E-02,  5.242131946876933E+00,  2.178531740697846E-03,
2453835.500000000, A.D. 2006-Apr-10 00:00:00.0000,  3.036318505628059E-02,  5.257222523389688E+00,  2.133091190227884E-03,
2453842.500000000, A.D. 2006-Apr-17 00:00:00.0000,  3.044850742473647E-02,  5.271995633534877E+00,  2.087826354088765E-03,
2453849.500000000, A.D. 2006-Apr-24 00:00:00.0000,  3.053200327859638E-02,  5.286452492481271E+00,  2.042733006426476E-03,
2453856.500000000, A.D. 2006-May-01 00:00:00.0000,  3.061367946660085E-02,  5.300594286051536E+00,  1.997806984856495E-03,
2453863.500000000, A.D. 2006-May-08 00:00:00.0000,  3.069354266936501E-02,  5.314422170958326E+00,  1.953044104292264E-03,
2453870.500000000, A.D. 2006-May-15 00:00:00.0000,  3.077159939196629E-02,  5.327937273520881E+00,  1.908439755704366E-03,
2453877.500000000, A.D. 2006-May-22 00:00:00.0000,  3.084785593192190E-02,  5.341140684120504E+00,  1.863988210327250E-03,
2453884.500000000, A.D. 2006-May-29 00:00:00.0000,  3.092231834489070E-02,  5.354033451262024E+00,  1.819683686225665E-03,
2453891.500000000, A.D. 2006-Jun-05 00:00:00.0000,  3.099499249686121E-02,  5.366616590609869E+00,  1.775522699237033E-03,
2453898.500000000, A.D. 2006-Jun-12 00:00:00.0000,  3.106588413703281E-02,  5.378891097607058E+00,  1.731502483764027E-03,
2453905.500000000, A.D. 2006-Jun-19 00:00:00.0000,  3.113499888581175E-02,  5.390857945396759E+00,  1.687619402005052E-03,
2453912.500000000, A.D. 2006-Jun-26 00:00:00.0000,  3.120234220442719E-02,  5.402518079561492E+00,  1.643869315724299E-03,
2453919.500000000, A.D. 2006-Jul-03 00:00:00.0000,  3.126791938435225E-02,  5.413872416291429E+00,  1.600248006813321E-03,
2453926.500000000, A.D. 2006-Jul-10 00:00:00.0000,  3.133173554764927E-02,  5.424921842444173E+00,  1.556751324920528E-03,
2453933.500000000, A.D. 2006-Jul-17 00:00:00.0000,  3.139379565081394E-02,  5.435667216210345E+00,  1.513375234888514E-03,
2453940.500000000, A.D. 2006-Jul-24 00:00:00.0000,  3.145410448996452E-02,  5.446109368012082E+00,  1.470115840985044E-03,
2453947.500000000, A.D. 2006-Jul-31 00:00:00.0000,  3.151266670657534E-02,  5.456249101495752E+00,  1.426969381634135E-03,
2453954.500000000, A.D. 2006-Aug-07 00:00:00.0000,  3.156948679059796E-02,  5.466087194072368E+00,  1.383932067652667E-03,
2453961.500000000, A.D. 2006-Aug-14 00:00:00.0000,  3.162456906883888E-02,  5.475624394905251E+00,  1.340999473394502E-03,
2453968.500000000, A.D. 2006-Aug-21 00:00:00.0000,  3.167791766628595E-02,  5.484861418213911E+00,  1.298166140178484E-03,
2453975.500000000, A.D. 2006-Aug-28 00:00:00.0000,  3.172953649973886E-02,  5.493798942171186E+00,  1.255427749758990E-03,
2453982.500000000, A.D. 2006-Sep-04 00:00:00.0000,  3.177942936154417E-02,  5.502437623401534E+00,  1.212782207657199E-03,
2453989.500000000, A.D. 2006-Sep-11 00:00:00.0000,  3.182759996395416E-02,  5.510778104661508E+00,  1.170227316810930E-03,
2453996.500000000, A.D. 2006-Sep-18 00:00:00.0000,  3.187405191422504E-02,  5.518821010528163E+00,  1.127760144076469E-03,
2454003.500000000, A.D. 2006-Sep-25 00:00:00.0000,  3.191878869454607E-02,  5.526566943923876E+00,  1.085377506280669E-03,
2454010.500000000, A.D. 2006-Oct-02 00:00:00.0000,  3.196181365829075E-02,  5.534016485467270E+00,  1.043076236384247E-03,
2454017.500000000, A.D. 2006-Oct-09 00:00:00.0000,  3.200313003247883E-02,  5.541170193899497E+00,  1.000853255471980E-03,
2454024.500000000, A.D. 2006-Oct-16 00:00:00.0000,  3.204274092171138E-02,  5.548028606765565E+00,  9.587055873792236E-04,
2454031.500000000, A.D. 2006-Oct-23 00:00:00.0000,  3.208064931236448E-02,  5.554592241140469E+00,  9.166303577709310E-04,
2454038.500000000, A.D. 2006-Oct-30 00:00:00.0000,  3.211685807593912E-02,  5.560861594209189E+00,  8.746247364303130E-04,
2454045.500000000, A.D. 2006-Nov-06 00:00:00.0000,  3.215136996573287E-02,  5.566837142690422E+00,  8.326856080900697E-04,
2454052.500000000, A.D. 2006-Nov-13 00:00:00.0000,  3.218418758988718E-02,  5.572519338169862E+00,  7.908087718451461E-04,
2454059.500000000, A.D. 2006-Nov-20 00:00:00.0000,  3.221531336616697E-02,  5.577908599270526E+00,  7.489893595537751E-04,
2454066.500000000, A.D. 2006-Nov-27 00:00:00.0000,  3.224474954905920E-02,  5.583005316344734E+00,  7.072244812383601E-04,
2454073.500000000, A.D. 2006-Dec-04 00:00:00.0000,  3.227249831125818E-02,  5.587809865582840E+00,  6.655125274860945E-04,
2454080.500000000, A.D. 2006-Dec-11 00:00:00.0000,  3.229856174835431E-02,  5.592322609825078E+00,  6.238511648304867E-04,
2454087.500000000, A.D. 2006-Dec-18 00:00:00.0000,  3.232294184663229E-02,  5.596543892985979E+00,  5.822374085441499E-04,
2454094.500000000, A.D. 2006-Dec-25 00:00:00.0000,  3.234564046634884E-02,  5.600474037159014E+00,  5.406680575992740E-04,
2454101.500000000, A.D. 2007-Jan-01 00:00:00.0000,  3.236665933730535E-02,  5.604113341850007E+00,  4.991398750851624E-04,
2454108.500000000, A.D. 2007-Jan-08 00:00:00.0000,  3.238600005879819E-02,  5.607462083968540E+00,  4.576496479789848E-04,
2454115.500000000, A.D. 2007-Jan-15 00:00:00.0000,  3.240366410123767E-02,  5.610520518108267E+00,  4.161942176441451E-04,
2454122.500000000, A.D. 2007-Jan-22 00:00:00.0000,  3.241965280872672E-02,  5.613288876993392E+00,  3.747704925466123E-04,
2454129.500000000, A.D. 2007-Jan-29 00:00:00.0000,  3.243396740048036E-02,  5.615767371724458E+00,  3.333753462867144E-04,
2454136.500000000, A.D. 2007-Feb-05 00:00:00.0000,  3.244660896076837E-02,  5.617956190036955E+00,  2.920050871510918E-04,
2454143.500000000, A.D. 2007-Feb-12 00:00:00.0000,  3.245757839910041E-02,  5.619855489407600E+00,  2.506547436956786E-04,
2454150.500000000, A.D. 2007-Feb-19 00:00:00.0000,  3.246687642050744E-02,  5.621465391908717E+00,  2.093197056242510E-04,
2454157.500000000, A.D. 2007-Feb-26 00:00:00.0000,  3.247450359168653E-02,  5.622785995660863E+00,  1.679976844058461E-04,
2454164.500000000, A.D. 2007-Mar-05 00:00:00.0000,  3.248046040219380E-02,  5.623817385428056E+00,  1.266867487651155E-04,
2454171.500000000, A.D. 2007-Mar-12 00:00:00.0000,  3.248474724796988E-02,  5.624559629765284E+00,  8.538421151513217E-05,
2454178.500000000, A.D. 2007-Mar-19 00:00:00.0000,  3.248736440732768E-02,  5.625012776860943E+00,  4.408701870360117E-05,
2454185.500000000, A.D. 2007-Mar-26 00:00:00.0000,  3.248831203362788E-02,  5.625176853268601E+00,  2.792075078301900E-06,
2454192.500000000, A.D. 2007-Apr-02 00:00:00.0000,  3.248759015645592E-02,  5.625051864110829E+00, -3.850363630617146E-05,
2454199.500000000, A.D. 2007-Apr-09 00:00:00.0000,  3.248519868582943E-02,  5.624637793807654E+00, -7.980300797547463E-05,
2454206.500000000, A.D. 2007-Apr-16 00:00:00.0000,  3.248113741782831E-02,  5.623934607051408E+00, -1.211087805046694E-04,
2454213.500000000, A.D. 2007-Apr-23 00:00:00.0000,  3.247540604078654E-02,  5.622942249878792E+00, -1.624235542335095E-04,
2454220.500000000, A.D. 2007-Apr-30 00:00:00.0000,  3.246800413759673E-02,  5.621660650069902E+00, -2.037500232631983E-04,
2454227.500000000, A.D. 2007-May-07 00:00:00.0000,  3.245893116774236E-02,  5.620089714037201E+00, -2.450917689114389E-04,
2454234.500000000, A.D. 2007-May-14 00:00:00.0000,  3.244818642031793E-02,  5.618229318691223E+00, -2.864534254731335E-04,
2454241.500000000, A.D. 2007-May-21 00:00:00.0000,  3.243576901834721E-02,  5.616079312188233E+00, -3.278381048036490E-04,
2454248.500000000, A.D. 2007-May-28 00:00:00.0000,  3.242167800323340E-02,  5.613639528552348E+00, -3.692470985220754E-04,
2454255.500000000, A.D. 2007-Jun-04 00:00:00.0000,  3.240591236101209E-02,  5.610909792221063E+00, -4.106820825433421E-04,
2454262.500000000, A.D. 2007-Jun-11 00:00:00.0000,  3.238847099464279E-02,  5.607889913247714E+00, -4.521454245490173E-04,
2454269.500000000, A.D. 2007-Jun-18 00:00:00.0000,  3.236935270446241E-02,  5.604579683917072E+00, -4.936397805060882E-04,
2454276.500000000, A.D. 2007-Jun-25 00:00:00.0000,  3.234855618132521E-02,  5.600978877557580E+00, -5.351678926585767E-04,
2454283.500000000, A.D. 2007-Jul-02 00:00:00.0000,  3.232608000467117E-02,  5.597087248206895E+00, -5.767325244028563E-04,
2454290.500000000, A.D. 2007-Jul-09 00:00:00.0000,  3.230192264228753E-02,  5.592904530570602E+00, -6.183364316663791E-04,
2454297.500000000, A.D. 2007-Jul-16 00:00:00.0000,  3.227608245105736E-02,  5.588430440151821E+00, -6.599823437220329E-04,
2454304.500000000, A.D. 2007-Jul-23 00:00:00.0000,  3.224855767744410E-02,  5.583664673335114E+00, -7.016730204790065E-04,
2454311.500000000, A.D. 2007-Jul-30 00:00:00.0000,  3.221934644954600E-02,  5.578606906010734E+00, -7.434116868331363E-04,
2454318.500000000, A.D. 2007-Aug-06 00:00:00.0000,  3.218844673965608E-02,  5.573256787092101E+00, -7.852029394116830E-04,
2454325.500000000, A.D. 2007-Aug-13 00:00:00.0000,  3.215585631643249E-02,  5.567613930234355E+00, -8.270517855303284E-04,
2454332.500000000, A.D. 2007-Aug-20 00:00:00.0000,  3.212157278600691E-02,  5.561677920952041E+00, -8.689611008363437E-04,
2454339.500000000, A.D. 2007-Aug-27 00:00:00.0000,  3.208559366337938E-02,  5.555448328980757E+00, -9.109329529781814E-04,
2454346.500000000, A.D. 2007-Sep-03 00:00:00.0000,  3.204791636592276E-02,  5.548924707152473E+00, -9.529701620564357E-04,
2454353.500000000, A.D. 2007-Sep-10 00:00:00.0000,  3.200853818421995E-02,  5.542106586346160E+00, -9.950761054970810E-04,
2454360.500000000, A.D. 2007-Sep-17 00:00:00.0000,  3.196745626727179E-02,  5.534993472926615E+00, -1.037254371683861E-03,
2454367.500000000, A.D. 2007-Sep-24 00:00:00.0000,  3.192466761745501E-02,  5.527584847871464E+00, -1.079508611087890E-03,
2454374.500000000, A.D. 2007-Oct-01 00:00:00.0000,  3.188016908944557E-02,  5.519880166584724E+00, -1.121842471675924E-03,
2454381.500000000, A.D. 2007-Oct-08 00:00:00.0000,  3.183395739129159E-02,  5.511878859082602E+00, -1.164259551519426E-03,
2454388.500000000, A.D. 2007-Oct-15 00:00:00.0000,  3.178602908718631E-02,  5.503580330473593E+00, -1.206763369326182E-03,
2454395.500000000, A.D. 2007-Oct-22 00:00:00.0000,  3.173638059909688E-02,  5.494983961240517E+00, -1.249357496774802E-03,
2454402.500000000, A.D. 2007-Oct-29 00:00:00.0000,  3.168500819300898E-02,  5.486089104858835E+00, -1.292046255691145E-03,
2454409.500000000, A.D. 2007-Nov-05 00:00:00.0000,  3.163190793104554E-02,  5.476895079506272E+00, -1.334835335638006E-03,
2454416.500000000, A.D. 2007-Nov-12 00:00:00.0000,  3.157707565118591E-02,  5.467401164551284E+00, -1.377729581134857E-03,
2454423.500000000, A.D. 2007-Nov-19 00:00:00.0000,  3.152050704348859E-02,  5.457606613750637E+00, -1.420731674927216E-03,
2454430.500000000, A.D. 2007-Nov-26 00:00:00.0000,  3.146219769720511E-02,  5.447510663406911E+00, -1.463844233838106E-03,
2454437.500000000, A.D. 2007-Dec-03 00:00:00.0000,  3.140214308215438E-02,  5.437112529143556E+00, -1.507070515618382E-03,
2454444.500000000, A.D. 2007-Dec-10 00:00:00.0000,  3.134033852940372E-02,  5.426411402559951E+00, -1.550414067712043E-03,
2454451.500000000, A.D. 2007-Dec-17 00:00:00.0000,  3.127677922514072E-02,  5.415406450170304E+00, -1.593878486282506E-03,
2454458.500000000, A.D. 2007-Dec-24 00:00:00.0000,  3.121146021080743E-02,  5.404096813426922E+00, -1.637467327266653E-03,
2454465.500000000, A.D. 2007-Dec-31 00:00:00.0000,  3.114437638556379E-02,  5.392481609146730E+00, -1.681184068266670E-03,
2454472.500000000, A.D. 2008-Jan-07 00:00:00.0000,  3.107552251005464E-02,  5.380559930163498E+00, -1.725032080143216E-03,
2454479.500000000, A.D. 2008-Jan-14 00:00:00.0000,  3.100489321073009E-02,  5.368330846075910E+00, -1.769014645839807E-03,
2454486.500000000, A.D. 2008-Jan-21 00:00:00.0000,  3.093248297865281E-02,  5.355793403041032E+00, -1.813135288341169E-03,
2454493.500000000, A.D. 2008-Jan-28 00:00:00.0000,  3.085828614149884E-02,  5.342946618926417E+00, -1.857398748882264E-03,
2454500.500000000, A.D. 2008-Feb-04 00:00:00.0000,  3.078229680837881E-02,  5.329789473756190E+00, -1.901810752465795E-03,
2454507.500000000, A.D. 2008-Feb-11 00:00:00.0000,  3.070450888585590E-02,  5.316320912484469E+00, -1.946375240568183E-03,
2454514.500000000, A.D. 2008-Feb-18 00:00:00.0000,  3.062491615643928E-02,  5.302539858586088E+00, -1.991094815400777E-03,
2454521.500000000, A.D. 2008-Feb-25 00:00:00.0000,  3.054351228921842E-02,  5.288445215897870E+00, -2.035972627771814E-03,
2454528.500000000, A.D. 2008-Mar-03 00:00:00.0000,  3.046029081181235E-02,  5.274035863761788E+00, -2.081012464690788E-03,
2454535.500000000, A.D. 2008-Mar-10 00:00:00.0000,  3.037524509170833E-02,  5.259310653793860E+00, -2.126218419623946E-03,
2454542.500000000, A.D. 2008-Mar-17 00:00:00.0000,  3.028836832767952E-02,  5.244268408398166E+00, -2.171594729433676E-03,
2454549.500000000, A.D. 2008-Mar-24 00:00:00.0000,  3.019965354550013E-02,  5.228907920024939E+00, -2.217145707533565E-03,
2454556.500000000, A.D. 2008-Mar-31 00:00:00.0000,  3.010909359577472E-02,  5.213227950794736E+00, -2.262875698503857E-03,
2454563.500000000, A.D. 2008-Apr-07 00:00:00.0000,  3.001668115357020E-02,  5.197227232434705E+00, -2.308789037127798E-03,
2454570.500000000, A.D. 2008-Apr-14 00:00:00.0000,  2.992240871830852E-02,  5.180904466260016E+00, -2.354890113171098E-03,
2454577.500000000, A.D. 2008-Apr-21 00:00:00.0000,  2.982626860250074E-02,  5.164258321223217E+00, -2.401183951823206E-03,
2454584.500000000, A.D. 2008-Apr-28 00:00:00.0000,  2.972825288448840E-02,  5.147287425731671E+00, -2.447677174638683E-03,
2454591.500000000, A.D. 2008-May-05 00:00:00.0000,  2.962835336294622E-02,  5.129990359769916E+00, -2.494376443370639E-03,
2454598.500000000, A.D. 2008-May-12 00:00:00.0000,  2.952656161033720E-02,  5.112365664155162E+00, -2.541286294697696E-03,
2454605.500000000, A.D. 2008-May-19 00:00:00.0000,  2.942286903214352E-02,  5.094411850792771E+00, -2.588410824645628E-03,
2454612.500000000, A.D. 2008-May-26 00:00:00.0000,  2.931726685465734E-02,  5.076127400562327E+00, -2.635754818250379E-03,
2454619.500000000, A.D. 2008-Jun-02 00:00:00.0000,  2.920974610022956E-02,  5.057510759032072E+00, -2.683323519684090E-03,
2454626.500000000, A.D. 2008-Jun-09 00:00:00.0000,  2.910029757480594E-02,  5.038560334300861E+00, -2.731122359738474E-03,
2454633.500000000, A.D. 2008-Jun-16 00:00:00.0000,  2.898891186327553E-02,  5.019274496192770E+00, -2.779156829353307E-03,
2454640.500000000, A.D. 2008-Jun-23 00:00:00.0000,  2.887557932850304E-02,  4.999651576089545E+00, -2.827432411096716E-03,
2454647.500000000, A.D. 2008-Jun-30 00:00:00.0000,  2.876029011289968E-02,  4.979689867202600E+00, -2.875954517735572E-03,
2454654.500000000, A.D. 2008-Jul-07 00:00:00.0000,  2.864303414231071E-02,  4.959387625246114E+00, -2.924728450051416E-03,
2454661.500000000, A.D. 2008-Jul-14 00:00:00.0000,  2.852380112832873E-02,  4.938743068837560E+00, -2.973759583248380E-03,
2454668.500000000, A.D. 2008-Jul-21 00:00:00.0000,  2.840258054965679E-02,  4.917754376270848E+00, -3.023054276151651E-03,
2454675.500000000, A.D. 2008-Jul-28 00:00:00.0000,  2.827936159562434E-02,  4.896419675736396E+00, -3.072620300230817E-03,
2454682.500000000, A.D. 2008-Aug-04 00:00:00.0000,  2.815413315545242E-02,  4.874737043462460E+00, -3.122464224173258E-03,
2454689.500000000, A.D. 2008-Aug-11 00:00:00.0000,  2.802688389567291E-02,  4.852704517119868E+00, -3.172590798555335E-03,
2454696.500000000, A.D. 2008-Aug-18 00:00:00.0000,  2.789760229204126E-02,  4.830320101347529E+00, -3.223004938140811E-03,
2454703.500000000, A.D. 2008-Aug-25 00:00:00.0000,  2.776627660874254E-02,  4.807581764152080E+00, -3.273712159350120E-03,
2454710.500000000, A.D. 2008-Sep-01 00:00:00.0000,  2.763289487954253E-02,  4.784487433644289E+00, -3.324718301750281E-03,
2454717.500000000, A.D. 2008-Sep-08 00:00:00.0000,  2.749744489880551E-02,  4.761034996483844E+00, -3.376029350932913E-03,
2454724.500000000, A.D. 2008-Sep-15 00:00:00.0000,  2.735991421727758E-02,  4.737222297149252E+00, -3.427651364729694E-03,
