From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(323P/SOHO) (1/1)
Date: March 5, 2021 at 3:22:06 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 24865 Fri Mar  5 15:22:06 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                      323P/SOHO                2021-Mar-05 15:22:06
Rec #:90001238 (+COV) Soln.date: 2021-Feb-19_11:55:03     # obs: 66 (2016-2021)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2459256.5 ! 2021-Feb-11.0000000 (TDB)    RMSW= n.a.
  EC= .9848146550454432   QR= .03920674175283825  TP= 2459232.1313417382
  OM= 324.2293658272395   W= 353.1740221449773    IN= 5.369940921166516
  A= 2.581880218735045    MA= 5.789373331779234   ADIST= 5.124553695717252
  PER= 4.1487030400684    N= .237574556           ANGMOM= .00479868
  DAN= .03935             DDN= 3.5107             L= 317.433075
  B= -.6373181            MOID= .0221702          TP= 2021-Jan-17.6313417382

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  24.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#K212/1, data arc: 2016-11-23 to 2021-02-17
2: k1=4.5;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Fri Mar  5 15:22:06 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 323P/SOHO                       {source: JPL#K212/1}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 20160 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2459256.5 ! 2021-Feb-11.0000000 (TDB)    RMSW= n.a.                  
  EC= .9848146550454432   QR= .03920674175283825  TP= 2459232.1313417382      
  OM= 324.2293658272395   W= 353.1740221449773    IN= 5.369940921166516       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-3.582865589506032E-01  Y= 6.940398879825677E-01  Z= 3.437445990748497E-01
 VX=-1.491655287657844E-02 VY= 1.706522933353224E-02 VZ= 8.073842753377729E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  24.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
2453604.500000000, A.D. 2005-Aug-22 00:00:00.0000, -3.392767056705755E+00,  3.458561798521322E+00,  8.676940905605321E-02, -2.711540698763945E-03,  1.202228229228047E-03, -6.842826176784113E-05,  2.798597533820160E-02,  4.845621419963265E+00,  2.755409047754326E-03,
2453618.500000000, A.D. 2005-Sep-05 00:00:00.0000, -3.429866938502717E+00,  3.474517015960657E+00,  8.578953013037517E-02, -2.588691348527777E-03,  1.077472185079438E-03, -7.153674867518217E-05,  2.820181257682912E-02,  4.882992479362849E+00,  2.583748646112310E-03,
2453632.500000000, A.D. 2005-Sep-19 00:00:00.0000, -3.465257055048518E+00,  3.488741371368883E+00,  8.476686328227716E-02, -2.467266025242689E-03,  9.549340417486618E-04, -7.454166512081982E-05,  2.840387246046954E-02,  4.917978063693969E+00,  2.414591948581252E-03,
2453646.500000000, A.D. 2005-Oct-03 00:00:00.0000, -3.498956426506639E+00,  3.501264714733082E+00,  8.370282159161815E-02, -2.347134671922065E-03,  8.344417848286994E-04, -7.744843944310428E-05,  2.859234899580957E-02,  4.950611764173135E+00,  2.247730462230499E-03,
2453660.500000000, A.D. 2005-Oct-17 00:00:00.0000, -3.530982256971552E+00,  3.512114516295008E+00,  8.259873711575264E-02, -2.228167313611319E-03,  7.158303261964356E-04, -8.026302042606529E-05,  2.876741945353374E-02,  4.980924274267895E+00,  2.082960337148447E-03,
2453674.500000000, A.D. 2005-Oct-31 00:00:00.0000, -3.561349956350754E+00,  3.521316030935478E+00,  8.145586174333952E-02, -2.110238393722313E-03,  5.989478579965238E-04, -8.299085842371437E-05,  2.892924510485666E-02,  5.008943517223472E+00,  1.920089931233988E-03,
2453688.500000000, A.D. 2005-Nov-14 00:00:00.0000, -3.590073219774604E+00,  3.528892461458469E+00,  8.027537457572714E-02, -1.993228416761768E-03,  4.836523676623611E-04, -8.563694911547314E-05,  2.907797218773446E-02,  5.034694813357059E+00,  1.758938514497123E-03,
2453702.500000000, A.D. 2005-Nov-28 00:00:00.0000, -3.617164092663134E+00,  3.534865067130313E+00,  7.905838472796607E-02, -1.877019564618562E-03,  3.698081704382037E-04, -8.820643592635555E-05,  2.921373259266471E-02,  5.058200998800413E+00,  1.599330729869654E-03,
2453716.500000000, A.D. 2005-Dec-12 00:00:00.0000, -3.642632945484842E+00,  3.539253314328787E+00,  7.780593042423896E-02, -1.761493027328747E-03,  2.572979824456938E-04, -9.070378795095889E-05,  2.933664434613191E-02,  5.079482509205841E+00,  1.441103097776095E-03,
2453730.500000000, A.D. 2005-Dec-26 00:00:00.0000, -3.666488619061218E+00,  3.542075129087222E+00,  7.651900320814022E-02, -1.646549378411082E-03,  1.460130695975968E-04, -9.313165184792820E-05,  2.944681320617277E-02,  5.098557656009754E+00,  1.284111687964568E-03,
2453744.500000000, A.D. 2006-Jan-09 00:00:00.0000, -3.688738587732352E+00,  3.543346873828790E+00,  7.519855247862957E-02, -1.532090023794806E-03,  3.584134701673820E-05, -9.549343449751487E-05,  2.954433322399717E-02,  5.115442723674346E+00,  1.128210647497269E-03,
2453758.500000000, A.D. 2006-Jan-23 00:00:00.0000, -3.709388943072751E+00,  3.543083391543192E+00,  7.384548043131386E-02, -1.418017252153188E-03, -7.332206906568007E-05, -9.779233363103563E-05,  2.962928684154452E-02,  5.130151986578928E+00,  9.732596231624230E-04,
2453772.500000000, A.D. 2006-Feb-06 00:00:00.0000, -3.728444438230769E+00,  3.541298092579866E+00,  7.246064755454865E-02, -1.304237616886345E-03, -1.815776225331384E-04, -1.000311403325095E-04,  2.970174541289936E-02,  5.142697799300263E+00,  8.191242891714372E-04,
2453786.500000000, A.D. 2006-Feb-20 00:00:00.0000, -3.745908538433251E+00,  3.538002986568567E+00,  7.104487583220025E-02, -1.190659461433735E-03, -2.890256451299491E-04, -1.022127017929659E-04,  2.976176953422905E-02,  5.153090653739486E+00,  6.656716112862623E-04,
2453800.500000000, A.D. 2006-Mar-06 00:00:00.0000, -3.761783382764697E+00,  3.533208701781283E+00,  6.959894440755485E-02, -1.077184902749872E-03, -3.957598005493646E-04, -1.043400084987051E-04,  2.980940895443710E-02,  5.161339163652223E+00,  5.127685389094845E-04,
2453814.500000000, A.D. 2006-Mar-20 00:00:00.0000, -3.776069802048399E+00,  3.526924658312653E+00,  6.812360443871870E-02, -9.637286103168737E-04, -5.018633548447339E-04, -1.064140697123559E-04,  2.984470332970448E-02,  5.167450195293361E+00,  3.602981898473266E-04,
2453828.500000000, A.D. 2006-Apr-03 00:00:00.0000, -3.788767483252639E+00,  3.519159029881250E+00,  6.661959133809886E-02, -8.502077293106578E-04, -6.074305987017387E-04, -1.084365123334723E-04,  2.986768275896953E-02,  5.171428960132522E+00,  2.081379314179958E-04,
2453842.500000000, A.D. 2006-Apr-17 00:00:00.0000, -3.799874901903910E+00,  3.509918670507078E+00,  6.508761378242954E-02, -7.365332720450006E-04, -7.125544270405523E-04, -1.104092990069172E-04,  2.987836721211878E-02,  5.173278915848373E+00,  5.616165966560065E-05,
2453856.500000000, A.D. 2006-May-01 00:00:00.0000, -3.809389277258687E+00,  3.499209151684058E+00,  6.352835453183729E-02, -6.226150085275709E-04, -8.173256129334085E-04, -1.123341769265807E-04,  2.987676649108530E-02,  5.173001759593017E+00, -9.575615006052421E-05,
2453870.500000000, A.D. 2006-May-15 00:00:00.0000, -3.817306556436475E+00,  3.487034771639404E+00,  6.194247217257431E-02, -5.083609222560165E-04, -9.218358939527701E-04, -1.142129439166406E-04,  2.986288020300550E-02,  5.170597423344232E+00, -2.477429321245460E-04,
2453884.500000000, A.D. 2006-May-29 00:00:00.0000, -3.823621342173063E+00,  3.473398535781281E+00,  6.033059581817917E-02, -3.936694009529091E-04, -1.026176031491559E-03, -1.160479723608304E-04,  2.983669738110558E-02,  5.166064008263995E+00, -3.999324905776580E-04,
2453898.500000000, A.D. 2006-Jun-12 00:00:00.0000, -3.828326791574856E+00,  3.458302282999266E+00,  5.869332954984938E-02, -2.784407492170565E-04, -1.130422724472724E-03, -1.178400482233116E-04,  2.979819654619658E-02,  5.159397795346024E+00, -5.524477558330663E-04,
2453912.500000000, A.D. 2006-Jun-26 00:00:00.0000, -3.831414744834501E+00,  3.441746734449309E+00,  5.703127214507153E-02, -1.625820676551403E-04, -1.234661825540499E-03, -1.195897806495285E-04,  2.974734644524309E-02,  5.150593373294982E+00, -7.054127687710121E-04,
2453926.500000000, A.D. 2006-Jul-10 00:00:00.0000, -3.832875671877434E+00,  3.423731376020719E+00,  5.534500711175793E-02, -4.599095261159703E-05, -1.338981393170830E-03, -1.212984833782009E-04,  2.968410537150448E-02,  5.139643520812588E+00, -8.589600138343211E-04,
2453940.500000000, A.D. 2006-Jul-24 00:00:00.0000, -3.832698578815470E+00,  3.404254479495250E+00,  5.363510108130563E-02,  7.143866378168270E-05, -1.443467260341994E-03, -1.229672205946795E-04,  2.960842085162579E-02,  5.126539152419067E+00, -1.013223142756596E-03,
2453954.500000000, A.D. 2006-Aug-07 00:00:00.0000, -3.830870970920573E+00,  3.383313112047795E+00,  5.190210731718953E-02,  1.898152629827692E-04, -1.548206334074470E-03, -1.245968911556476E-04,  2.952022952867566E-02,  5.111269298201811E+00, -1.168338247085707E-03,
2453968.500000000, A.D. 2006-Aug-21 00:00:00.0000, -3.827378791694974E+00,  3.360903096791767E+00,  5.014656414575032E-02,  3.092553203403075E-04, -1.653288867521725E-03, -1.261888369416755E-04,  2.941945675474012E-02,  5.093821033275177E+00, -1.324449528471717E-03,
2453982.500000000, A.D. 2006-Sep-04 00:00:00.0000, -3.822206280854852E+00,  3.337019051134477E+00,  4.836899370022666E-02,  4.298818303986499E-04, -1.758794632503206E-03, -1.277434675423243E-04,  2.930601612872881E-02,  5.074179397754113E+00, -1.481699100779899E-03,
2453996.500000000, A.D. 2006-Sep-18 00:00:00.0000, -3.815336039296286E+00,  3.311654473050043E+00,  4.656992525960819E-02,  5.518077738897900E-04, -1.864809362893036E-03, -1.292599561258738E-04,  2.917981011113945E-02,  5.052327503197325E+00, -1.640225416057728E-03,
2454010.500000000, A.D. 2006-Oct-02 00:00:00.0000, -3.806749023073889E+00,  3.284801562896311E+00,  4.474989242223106E-02,  6.751568362745233E-04, -1.971429730797668E-03, -1.307383992686754E-04,  2.904072933056714E-02,  5.028246412533086E+00, -1.800181986808567E-03,
2454024.500000000, A.D. 2006-Oct-16 00:00:00.0000, -3.796424390477855E+00,  3.256451153878099E+00,  4.290942782061644E-02,  8.000612816753455E-04, -2.078754558988961E-03, -1.321787470864589E-04,  2.888865167201329E-02,  5.001914982204821E+00, -1.961729976458032E-03,
2454038.500000000, A.D. 2006-Oct-30 00:00:00.0000, -3.784339400242597E+00,  3.226592664494270E+00,  4.104906653359994E-02,  9.266603811894347E-04, -2.186887712444817E-03, -1.335807373824009E-04,  2.872344167271300E-02,  4.973309757561860E+00, -2.125038881950451E-03,
2454052.500000000, A.D. 2006-Nov-13 00:00:00.0000, -3.770469292955640E+00,  3.195214001418973E+00,  3.916934610686720E-02,  1.055104722621154E-03, -2.295941637933879E-03, -1.349444237779042E-04,  2.854494966085284E-02,  4.942404823733047E+00, -2.290292057005776E-03,
2454066.500000000, A.D. 2006-Nov-27 00:00:00.0000, -3.754787066905557E+00,  3.162301483301176E+00,  3.727080079972411E-02,  1.185562897189528E-03, -2.406027172757319E-03, -1.362697972600856E-04,  2.835301051116717E-02,  4.909171590164915E+00, -2.457685210939452E-03,
2454080.500000000, A.D. 2006-Dec-11 00:00:00.0000, -3.737263360010401E+00,  3.127839907141499E+00,  3.535397951079008E-02,  1.318201608326476E-03, -2.517256338959636E-03, -1.375550190675519E-04,  2.814744339740889E-02,  4.873578747763334E+00, -2.627413074757547E-03,
2454094.500000000, A.D. 2006-Dec-25 00:00:00.0000, -3.717866403024829E+00,  3.091812362474159E+00,  3.341945215967648E-02,  1.453202092620064E-03, -2.629759197616527E-03, -1.387991128043290E-04,  2.792805092301575E-02,  4.835592118373041E+00, -2.799692673281875E-03,
2454108.500000000, A.D. 2007-Jan-08 00:00:00.0000, -3.696561746625700E+00,  3.054200072420566E+00,  3.146780040245017E-02,  1.590764846120748E-03, -2.743671700742612E-03, -1.400011837456747E-04,  2.769461736360429E-02,  4.795174350474903E+00, -2.974759053974067E-03,
2454122.500000000, A.D. 2007-Jan-22 00:00:00.0000, -3.673312021579512E+00,  3.014982309386314E+00,  2.949962084135286E-02,  1.731106566320395E-03, -2.859137182311554E-03, -1.411600003929435E-04,  2.744690733516851E-02,  4.752284688591665E+00, -3.152863882068428E-03,
2454136.500000000, A.D. 2007-Feb-05 00:00:00.0000, -3.648076699367847E+00,  2.974136263311987E+00,  2.751552835214242E-02,  1.874462914778470E-03, -2.976310589300175E-03, -1.422742872962976E-04,  2.718466429239314E-02,  4.706878713278949E+00, -3.334280198395540E-03,
2454150.500000000, A.D. 2007-Feb-19 00:00:00.0000, -3.620811759030941E+00,  2.931636878337874E+00,  2.551615289441875E-02,  2.021098393592663E-03, -3.095355067660352E-03, -1.433429900630837E-04,  2.690760849795885E-02,  4.658907989521354E+00, -3.519307849846004E-03,
2454164.500000000, A.D. 2007-Mar-05 00:00:00.0000, -3.591469342416113E+00,  2.887456832801826E+00,  2.350215249421854E-02,  2.171292272825403E-03, -3.216434179700813E-03, -1.443629192227600E-04,  2.661543546379422E-02,  4.608319796843601E+00, -3.708257689008196E-03,
2454178.500000000, A.D. 2007-Mar-19 00:00:00.0000, -3.559997576741274E+00,  2.841566345399247E+00,  2.147423393062933E-02,  2.325344208161338E-03, -3.339737121931090E-03, -1.453308157268217E-04,  2.630781451396573E-02,  4.555056880482645E+00, -3.901471636585770E-03,
2454192.500000000, A.D. 2007-Apr-02 00:00:00.0000, -3.526340139196741E+00,  2.793932855241277E+00,  1.943314726700911E-02,  2.483589848178739E-03, -3.465470253670917E-03, -1.462434817872172E-04,  2.598438575076070E-02,  4.499056926081228E+00, -4.099329269591944E-03,
2454206.500000000, A.D. 2007-Apr-16 00:00:00.0000, -3.490435769499416E+00,  2.744520796039664E+00,  1.737969261464725E-02,  2.646399233595370E-03, -3.593857509067300E-03, -1.470969422000648E-04,  2.564475714159549E-02,  4.440252055301653E+00, -4.302246692006280E-03,
2454220.500000000, A.D. 2007-Apr-30 00:00:00.0000, -3.452217761241709E+00,  2.693291307531315E+00,  1.531473092831368E-02,  2.814181614849894E-03, -3.725146715268846E-03, -1.478865373733165E-04,  2.528850129840573E-02,  4.378568268194509E+00, -4.510684007749612E-03,
2454234.500000000, A.D. 2007-May-14 00:00:00.0000, -3.411613331759786E+00,  2.640201860330903E+00,  1.323918982998984E-02,  2.987398815478312E-03, -3.859613437572682E-03, -1.486074314004989E-04,  2.491515141798252E-02,  4.313924740289662E+00, -4.725157918455599E-03,
2454248.500000000, A.D. 2007-May-28 00:00:00.0000, -3.368542832021169E+00,  2.585205945225617E+00,  1.115407581866471E-02,  3.166566481772193E-03, -3.997550558832539E-03, -1.492526451007523E-04,  2.452419674426280E-02,  4.246233036916184E+00, -4.946236084560011E-03,
2454262.500000000, A.D. 2007-Jun-11 00:00:00.0000, -3.322919064799013E+00,  2.528252689403146E+00,  9.060509262175430E-03,  3.352252518372659E-03, -4.139293740473832E-03, -1.498135273240411E-04,  2.411507828902052E-02,  4.175396372263007E+00, -5.174551059459166E-03,
2454276.500000000, A.D. 2007-Jun-25 00:00:00.0000, -3.274646319192728E+00,  2.469286184779707E+00,  6.959732328250299E-03,  3.545107786793914E-03, -4.285224651343159E-03, -1.502810767174156E-04,  2.368718228651658E-02,  4.101308476086684E+00, -5.410825896385021E-03,
2454290.500000000, A.D. 2007-Jul-09 00:00:00.0000, -3.223619139491139E+00,  2.408244871353757E+00,  4.853124175803603E-03,  3.745875320070913E-03, -4.435770524333187E-03, -1.506446161894630E-04,  2.323983267678701E-02,  4.023852292233095E+00, -5.655880592986259E-03,
2454304.500000000, A.D. 2007-Jul-23 00:00:00.0000, -3.169720936800924E+00,  2.345060828389136E+00,  2.742227375093870E-03,  3.955405794895881E-03, -4.591414810767920E-03, -1.508914541856730E-04,  2.277228259837216E-02,  3.942898505649143E+00, -5.910650077989320E-03,
2454318.500000000, A.D. 2007-Aug-06 00:00:00.0000, -3.112822317902590E+00,  2.279658897804140E+00,  6.287758184239592E-04,  4.174683363855393E-03, -4.752709671433467E-03, -1.510069968570644E-04,  2.228370406726202E-02,  3.858303755347558E+00, -6.176211334545448E-03,
2454332.500000000, A.D. 2007-Aug-20 00:00:00.0000, -3.052778988508379E+00,  2.211955708665480E+00, -1.485272885987967E-03,  4.404854834844900E-03, -4.920275304369042E-03, -1.509732362476845E-04,  2.177317543314798E-02,  3.769908462524202E+00, -6.453805268843033E-03,
2454346.500000000, A.D. 2007-Sep-03 00:00:00.0000, -2.989429406315799E+00,  2.141858614134668E+00, -3.597669696859096E-03,  4.647243770240868E-03, -5.094825414614183E-03, -1.507668571438055E-04,  2.123966748172446E-02,  3.677534424246190E+00, -6.744861533855165E-03,
2454360.500000000, A.D. 2007-Sep-17 00:00:00.0000, -2.922591898654690E+00,  2.069264115040869E+00, -5.705813595978065E-03,  4.903413387499452E-03, -5.277197644467952E-03, -1.503606998300373E-04,  2.068202545648041E-02,  3.580981700621589E+00, -7.051064801930802E-03,
2454374.500000000, A.D. 2007-Oct-01 00:00:00.0000, -2.852060899143581E+00,  1.994056048070551E+00, -7.806682200653501E-03,  5.175223554945274E-03, -5.468368220155215E-03, -1.497213146475043E-04,  2.009894638808370E-02,  3.480024689504001E+00, -7.374406485834198E-03,
2454388.500000000, A.D. 2007-Oct-15 00:00:00.0000, -2.777602320400030E+00,  1.916103410660699E+00, -9.896728137599004E-03,  5.464903318252850E-03, -5.669487783760248E-03, -1.488068000557482E-04,  1.948895143246397E-02,  3.374407336980084E+00, -7.717260459599231E-03,
2454402.500000000, A.D. 2007-Oct-29 00:00:00.0000, -2.698947698981813E+00,  1.835257595501199E+00, -1.197174520486878E-02,  5.775155319840172E-03, -5.881929796491916E-03, -1.475645454717482E-04,  1.885035085237464E-02,  3.263837074114963E+00, -8.082490422404269E-03,
2454416.500000000, A.D. 2007-Nov-12 00:00:00.0000, -2.615786578205986E+00,  1.751348894617660E+00, -1.402669661839083E-02,  6.109303102529468E-03, -6.107343358592930E-03, -1.459274570348979E-04,  1.818119880539369E-02,  3.147976988737228E+00, -8.473592822685500E-03,
2454430.500000000, A.D. 2007-Nov-26 00:00:00.0000, -2.527756639043230E+00,  1.664182174259644E+00, -1.605545940643031E-02,  6.471466851687046E-03, -6.347732078309995E-03, -1.438063999631686E-04,  1.747923550060009E-02,  3.026435810177945E+00, -8.894874592103093E-03,
2454444.500000000, A.D. 2007-Dec-10 00:00:00.0000, -2.434430700769268E+00,  1.573530974222544E+00, -1.805047955053431E-02,  6.866852456361600E-03, -6.605589339503599E-03, -1.410848292617261E-04,  1.674181048253549E-02,  2.898754626300353E+00, -9.351750221057992E-03,
2454458.500000000, A.D. 2007-Dec-24 00:00:00.0000, -2.335298756020048E+00,  1.479129666471981E+00, -2.000231155533850E-02,  7.302167320302646E-03, -6.884048109672797E-03, -1.376063849428504E-04,  1.596577767253682E-02,  2.764388710469976E+00, -9.851143399213559E-03,
2454472.500000000, A.D. 2008-Jan-07 00:00:00.0000, -2.229742992286677E+00,  1.380662969101100E+00, -2.189893393213890E-02,  7.786230153033354E-03, -7.187116821975433E-03, -1.331555199513282E-04,  1.514735098115013E-02,  2.622682521619034E+00, -1.040208335623748E-02,
2454486.500000000, A.D. 2008-Jan-21 00:00:00.0000, -2.117002041906893E+00,  1.277751359323678E+00, -2.372472586332655E-02,  8.330929765130529E-03, -7.520037326256225E-03, -1.274272186429468E-04,  1.428189932699831E-02,  2.472834212863602E+00, -1.101663424179814E-02,
2454500.500000000, A.D. 2008-Feb-04 00:00:00.0000, -1.996117979431608E+00,  1.169930235620797E+00, -2.545888994987375E-02,  8.952788300996443E-03, -7.889834042382735E-03, -1.199757438758016E-04,  1.336364574578754E-02,  2.313843533843059E+00, -1.171138940393701E-02,
2454514.500000000, A.D. 2008-Feb-18 00:00:00.0000, -1.865854647989398E+00,  1.056619345909251E+00, -2.707288727735963E-02,  9.675601929062196E-03, -8.306194297536040E-03, -1.101199982465098E-04,  1.238520948864537E-02,  2.144432547505019E+00, -1.250996268546948E-02,
2454528.500000000, A.D. 2008-Mar-03 00:00:00.0000, -1.724565753780632E+00,  9.370756935304480E-01, -2.852605047567155E-02,  1.053524618905129E-02, -8.783012958218261E-03, -9.676873110748750E-05,  1.133687559373787E-02,  1.962919160351305E+00, -1.344747804589307E-02,
2454542.500000000, A.D. 2008-Mar-17 00:00:00.0000, -1.569967438025720E+00,  8.103173600564305E-01, -2.975762300370519E-02,  1.158911465413645E-02, -9.341140815340527E-03, -7.805610692184884E-05,  1.020535477739241E-02,  1.767002404241912E+00, -1.457920961618185E-02,
2454556.500000000, A.D. 2008-Mar-31 00:00:00.0000, -1.398713567237877E+00,  6.749928637525564E-01, -3.067087045538163E-02,  1.293655102140242E-02, -1.001377438098431E-02, -5.049675080567354E-05,  8.971511992789961E-03,  1.553369148524160E+00, -1.599890593784652E-02,
2454570.500000000, A.D. 2008-Apr-14 00:00:00.0000, -1.205509513628590E+00,  5.291378271800837E-01, -3.109731335786777E-02,  1.476986261093288E-02, -1.085810114373054E-02, -6.717280852987309E-06,  7.605739436288485E-03,  1.316892960912153E+00, -1.788333125667406E-02,
2454584.500000000, A.D. 2008-Apr-28 00:00:00.0000, -9.809335325970018E-01,  3.696718123014913E-01, -3.070038234964783E-02,  1.753144130062577E-02, -1.198358021405968E-02,  7.220098935609723E-05,  6.056947622583910E-03,  1.048727971239404E+00, -2.062440180226034E-02,
2454598.500000000, A.D. 2008-May-12 00:00:00.0000, -7.043950797234783E-01,  1.912286579304848E-01, -2.862353697183805E-02,  2.260841339952154E-02, -1.362527437220452E-02,  2.551644218699517E-04,  4.218738957813840E-03,  7.304520071991848E-01, -2.537894566195205E-02,
2454612.500000000, A.D. 2008-May-26 00:00:00.0000, -3.014838260509797E-01, -1.495320675645791E-02, -2.082930859407167E-02,  4.000733655945273E-02, -1.550982334776434E-02,  1.213764027080266E-03,  1.747511475188208E-03,  3.025722324654823E-01, -3.918047954916236E-02,
2454626.500000000, A.D. 2008-Jun-09 00:00:00.0000, -5.971327263268151E-02,  3.968931441367308E-01,  3.130921852886608E-02, -1.810796604511160E-02,  3.203190615396046E-02,  1.667159631039069E-03,  2.325104250153041E-03,  4.025793213220632E-01,  3.439502873409259E-02,
2454640.500000000, A.D. 2008-Jun-23 00:00:00.0000, -2.889939750566551E-01,  7.424369424728057E-01,  4.709762432902515E-02, -1.493274589791548E-02,  2.011306932954747E-02,  8.162879463744918E-04,  4.609385846834554E-03,  7.980904193040114E-01,  2.416593915785159E-02,
2454654.500000000, A.D. 2008-Jul-07 00:00:00.0000, -4.840124886708135E-01,  9.908511513610642E-01,  5.649429147626688E-02, -1.306926031623762E-02,  1.585844757303929E-02,  5.597788635470591E-04,  6.377296110996163E-03,  1.104194592593292E+00,  1.998802630045364E-02,
2454668.500000000, A.D. 2008-Jul-21 00:00:00.0000, -6.576883100081675E-01,  1.194629493018691E+00,  6.331605114607450E-02, -1.181068835882987E-02,  1.343400939521249E-02,  4.263500381711383E-04,  7.884592562109207E-03,  1.365174882952446E+00,  1.746546218973800E-02,
2454682.500000000, A.D. 2008-Aug-04 00:00:00.0000, -8.161719965262516E-01,  1.370569075617411E+00,  6.865359512076688E-02, -1.086964326456803E-02,  1.179116211311558E-02,  3.416401395913363E-04,  9.221514645481224E-03,  1.596655765991974E+00,  1.569252180719893E-02,
2454696.500000000, A.D. 2008-Aug-18 00:00:00.0000, -9.629282139477470E-01,  1.526723731517073E+00,  7.299646902146800E-02, -1.012110442381994E-02,  1.057004651107605E-02,  2.818481655723916E-04,  1.043347759366489E-02,  1.806500645470025E+00,  1.433933159312753E-02,
2454710.500000000, A.D. 2008-Sep-01 00:00:00.0000, -1.100156832822831E+00,  1.667730156631529E+00,  7.661324374382388E-02, -9.500673409151424E-03,  9.608338454468179E-03,  2.367566686120116E-04,  1.154748203704406E-02,  1.999384535616382E+00,  1.325132048764574E-02,
2454724.500000000, A.D. 2008-Sep-15 00:00:00.0000, -1.229369183842004E+00,  1.796562402674631E+00,  7.966970522149587E-02, -8.971133759301225E-03,  8.820274677242529E-03,  2.011737055215034E-04,  1.258126420334628E-02,  2.178378369065961E+00,  1.234452062409806E-02,
2454738.500000000, A.D. 2008-Sep-29 00:00:00.0000, -1.351662704917280E+00,  1.915270688866825E+00,  8.227655501669942E-02, -8.509156214508371E-03,  8.155548503092094E-03,  1.721510104035723E-04,  1.354728226554141E-02,  2.345639211601417E+00,  1.156859757584909E-02,
2454752.500000000, A.D. 2008-Oct-13 00:00:00.0000, -1.467867642580955E+00,  2.025343362232615E+00,  8.451199569568971E-02, -8.099205088820692E-03,  7.582360046679407E-03,  1.478759885897013E-04,  1.445471988736220E-02,  2.502757165306365E+00,  1.089116488961538E-02,
2454766.500000000, A.D. 2008-Oct-27 00:00:00.0000, -1.578632160108476E+00,  2.127903763699404E+00,  8.643365972749542E-02, -7.730432804037415E-03,  7.079449580088960E-03,  1.271653625493174E-04,  1.531059811970951E-02,  2.650947887460018E+00,  1.029023947966597E-02,
2454780.500000000, A.D. 2008-Nov-10 00:00:00.0000, -1.684475002652574E+00,  2.223826042204000E+00,  8.808545697802857E-02, -7.394991499428929E-03,  6.631976938226662E-03,  1.092118031590231E-04,  1.612044044378889E-02,  2.791167739186795E+00,  9.750277972064387E-03,
2454794.500000000, A.D. 2008-Nov-24 00:00:00.0000, -1.785819952128582E+00,  2.313807256285394E+00,  8.950175920907791E-02, -7.087030002055687E-03,  6.229194953232688E-03,  9.344231740428458E-05,  1.688869352411872E-02,  2.924186636581358E+00,  9.259901189501230E-03,
2454808.500000000, A.D. 2008-Dec-08 00:00:00.0000, -1.883019014734917E+00,  2.398414407592780E+00,  9.071005969973513E-02, -6.802066084418312E-03,  5.863097972026636E-03,  7.943722185897564E-05,  1.761900469983281E-02,  3.050636096838267E+00,  8.810544203772343E-03,
2454822.500000000, A.D. 2008-Dec-22 00:00:00.0000, -1.976368665642206E+00,  2.478116488406489E+00,  9.173275436805529E-02, -6.536596406652373E-03,  5.527578626164243E-03,  6.688159133940363E-05,  1.831441299030971E-02,  3.171042309851511E+00,  8.395612761898097E-03,
