From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(Helfenzrieder (D/1766 G1)) (1/1)
Date: March 1, 2021 at 1:23:13 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:23:13 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS              Helfenzrieder (D/1766 G1)        2021-Mar-01 13:23:12
Rec #:90001457                  Soln.date: -                # obs: 22 (24 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2366200.5 ! 1766-May-03.0000000 (TDB)    RMSW= n.a.
  EC= .84763              QR= .40603              TP= 2366195.409
  OM= 76.26300000000001   W= 178.699              IN= 7.865
  A= 2.664763404869725    MA= 1.153504219714464   ADIST= 4.92349680973945
  PER= 4.3500695207814    N= .226577134           ANGMOM= .014899373
  DAN= 4.91645            DDN= .40608             L= 254.974234
  B= .1780124                                     TP= 1766-Apr-27.9090000000

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  n.a.     M2=  n.a.     k1= n.a.    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= SAO_2008, data arc: 1766-04-09 to 1766-05-03
2: epoch may be 2366201.0 (hour ambiguous: 12h/0h); time units are UT, but set to E
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:23:12 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: Helfenzrieder (D/1766 G1)       {source: DASTCOM}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2366200.5 ! 1766-May-03.0000000 (TDB)    RMSW= n.a.                  
  EC= .84763              QR= .40603              TP= 2366195.409             
  OM= 76.26300000000001   W= 178.699              IN= 7.865                   
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 7.603016869742597E-02  Y=-3.736134275849483E-01  Z=-1.880310277992350E-01
 VX= 3.546557756299433E-02 VY= 1.293151731860929E-03 VZ=-4.650129810394709E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  n.a.     M2=  n.a.     k1= n.a.    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2453821.500000000, A.D. 2006-Mar-27 00:00:00.0000,  1.469100849885700E-02,  2.543669270148738E+00, -9.367604422943952E-03,
2453828.500000000, A.D. 2006-Apr-03 00:00:00.0000,  1.430799799389563E-02,  2.477353056956826E+00, -9.581259659725285E-03,
2453835.500000000, A.D. 2006-Apr-10 00:00:00.0000,  1.391617883354176E-02,  2.409511672362626E+00, -9.803472117396968E-03,
2453842.500000000, A.D. 2006-Apr-17 00:00:00.0000,  1.351519201459776E-02,  2.340082956889357E+00, -1.003489671403021E-02,
2453849.500000000, A.D. 2006-Apr-24 00:00:00.0000,  1.310465088218150E-02,  2.268999963319476E+00, -1.027624692959174E-02,
2453856.500000000, A.D. 2006-May-01 00:00:00.0000,  1.268413871609338E-02,  2.196190538787099E+00, -1.052829676682372E-02,
2453863.500000000, A.D. 2006-May-08 00:00:00.0000,  1.225320628599879E-02,  2.121576901470954E+00, -1.079188007009262E-02,
2453870.500000000, A.D. 2006-May-15 00:00:00.0000,  1.181136952083735E-02,  2.045075237065102E+00, -1.106788509073990E-02,
2453877.500000000, A.D. 2006-May-22 00:00:00.0000,  1.135810755908168E-02,  1.966595361191710E+00, -1.135724007859281E-02,
2453884.500000000, A.D. 2006-May-29 00:00:00.0000,  1.089286169057182E-02,  1.886040536185363E+00, -1.166088211613152E-02,
2453891.500000000, A.D. 2006-Jun-05 00:00:00.0000,  1.041503603163110E-02,  1.803307587985745E+00, -1.197970119489721E-02,
2453898.500000000, A.D. 2006-Jun-12 00:00:00.0000,  9.924001195359243E-03,  1.718287541629198E+00, -1.231444357061559E-02,
2453905.500000000, A.D. 2006-Jun-19 00:00:00.0000,  9.419103264720684E-03,  1.630867174890801E+00, -1.266553881735501E-02,
2453912.500000000, A.D. 2006-Jun-26 00:00:00.0000,  8.899682220253689E-03,  1.540932208943293E+00, -1.303279181371090E-02,
2453919.500000000, A.D. 2006-Jul-03 00:00:00.0000,  8.365107313077359E-03,  1.448373433003381E+00, -1.341482790404018E-02,
2453926.500000000, A.D. 2006-Jul-10 00:00:00.0000,  7.814843057763947E-03,  1.353098130643376E+00, -1.380808722108939E-02,
2453933.500000000, A.D. 2006-Jul-17 00:00:00.0000,  7.248571236789722E-03,  1.255051204207021E+00, -1.420496694577119E-02,
2453940.500000000, A.D. 2006-Jul-24 00:00:00.0000,  6.666417938772561E-03,  1.154254485261742E+00, -1.459029321433388E-02,
2453947.500000000, A.D. 2006-Jul-31 00:00:00.0000,  6.069383357572827E-03,  1.050881152006095E+00, -1.493441897370575E-02,
2453954.500000000, A.D. 2006-Aug-07 00:00:00.0000,  5.460174887974649E-03,  9.453999753154820E-01, -1.517931892201542E-02,
2453961.500000000, A.D. 2006-Aug-14 00:00:00.0000,  4.844863422693755E-03,  8.388620976791732E-01, -1.520997732792057E-02,
2453968.500000000, A.D. 2006-Aug-21 00:00:00.0000,  4.236231809267809E-03,  7.334808005386073E-01, -1.479606883039671E-02,
2453975.500000000, A.D. 2006-Aug-28 00:00:00.0000,  3.660413244766155E-03,  6.337809067009602E-01, -1.348568593682565E-02,
2453982.500000000, A.D. 2006-Sep-04 00:00:00.0000,  3.168313704908209E-03,  5.485765126330935E-01, -1.049948574759342E-02,
2453989.500000000, A.D. 2006-Sep-11 00:00:00.0000,  2.845356125542040E-03,  4.926581411843762E-01, -5.045476103387263E-03,
2453996.500000000, A.D. 2006-Sep-18 00:00:00.0000,  2.785934637197462E-03,  4.823696294119975E-01,  2.213711799933163E-03,
2454003.500000000, A.D. 2006-Sep-25 00:00:00.0000,  3.012140964768876E-03,  5.215360409079390E-01,  8.618144378798336E-03,
2454010.500000000, A.D. 2006-Oct-02 00:00:00.0000,  3.448208440309605E-03,  5.970387837816218E-01,  1.253871218767245E-02,
2454017.500000000, A.D. 2006-Oct-09 00:00:00.0000,  3.998302958722124E-03,  6.922846971082705E-01,  1.441237091730292E-02,
2454024.500000000, A.D. 2006-Oct-16 00:00:00.0000,  4.597951692369322E-03,  7.961106568291879E-01,  1.511576594114052E-02,
2454031.500000000, A.D. 2006-Oct-23 00:00:00.0000,  5.212665050951993E-03,  9.025449755009332E-01,  1.522692807001206E-02,
2454038.500000000, A.D. 2006-Oct-30 00:00:00.0000,  5.825338750896762E-03,  1.008626138227038E+00,  1.504975938848654E-02,
2454045.500000000, A.D. 2006-Nov-06 00:00:00.0000,  6.427742801172815E-03,  1.112929166233559E+00,  1.473630952860290E-02,
2454052.500000000, A.D. 2006-Nov-13 00:00:00.0000,  7.016083757673058E-03,  1.214797245034006E+00,  1.436287145640300E-02,
2454059.500000000, A.D. 2006-Nov-20 00:00:00.0000,  7.588807821676944E-03,  1.313961342719657E+00,  1.396825535700293E-02,
2454066.500000000, A.D. 2006-Nov-27 00:00:00.0000,  8.145505369269416E-03,  1.410350535108206E+00,  1.357234977165862E-02,
2454073.500000000, A.D. 2006-Dec-04 00:00:00.0000,  8.686351581010531E-03,  1.503995153773375E+00,  1.318524245617612E-02,
2454080.500000000, A.D. 2006-Dec-11 00:00:00.0000,  9.211813634972353E-03,  1.594976088090847E+00,  1.281182832132598E-02,
2454087.500000000, A.D. 2006-Dec-18 00:00:00.0000,  9.722494343426022E-03,  1.683397711769878E+00,  1.245420651835590E-02,
2454094.500000000, A.D. 2006-Dec-25 00:00:00.0000,  1.021904766373772E-02,  1.769373254018421E+00,  1.211296222859204E-02,
2454101.500000000, A.D. 2007-Jan-01 00:00:00.0000,  1.070213306512155E-02,  1.853016898391312E+00,  1.178786828076908E-02,
2454108.500000000, A.D. 2007-Jan-08 00:00:00.0000,  1.117239134346395E-02,  1.934439595256929E+00,  1.147827596596222E-02,
2454115.500000000, A.D. 2007-Jan-15 00:00:00.0000,  1.163043244800364E-02,  2.013746954052156E+00,  1.118333505133910E-02,
2454122.500000000, A.D. 2007-Jan-22 00:00:00.0000,  1.207683008217111E-02,  2.091038308446734E+00,  1.090211790599912E-02,
2454129.500000000, A.D. 2007-Jan-29 00:00:00.0000,  1.251212011503307E-02,  2.166406441293374E+00,  1.063368892857707E-02,
2454136.500000000, A.D. 2007-Feb-05 00:00:00.0000,  1.293680110822530E-02,  2.239937675863376E+00,  1.037714272245007E-02,
2454143.500000000, A.D. 2007-Feb-12 00:00:00.0000,  1.335133599733816E-02,  2.311712166969479E+00,  1.013162462544076E-02,
2454150.500000000, A.D. 2007-Feb-19 00:00:00.0000,  1.375615434888512E-02,  2.381804291747869E+00,  9.896338956631197E-03,
2454157.500000000, A.D. 2007-Feb-26 00:00:00.0000,  1.415165475353469E-02,  2.450283064033431E+00,  9.670548816656521E-03,
2454164.500000000, A.D. 2007-Mar-05 00:00:00.0000,  1.453820719078407E-02,  2.517212543790307E+00,  9.453575705646403E-03,
2454171.500000000, A.D. 2007-Mar-12 00:00:00.0000,  1.491615537124539E-02,  2.582652242666180E+00,  9.244798122040749E-03,
2454178.500000000, A.D. 2007-Mar-19 00:00:00.0000,  1.528581896972940E-02,  2.646657510638732E+00,  9.043647796589713E-03,
2454185.500000000, A.D. 2007-Mar-26 00:00:00.0000,  1.564749568844825E-02,  2.709279893248133E+00,  8.849605280222390E-03,
2454192.500000000, A.D. 2007-Apr-02 00:00:00.0000,  1.600146314257291E-02,  2.770567458071182E+00,  8.662195612628446E-03,
2454199.500000000, A.D. 2007-Apr-09 00:00:00.0000,  1.634798057485823E-02,  2.830565091599445E+00,  8.480984207264486E-03,
2454206.500000000, A.D. 2007-Apr-16 00:00:00.0000,  1.668729040895342E-02,  2.889314768186614E+00,  8.305572989678600E-03,
2454213.500000000, A.D. 2007-Apr-23 00:00:00.0000,  1.701961965202877E-02,  2.946855792905803E+00,  8.135596810356360E-03,
2454220.500000000, A.D. 2007-Apr-30 00:00:00.0000,  1.734518115958280E-02,  3.003225020544118E+00,  7.970720260787476E-03,
2454227.500000000, A.D. 2007-May-07 00:00:00.0000,  1.766417478835856E-02,  3.058457055223920E+00,  7.810635453734803E-03,
2454234.500000000, A.D. 2007-May-14 00:00:00.0000,  1.797678848238932E-02,  3.112584438445814E+00,  7.655060626416221E-03,
2454241.500000000, A.D. 2007-May-21 00:00:00.0000,  1.828319926122653E-02,  3.165637820195009E+00,  7.503736171696715E-03,
2454248.500000000, A.D. 2007-May-28 00:00:00.0000,  1.858357401817436E-02,  3.217646097151356E+00,  7.356420438996078E-03,
2454255.500000000, A.D. 2007-Jun-04 00:00:00.0000,  1.887807023128229E-02,  3.268636535793884E+00,  7.212889322511185E-03,
2454262.500000000, A.D. 2007-Jun-11 00:00:00.0000,  1.916683666368670E-02,  3.318634893661196E+00,  7.072935568771845E-03,
2454269.500000000, A.D. 2007-Jun-18 00:00:00.0000,  1.945001401358378E-02,  3.367665531890791E+00,  6.936367186697700E-03,
2454276.500000000, A.D. 2007-Jun-25 00:00:00.0000,  1.972773549969445E-02,  3.415751516589166E+00,  6.803005924733837E-03,
2454283.500000000, A.D. 2007-Jul-02 00:00:00.0000,  2.000012738979115E-02,  3.462914710343402E+00,  6.672685970166563E-03,
2454290.500000000, A.D. 2007-Jul-09 00:00:00.0000,  2.026730948003499E-02,  3.509175855215807E+00,  6.545252804409124E-03,
2454297.500000000, A.D. 2007-Jul-16 00:00:00.0000,  2.052939553011139E-02,  3.554554648085329E+00,  6.420562152794164E-03,
2454304.500000000, A.D. 2007-Jul-23 00:00:00.0000,  2.078649365738292E-02,  3.599069808892992E+00,  6.298479014900838E-03,
2454311.500000000, A.D. 2007-Jul-30 00:00:00.0000,  2.103870669671103E-02,  3.642739142943112E+00,  6.178877024217637E-03,
2454318.500000000, A.D. 2007-Aug-06 00:00:00.0000,  2.128613255357335E-02,  3.685579602043647E+00,  6.061638851696150E-03,
2454325.500000000, A.D. 2007-Aug-13 00:00:00.0000,  2.152886457866408E-02,  3.727607349366256E+00,  5.946656210029738E-03,
2454332.500000000, A.D. 2007-Aug-20 00:00:00.0000,  2.176699187333293E-02,  3.768837812331404E+00,  5.833826572323022E-03,
2454339.500000000, A.D. 2007-Aug-27 00:00:00.0000,  2.200059948207298E-02,  3.809285715936608E+00,  5.723051944350559E-03,
2454346.500000000, A.D. 2007-Sep-03 00:00:00.0000,  2.222976860081789E-02,  3.848965118821977E+00,  5.614240053328248E-03,
2454353.500000000, A.D. 2007-Sep-10 00:00:00.0000,  2.245457681273553E-02,  3.887889454096608E+00,  5.507304369047897E-03,
2454360.500000000, A.D. 2007-Sep-17 00:00:00.0000,  2.267509830944797E-02,  3.926071567641658E+00,  5.402163548990205E-03,
2454367.500000000, A.D. 2007-Sep-24 00:00:00.0000,  2.289140409022026E-02,  3.963523752598790E+00,  5.298740935295533E-03,
2454374.500000000, A.D. 2007-Oct-01 00:00:00.0000,  2.310356214277838E-02,  4.000257780677849E+00,  5.196964140829203E-03,
2454381.500000000, A.D. 2007-Oct-08 00:00:00.0000,  2.331163760827424E-02,  4.036284930719650E+00,  5.096764670065021E-03,
2454388.500000000, A.D. 2007-Oct-15 00:00:00.0000,  2.351569293085209E-02,  4.071616014592616E+00,  4.998077531872517E-03,
2454395.500000000, A.D. 2007-Oct-22 00:00:00.0000,  2.371578799179686E-02,  4.106261400419827E+00,  4.900840893019554E-03,
2454402.500000000, A.D. 2007-Oct-29 00:00:00.0000,  2.391198023765924E-02,  4.140231034763202E+00,  4.804996271521756E-03,
2454409.500000000, A.D. 2007-Nov-05 00:00:00.0000,  2.410432483907377E-02,  4.173534470121996E+00,  4.710489751051273E-03,
2454416.500000000, A.D. 2007-Nov-12 00:00:00.0000,  2.429287487218201E-02,  4.206180896345236E+00,  4.617271111829129E-03,
2454423.500000000, A.D. 2007-Nov-19 00:00:00.0000,  2.447768140245401E-02,  4.238179155144985E+00,  4.525290857652614E-03,
2454430.500000000, A.D. 2007-Nov-26 00:00:00.0000,  2.465879351421281E-02,  4.269537745208318E+00,  4.434500770586706E-03,
2454437.500000000, A.D. 2007-Dec-03 00:00:00.0000,  2.483625838994135E-02,  4.300264835928916E+00,  4.344855046417594E-03,
2454444.500000000, A.D. 2007-Dec-10 00:00:00.0000,  2.501012140908283E-02,  4.330368284513802E+00,  4.256310242956671E-03,
2454451.500000000, A.D. 2007-Dec-17 00:00:00.0000,  2.518042623734379E-02,  4.359855651445694E+00,  4.168824978106892E-03,
2454458.500000000, A.D. 2007-Dec-24 00:00:00.0000,  2.534721490495280E-02,  4.388734214033084E+00,  4.082359693060832E-03,
2454465.500000000, A.D. 2007-Dec-31 00:00:00.0000,  2.551052787646719E-02,  4.417010978496879E+00,  3.996876462694881E-03,
2454472.500000000, A.D. 2008-Jan-07 00:00:00.0000,  2.567040411303074E-02,  4.444692690750017E+00,  3.912338804016093E-03,
2454479.500000000, A.D. 2008-Jan-14 00:00:00.0000,  2.582688112626621E-02,  4.471785845728634E+00,  3.828711455179090E-03,
2454486.500000000, A.D. 2008-Jan-21 00:00:00.0000,  2.597999502466687E-02,  4.498296695424537E+00,  3.745960294517521E-03,
2454493.500000000, A.D. 2008-Jan-28 00:00:00.0000,  2.612978057186574E-02,  4.524231258974196E+00,  3.664053170950662E-03,
2454500.500000000, A.D. 2008-Feb-04 00:00:00.0000,  2.627627129537459E-02,  4.549595341486319E+00,  3.582961074175187E-03,
2454507.500000000, A.D. 2008-Feb-11 00:00:00.0000,  2.641949958043413E-02,  4.574394550291514E+00,  3.502655908134855E-03,
2454514.500000000, A.D. 2008-Feb-18 00:00:00.0000,  2.655949665793159E-02,  4.598634292850280E+00,  3.423108764003324E-03,
2454521.500000000, A.D. 2008-Feb-25 00:00:00.0000,  2.669629259774887E-02,  4.622319775601270E+00,  3.344291358232259E-03,
2454528.500000000, A.D. 2008-Mar-03 00:00:00.0000,  2.682991635280665E-02,  4.645456011587301E+00,  3.266176730423945E-03,
2454535.500000000, A.D. 2008-Mar-10 00:00:00.0000,  2.696039581112994E-02,  4.668047829470223E+00,  3.188739126395111E-03,
2454542.500000000, A.D. 2008-Mar-17 00:00:00.0000,  2.708775784076498E-02,  4.690099881308027E+00,  3.111953817016848E-03,
2454549.500000000, A.D. 2008-Mar-24 00:00:00.0000,  2.721202832850716E-02,  4.711616649260395E+00,  3.035796970453536E-03,
2454556.500000000, A.D. 2008-Mar-31 00:00:00.0000,  2.733323221392148E-02,  4.732602451479149E+00,  2.960245538918207E-03,
2454563.500000000, A.D. 2008-Apr-07 00:00:00.0000,  2.745139351827722E-02,  4.753061447118132E+00,  2.885277113524423E-03,
2454570.500000000, A.D. 2008-Apr-14 00:00:00.0000,  2.756653536680777E-02,  4.772997640187386E+00,  2.810869755159409E-03,
2454577.500000000, A.D. 2008-Apr-21 00:00:00.0000,  2.767868000896117E-02,  4.792414883059420E+00,  2.737002194903831E-03,
2454584.500000000, A.D. 2008-Apr-28 00:00:00.0000,  2.778784886968417E-02,  4.811316885348769E+00,  2.663655206678703E-03,
2454591.500000000, A.D. 2008-May-05 00:00:00.0000,  2.789406264829334E-02,  4.829707231030998E+00,  2.590811772838249E-03,
2454598.500000000, A.D. 2008-May-12 00:00:00.0000,  2.799734134914262E-02,  4.847589383752619E+00,  2.518454130092324E-03,
2454605.500000000, A.D. 2008-May-19 00:00:00.0000,  2.809770423577575E-02,  4.864966678892841E+00,  2.446563673607295E-03,
2454612.500000000, A.D. 2008-May-26 00:00:00.0000,  2.819516982859617E-02,  4.881842323160109E+00,  2.375122379133409E-03,
2454619.500000000, A.D. 2008-Jun-02 00:00:00.0000,  2.828975593668517E-02,  4.898219400101265E+00,  2.304113064473590E-03,
2454626.500000000, A.D. 2008-Jun-09 00:00:00.0000,  2.838147968880829E-02,  4.914100875470124E+00,  2.233519227756469E-03,
2454633.500000000, A.D. 2008-Jun-16 00:00:00.0000,  2.847035755778024E-02,  4.929489601446140E+00,  2.163324900685215E-03,
2454640.500000000, A.D. 2008-Jun-23 00:00:00.0000,  2.855640537972803E-02,  4.944388319969710E+00,  2.093514536710820E-03,
2454647.500000000, A.D. 2008-Jun-30 00:00:00.0000,  2.863963836880070E-02,  4.958799665289077E+00,  2.024072889643619E-03,
2454654.500000000, A.D. 2008-Jul-07 00:00:00.0000,  2.872007112604185E-02,  4.972726165496574E+00,  1.954984842647734E-03,
2454661.500000000, A.D. 2008-Jul-14 00:00:00.0000,  2.879771764132217E-02,  4.986170242863219E+00,  1.886235284514550E-03,
2454668.500000000, A.D. 2008-Jul-21 00:00:00.0000,  2.887259130185476E-02,  4.999134215313108E+00,  1.817809743162030E-03,
2454675.500000000, A.D. 2008-Jul-28 00:00:00.0000,  2.894470495039998E-02,  5.011620306501269E+00,  1.749695906307491E-03,
2454682.500000000, A.D. 2008-Aug-04 00:00:00.0000,  2.901407095826832E-02,  5.023630658453713E+00,  1.681882182910102E-03,
2454689.500000000, A.D. 2008-Aug-11 00:00:00.0000,  2.908070119558023E-02,  5.035167326418080E+00,  1.614355313811018E-03,
2454696.500000000, A.D. 2008-Aug-18 00:00:00.0000,  2.914460697935135E-02,  5.046232269874893E+00,  1.547101474162729E-03,
2454703.500000000, A.D. 2008-Aug-25 00:00:00.0000,  2.920579907499176E-02,  5.056827352797116E+00,  1.480107252447167E-03,
2454710.500000000, A.D. 2008-Sep-01 00:00:00.0000,  2.926428771502070E-02,  5.066954346890543E+00,  1.413359675561407E-03,
2454717.500000000, A.D. 2008-Sep-08 00:00:00.0000,  2.932008261403470E-02,  5.076614934185420E+00,  1.346846075883174E-03,
2454724.500000000, A.D. 2008-Sep-15 00:00:00.0000,  2.937319297905123E-02,  5.085810708827400E+00,  1.280553998552210E-03,
2454731.500000000, A.D. 2008-Sep-22 00:00:00.0000,  2.942362751660974E-02,  5.094543178307064E+00,  1.214471126260650E-03,
2454738.500000000, A.D. 2008-Sep-29 00:00:00.0000,  2.947139443637286E-02,  5.102813764083429E+00,  1.148585173050995E-03,
2454745.500000000, A.D. 2008-Oct-06 00:00:00.0000,  2.951650144924586E-02,  5.110623801258356E+00,  1.082883724993449E-03,
2454752.500000000, A.D. 2008-Oct-13 00:00:00.0000,  2.955895576152335E-02,  5.117974537563081E+00,  1.017354309767060E-03,
2454759.500000000, A.D. 2008-Oct-20 00:00:00.0000,  2.959876409255801E-02,  5.124867136417451E+00,  9.519856302740183E-04,
2454766.500000000, A.D. 2008-Oct-27 00:00:00.0000,  2.963593275022055E-02,  5.131302689995426E+00,  8.867684583645842E-04,
2454773.500000000, A.D. 2008-Nov-03 00:00:00.0000,  2.967046766703524E-02,  5.137282225481742E+00,  8.216929322016647E-04,
2454780.500000000, A.D. 2008-Nov-10 00:00:00.0000,  2.970237434193128E-02,  5.142806694986472E+00,  7.567476713217251E-04,
2454787.500000000, A.D. 2008-Nov-17 00:00:00.0000,  2.973165780881297E-02,  5.147876970103132E+00,  6.919212363043031E-04,
2454794.500000000, A.D. 2008-Nov-24 00:00:00.0000,  2.975832264774619E-02,  5.152493843845543E+00,  6.272026202555685E-04,
2454801.500000000, A.D. 2008-Dec-01 00:00:00.0000,  2.978237300129467E-02,  5.156658033476379E+00,  5.625811645031786E-04,
2454808.500000000, A.D. 2008-Dec-08 00:00:00.0000,  2.980381258611949E-02,  5.160370182515559E+00,  4.980464423887928E-04,
2454815.500000000, A.D. 2008-Dec-15 00:00:00.0000,  2.982264470059246E-02,  5.163630862058461E+00,  4.335881746460484E-04,
2454822.500000000, A.D. 2008-Dec-22 00:00:00.0000,  2.983887222901200E-02,  5.166440571505873E+00,  3.691961378819355E-04,
2454829.500000000, A.D. 2008-Dec-29 00:00:00.0000,  2.985249764113487E-02,  5.168799738482924E+00,  3.048600171667789E-04,
2454836.500000000, A.D. 2009-Jan-05 00:00:00.0000,  2.986352298476096E-02,  5.170708717555171E+00,  2.405692398386970E-04,
2454843.500000000, A.D. 2009-Jan-12 00:00:00.0000,  2.987194987959731E-02,  5.172167789166194E+00,  1.763133839935659E-04,
2454850.500000000, A.D. 2009-Jan-19 00:00:00.0000,  2.987777955458095E-02,  5.173177166099848E+00,  1.120838024043766E-04,
2454857.500000000, A.D. 2009-Jan-26 00:00:00.0000,  2.988101292282311E-02,  5.173737006456437E+00,  4.787302021145917E-05,
2454864.500000000, A.D. 2009-Feb-02 00:00:00.0000,  2.988165056657437E-02,  5.173847411049525E+00, -1.632808106392797E-05,
2454871.500000000, A.D. 2009-Feb-09 00:00:00.0000,  2.987969267178820E-02,  5.173508412075961E+00, -8.052970919733875E-05,
2454878.500000000, A.D. 2009-Feb-16 00:00:00.0000,  2.987513901134401E-02,  5.172719970211027E+00, -1.447420057385522E-04,
2454885.500000000, A.D. 2009-Feb-23 00:00:00.0000,  2.986798895252062E-02,  5.171481975902450E+00, -2.089749115054906E-04,
2454892.500000000, A.D. 2009-Mar-02 00:00:00.0000,  2.985824146255478E-02,  5.169794250332822E+00, -2.732382974934022E-04,
2454899.500000000, A.D. 2009-Mar-09 00:00:00.0000,  2.984589510910381E-02,  5.167656545499686E+00, -3.375420753850632E-04,
2454906.500000000, A.D. 2009-Mar-16 00:00:00.0000,  2.983094805678689E-02,  5.165068543616711E+00, -4.018962871260949E-04,
2454913.500000000, A.D. 2009-Mar-23 00:00:00.0000,  2.981339805978230E-02,  5.162029855831916E+00, -4.663112192096748E-04,
2454920.500000000, A.D. 2009-Mar-30 00:00:00.0000,  2.979324244850301E-02,  5.158540019920639E+00, -5.307975831773436E-04,
2454927.500000000, A.D. 2009-Apr-06 00:00:00.0000,  2.977047810965977E-02,  5.154598496833555E+00, -5.953665820367780E-04,
2454934.500000000, A.D. 2009-Apr-13 00:00:00.0000,  2.974510148083478E-02,  5.150204669757140E+00, -6.600289273227086E-04,
2454941.500000000, A.D. 2009-Apr-20 00:00:00.0000,  2.971710860474309E-02,  5.145357853508749E+00, -7.247934356169102E-04,
2454948.500000000, A.D. 2009-Apr-27 00:00:00.0000,  2.968649517358730E-02,  5.140057302216383E+00, -7.896692146667640E-04,
2454955.500000000, A.D. 2009-May-04 00:00:00.0000,  2.965325647012658E-02,  5.134302199115109E+00, -8.546673172332543E-04,
2454962.500000000, A.D. 2009-May-11 00:00:00.0000,  2.961738731299692E-02,  5.128091647079558E+00, -9.197994274584453E-04,
2454969.500000000, A.D. 2009-May-18 00:00:00.0000,  2.957888204930358E-02,  5.121424667341351E+00, -9.850771596967075E-04,
2454976.500000000, A.D. 2009-May-25 00:00:00.0000,  2.953773455814620E-02,  5.114300200099440E+00, -1.050512069681929E-03,
2454983.500000000, A.D. 2009-Jun-01 00:00:00.0000,  2.949393825086517E-02,  5.106717104562779E+00, -1.116115756367976E-03,
2454990.500000000, A.D. 2009-Jun-08 00:00:00.0000,  2.944748606769253E-02,  5.098674158370433E+00, -1.181899937925250E-03,
2454997.500000000, A.D. 2009-Jun-15 00:00:00.0000,  2.939837047144275E-02,  5.090170056499192E+00, -1.247876529725318E-03,
2455004.500000000, A.D. 2009-Jun-22 00:00:00.0000,  2.934658343714651E-02,  5.081203409468679E+00, -1.314057776296008E-03,
2455011.500000000, A.D. 2009-Jun-29 00:00:00.0000,  2.929211643480229E-02,  5.071772740354921E+00, -1.380456445145217E-03,
2455018.500000000, A.D. 2009-Jul-06 00:00:00.0000,  2.923496040907382E-02,  5.061876481275045E+00, -1.447085626679848E-03,
2455025.500000000, A.D. 2009-Jul-13 00:00:00.0000,  2.917510579368893E-02,  5.051512975880371E+00, -1.513957174861800E-03,
2455032.500000000, A.D. 2009-Jul-20 00:00:00.0000,  2.911254258021253E-02,  5.040680491264081E+00, -1.581081466242374E-03,
2455039.500000000, A.D. 2009-Jul-27 00:00:00.0000,  2.904726031924631E-02,  5.029377218168939E+00, -1.648470318774655E-03,
2455046.500000000, A.D. 2009-Aug-03 00:00:00.0000,  2.897924804715030E-02,  5.017601258299535E+00, -1.716137104368324E-03,
2455053.500000000, A.D. 2009-Aug-10 00:00:00.0000,  2.890849425150183E-02,  5.005350618341673E+00, -1.784095474120630E-03,
2455060.500000000, A.D. 2009-Aug-17 00:00:00.0000,  2.883498686829559E-02,  4.992623209477584E+00, -1.852359068668206E-03,
2455067.500000000, A.D. 2009-Aug-24 00:00:00.0000,  2.875871328072991E-02,  4.979416847175778E+00, -1.920941614643906E-03,
2455074.500000000, A.D. 2009-Aug-31 00:00:00.0000,  2.867966031341311E-02,  4.965729250187903E+00, -1.989857035109728E-03,
2455081.500000000, A.D. 2009-Sep-07 00:00:00.0000,  2.859781422249473E-02,  4.951558038840016E+00, -2.059119545109693E-03,
2455088.500000000, A.D. 2009-Sep-14 00:00:00.0000,  2.851316068158128E-02,  4.936900732593984E+00, -2.128743773404179E-03,
