From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(64P/Swift-Gehrels) (1/1)
Date: March 1, 2021 at 1:22:51 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:22:51 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                  64P/Swift-Gehrels            2021-Mar-01 13:22:51
Rec #:90000671 (+COV) Soln.date: 2019-Sep-03_14:46:00   # obs: 3425 (2000-2019)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2458095.5 ! 2017-Dec-08.0000000 (TDB)    RMSW= n.a.
  EC= .6873194552330496   QR= 1.393353090694932   TP= 2458426.412134984
  OM= 300.0009854543124   W= 97.14410525137997    IN= 8.948390092799494
  A= 4.45615537651515     MA= 325.3282087274787   ADIST= 7.518957662335369
  PER= 9.406947112656001  N= .104776424           ANGMOM= .026376107
  DAN= 2.57078            DDN= 2.16589            L= 37.2321879
  B= 8.8783555            MOID= .44016099         TP= 2018-Nov-03.9121349840

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= 1.6
  M1=  14.1     M2=  n.a.     k1=  8.     k2= n.a.     PHCOF= n.a.

Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au):
  AMRAT=  0.                                      DT=  0.
  A1= -4.288966953754E-10 A2= 4.992406442761E-10  A3= 0.
Standard model:
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808

COMET comments 
1: soln ref.= JPL#K183/6, data arc: 2000-12-22 to 2019-05-04
2: k1=8.;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:22:51 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 64P/Swift-Gehrels               {source: JPL#K183/6}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2458095.5 ! 2017-Dec-08.0000000 (TDB)    RMSW= n.a.                  
  EC= .6873194552330496   QR= 1.393353090694932   TP= 2458426.412134984       
  OM= 300.0009854543124   W= 97.14410525137997    IN= 8.948390092799494       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 5.210963432739253E-01  Y=-3.105957754617006E+00  Z=-1.567184611816624E+00
 VX= 6.345703883907965E-03 VY= 6.485522738702999E-03 VZ= 4.416347162388787E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= 1.6                                            
  M1=  14.1     M2=  n.a.     k1=  8.     k2= n.a.     PHCOF= n.a.            
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au): 
  AMRAT=  0.                                      DT=  0.                     
  A1= -4.288966953754E-10 A2= 4.992406442761E-10  A3= 0.                      
Standard model:                                                               
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2453625.500000000, A.D. 2005-Sep-12 00:00:00.0000,  4.190057452252941E-02,  7.254859584542990E+00, -1.125470830993236E-03,
2453632.500000000, A.D. 2005-Sep-19 00:00:00.0000,  4.185452191653022E-02,  7.246885822993567E+00, -1.152754989205267E-03,
2453639.500000000, A.D. 2005-Sep-26 00:00:00.0000,  4.180736524840237E-02,  7.238720899012429E+00, -1.180088747804235E-03,
2453646.500000000, A.D. 2005-Oct-03 00:00:00.0000,  4.175910249926674E-02,  7.230364463041492E+00, -1.207472868953510E-03,
2453653.500000000, A.D. 2005-Oct-10 00:00:00.0000,  4.170973161051048E-02,  7.221816158642988E+00, -1.234908512112637E-03,
2453660.500000000, A.D. 2005-Oct-17 00:00:00.0000,  4.165925047227623E-02,  7.213075620506442E+00, -1.262397029042779E-03,
2453667.500000000, A.D. 2005-Oct-24 00:00:00.0000,  4.160765691800356E-02,  7.204142473503541E+00, -1.289939860888130E-03,
2453674.500000000, A.D. 2005-Oct-31 00:00:00.0000,  4.155494872217404E-02,  7.195016332297718E+00, -1.317538472442316E-03,
2453681.500000000, A.D. 2005-Nov-07 00:00:00.0000,  4.150112360076447E-02,  7.185696801422612E+00, -1.345194279675510E-03,
2453688.500000000, A.D. 2005-Nov-14 00:00:00.0000,  4.144617921467396E-02,  7.176183475875457E+00, -1.372908589639855E-03,
2453695.500000000, A.D. 2005-Nov-21 00:00:00.0000,  4.139011317144708E-02,  7.166475941415444E+00, -1.400682833106525E-03,
2453702.500000000, A.D. 2005-Nov-28 00:00:00.0000,  4.133292300100224E-02,  7.156573770361193E+00, -1.428519656669300E-03,
2453709.500000000, A.D. 2005-Dec-05 00:00:00.0000,  4.127460609189700E-02,  7.146476510555470E+00, -1.456423124280244E-03,
2453716.500000000, A.D. 2005-Dec-12 00:00:00.0000,  4.121515968818328E-02,  7.136183684820653E+00, -1.484395875140337E-03,
2453723.500000000, A.D. 2005-Dec-19 00:00:00.0000,  4.115458096625375E-02,  7.125694804264286E+00, -1.512438943325821E-03,
2453730.500000000, A.D. 2005-Dec-26 00:00:00.0000,  4.109286706086922E-02,  7.115009372785592E+00, -1.540553525317912E-03,
2453737.500000000, A.D. 2006-Jan-02 00:00:00.0000,  4.103001504869134E-02,  7.104126884224216E+00, -1.568741264335459E-03,
2453744.500000000, A.D. 2006-Jan-09 00:00:00.0000,  4.096602193516545E-02,  7.093046820089095E+00, -1.597004002263647E-03,
2453751.500000000, A.D. 2006-Jan-16 00:00:00.0000,  4.090088465026721E-02,  7.081768648821993E+00, -1.625343611181386E-03,
2453758.500000000, A.D. 2006-Jan-23 00:00:00.0000,  4.083460004927626E-02,  7.070291825931455E+00, -1.653761901854438E-03,
2453765.500000000, A.D. 2006-Jan-30 00:00:00.0000,  4.076716491673645E-02,  7.058615794678510E+00, -1.682260549822270E-03,
2453772.500000000, A.D. 2006-Feb-06 00:00:00.0000,  4.069857597359191E-02,  7.046739987312236E+00, -1.710841012095333E-03,
2453779.500000000, A.D. 2006-Feb-13 00:00:00.0000,  4.062882988686140E-02,  7.034663826744816E+00, -1.739504521508074E-03,
2453786.500000000, A.D. 2006-Feb-20 00:00:00.0000,  4.055792327064166E-02,  7.022386726725276E+00, -1.768252645606064E-03,
2453793.500000000, A.D. 2006-Feb-27 00:00:00.0000,  4.048585264656370E-02,  7.009908084992694E+00, -1.797088530139859E-03,
2453800.500000000, A.D. 2006-Mar-06 00:00:00.0000,  4.041261439096384E-02,  6.997227274129155E+00, -1.826015675062178E-03,
2453807.500000000, A.D. 2006-Mar-13 00:00:00.0000,  4.033820477974791E-02,  6.984343649327740E+00, -1.855035463114021E-03,
2453814.500000000, A.D. 2006-Mar-20 00:00:00.0000,  4.026262005667576E-02,  6.971256560215626E+00, -1.884148454311949E-03,
2453821.500000000, A.D. 2006-Mar-27 00:00:00.0000,  4.018585643569721E-02,  6.957965351258549E+00, -1.913355618516272E-03,
2453828.500000000, A.D. 2006-Apr-03 00:00:00.0000,  4.010791008334173E-02,  6.944469358711665E+00, -1.942658292834991E-03,
2453835.500000000, A.D. 2006-Apr-10 00:00:00.0000,  4.002877710814574E-02,  6.930767908788933E+00, -1.972057984990695E-03,
2453842.500000000, A.D. 2006-Apr-17 00:00:00.0000,  3.994845355606055E-02,  6.916860316868055E+00, -2.001556272049721E-03,
2453849.500000000, A.D. 2006-Apr-24 00:00:00.0000,  3.986693540885378E-02,  6.902745887213654E+00, -2.031154743227815E-03,
2453856.500000000, A.D. 2006-May-01 00:00:00.0000,  3.978421858481171E-02,  6.888423913098910E+00, -2.060854937386253E-03,
2453863.500000000, A.D. 2006-May-08 00:00:00.0000,  3.970029894229021E-02,  6.873893677420368E+00, -2.090658272650747E-03,
2453870.500000000, A.D. 2006-May-15 00:00:00.0000,  3.961517228344696E-02,  6.859154453344172E+00, -2.120566181821220E-03,
2453877.500000000, A.D. 2006-May-22 00:00:00.0000,  3.952883433739252E-02,  6.844205501388726E+00, -2.150581096051327E-03,
2453884.500000000, A.D. 2006-May-29 00:00:00.0000,  3.944128069694377E-02,  6.829046058473936E+00, -2.180707196076282E-03,
2453891.500000000, A.D. 2006-Jun-05 00:00:00.0000,  3.935250679110004E-02,  6.813675333155566E+00, -2.210947859119831E-03,
2453898.500000000, A.D. 2006-Jun-12 00:00:00.0000,  3.926250795354550E-02,  6.798092517486075E+00, -2.241304657339225E-03,
2453905.500000000, A.D. 2006-Jun-19 00:00:00.0000,  3.917127945946666E-02,  6.782296793389371E+00, -2.271779145447615E-03,
2453912.500000000, A.D. 2006-Jun-26 00:00:00.0000,  3.907881651011192E-02,  6.766287329987367E+00, -2.302373414102631E-03,
2453919.500000000, A.D. 2006-Jul-03 00:00:00.0000,  3.898511421454580E-02,  6.750063280440839E+00, -2.333089895720642E-03,
2453926.500000000, A.D. 2006-Jul-10 00:00:00.0000,  3.889016757964577E-02,  6.733623780217417E+00, -2.363931192527797E-03,
2453933.500000000, A.D. 2006-Jul-17 00:00:00.0000,  3.879397150533782E-02,  6.716967946266664E+00, -2.394899980177248E-03,
2453940.500000000, A.D. 2006-Jul-24 00:00:00.0000,  3.869652078319304E-02,  6.700094876777068E+00, -2.425998929282136E-03,
2453947.500000000, A.D. 2006-Jul-31 00:00:00.0000,  3.859781009851951E-02,  6.683003651538244E+00, -2.457230607938746E-03,
2453954.500000000, A.D. 2006-Aug-07 00:00:00.0000,  3.849783403632465E-02,  6.665693332973299E+00, -2.488597413090644E-03,
2453961.500000000, A.D. 2006-Aug-14 00:00:00.0000,  3.839658708347941E-02,  6.648162966513524E+00, -2.520101947906311E-03,
2453968.500000000, A.D. 2006-Aug-21 00:00:00.0000,  3.829406359583173E-02,  6.630411574904284E+00, -2.551748308409455E-03,
2453975.500000000, A.D. 2006-Aug-28 00:00:00.0000,  3.819025773476452E-02,  6.612438147220369E+00, -2.583541566421748E-03,
2453982.500000000, A.D. 2006-Sep-04 00:00:00.0000,  3.808516348914778E-02,  6.594241642666882E+00, -2.615484917610798E-03,
2453989.500000000, A.D. 2006-Sep-11 00:00:00.0000,  3.797877475056979E-02,  6.575821003605120E+00, -2.647580326746616E-03,
2453996.500000000, A.D. 2006-Sep-18 00:00:00.0000,  3.787108532866944E-02,  6.557175158207284E+00, -2.679829983208045E-03,
2454003.500000000, A.D. 2006-Sep-25 00:00:00.0000,  3.776208893747760E-02,  6.538303018091556E+00, -2.712236392211081E-03,
2454010.500000000, A.D. 2006-Oct-02 00:00:00.0000,  3.765177918698592E-02,  6.519203476862285E+00, -2.744802166323566E-03,
2454017.500000000, A.D. 2006-Oct-09 00:00:00.0000,  3.754014958168652E-02,  6.499875409857150E+00, -2.777529896880809E-03,
2454024.500000000, A.D. 2006-Oct-16 00:00:00.0000,  3.742719352303691E-02,  6.480317674573933E+00, -2.810422078430575E-03,
2454031.500000000, A.D. 2006-Oct-23 00:00:00.0000,  3.731290431482390E-02,  6.460529111599264E+00, -2.843481033731999E-03,
2454038.500000000, A.D. 2006-Oct-30 00:00:00.0000,  3.719727517201406E-02,  6.440508546141014E+00, -2.876708818703900E-03,
2454045.500000000, A.D. 2006-Nov-06 00:00:00.0000,  3.708029923202417E-02,  6.420254789979742E+00, -2.910107255590423E-03,
2454052.500000000, A.D. 2006-Nov-13 00:00:00.0000,  3.696196955183395E-02,  6.399766640968747E+00, -2.943678738616406E-03,
2454059.500000000, A.D. 2006-Nov-20 00:00:00.0000,  3.684227905711093E-02,  6.379042874225330E+00, -2.977427388740121E-03,
2454066.500000000, A.D. 2006-Nov-27 00:00:00.0000,  3.672122050104604E-02,  6.358082235003399E+00, -3.011357027808428E-03,
2454073.500000000, A.D. 2006-Dec-04 00:00:00.0000,  3.659878652680070E-02,  6.336883449505844E+00, -3.045469371933495E-03,
2454080.500000000, A.D. 2006-Dec-11 00:00:00.0000,  3.647496972425478E-02,  6.315445234710130E+00, -3.079765623812686E-03,
2454087.500000000, A.D. 2006-Dec-18 00:00:00.0000,  3.634976262861178E-02,  6.293766298126816E+00, -3.114247301410039E-03,
2454094.500000000, A.D. 2006-Dec-25 00:00:00.0000,  3.622315770907506E-02,  6.271845335838878E+00, -3.148916115486863E-03,
2454101.500000000, A.D. 2007-Jan-01 00:00:00.0000,  3.609514736495456E-02,  6.249681031827632E+00, -3.183773790275966E-03,
2454108.500000000, A.D. 2007-Jan-08 00:00:00.0000,  3.596572392743318E-02,  6.227272058278555E+00, -3.218821957879292E-03,
2454115.500000000, A.D. 2007-Jan-15 00:00:00.0000,  3.583487966492008E-02,  6.204617076508194E+00, -3.254062077622837E-03,
2454122.500000000, A.D. 2007-Jan-22 00:00:00.0000,  3.570260679193336E-02,  6.181714738502141E+00, -3.289495336855351E-03,
2454129.500000000, A.D. 2007-Jan-29 00:00:00.0000,  3.556889748237906E-02,  6.158563689214235E+00, -3.325122547858051E-03,
2454136.500000000, A.D. 2007-Feb-05 00:00:00.0000,  3.543374388254905E-02,  6.135162568817067E+00, -3.360944372561941E-03,
2454143.500000000, A.D. 2007-Feb-12 00:00:00.0000,  3.529713809537560E-02,  6.111510009975744E+00, -3.396962563292893E-03,
2454150.500000000, A.D. 2007-Feb-19 00:00:00.0000,  3.515907212010857E-02,  6.087604627403323E+00, -3.433180188930150E-03,
2454157.500000000, A.D. 2007-Feb-26 00:00:00.0000,  3.501953785516571E-02,  6.063445018354322E+00, -3.469598742996579E-03,
2454164.500000000, A.D. 2007-Mar-05 00:00:00.0000,  3.487852717934283E-02,  6.039029776685823E+00, -3.506218008493269E-03,
2454171.500000000, A.D. 2007-Mar-12 00:00:00.0000,  3.473603198529465E-02,  6.014357498654505E+00, -3.543037673899986E-03,
2454178.500000000, A.D. 2007-Mar-19 00:00:00.0000,  3.459204417356485E-02,  5.989426781882984E+00, -3.580057641147411E-03,
2454185.500000000, A.D. 2007-Mar-26 00:00:00.0000,  3.444655564715893E-02,  5.964236224420113E+00, -3.617277859290571E-03,
2454192.500000000, A.D. 2007-Apr-02 00:00:00.0000,  3.429955831234623E-02,  5.938784424879875E+00, -3.654698204202105E-03,
2454199.500000000, A.D. 2007-Apr-09 00:00:00.0000,  3.415104408298215E-02,  5.913069983189734E+00, -3.692318416450737E-03,
2454206.500000000, A.D. 2007-Apr-16 00:00:00.0000,  3.400100488702773E-02,  5.887091501719469E+00, -3.730138046930145E-03,
2454213.500000000, A.D. 2007-Apr-23 00:00:00.0000,  3.384943267574887E-02,  5.860847586873967E+00, -3.768156376707266E-03,
2454220.500000000, A.D. 2007-Apr-30 00:00:00.0000,  3.369631943571927E-02,  5.834336851171479E+00, -3.806372399835360E-03,
2454227.500000000, A.D. 2007-May-07 00:00:00.0000,  3.354165719144521E-02,  5.807557913698073E+00, -3.844785458122386E-03,
2454234.500000000, A.D. 2007-May-14 00:00:00.0000,  3.338543796096424E-02,  5.780509392419793E+00, -3.883396692612718E-03,
2454241.500000000, A.D. 2007-May-21 00:00:00.0000,  3.322765369352289E-02,  5.753189893391887E+00, -3.922207813768654E-03,
2454248.500000000, A.D. 2007-May-28 00:00:00.0000,  3.306829630509048E-02,  5.725598016907830E+00, -3.961218686021734E-03,
2454255.500000000, A.D. 2007-Jun-04 00:00:00.0000,  3.290735773632898E-02,  5.697732367536502E+00, -4.000428545142119E-03,
2454262.500000000, A.D. 2007-Jun-11 00:00:00.0000,  3.274482994938471E-02,  5.669591553566680E+00, -4.039837156097657E-03,
2454269.500000000, A.D. 2007-Jun-18 00:00:00.0000,  3.258070490376871E-02,  5.641174182830855E+00, -4.079444862111210E-03,
2454276.500000000, A.D. 2007-Jun-25 00:00:00.0000,  3.241497453556061E-02,  5.612478859104496E+00, -4.119252463690155E-03,
2454283.500000000, A.D. 2007-Jul-02 00:00:00.0000,  3.224763074038821E-02,  5.583504179159059E+00, -4.159261154306949E-03,
2454290.500000000, A.D. 2007-Jul-09 00:00:00.0000,  3.207866535836099E-02,  5.554248730153291E+00, -4.199472479373165E-03,
2454297.500000000, A.D. 2007-Jul-16 00:00:00.0000,  3.190807016102578E-02,  5.524711087374697E+00, -4.239888270100712E-03,
2454304.500000000, A.D. 2007-Jul-23 00:00:00.0000,  3.173583684191914E-02,  5.494889812603714E+00, -4.280510537744821E-03,
2454311.500000000, A.D. 2007-Jul-30 00:00:00.0000,  3.156195700917137E-02,  5.464783452833142E+00, -4.321341565683185E-03,
2454318.500000000, A.D. 2007-Aug-06 00:00:00.0000,  3.138642215687926E-02,  5.434390535311497E+00, -4.362384997805373E-03,
2454325.500000000, A.D. 2007-Aug-13 00:00:00.0000,  3.120922358358373E-02,  5.403709553427843E+00, -4.403646734062762E-03,
2454332.500000000, A.D. 2007-Aug-20 00:00:00.0000,  3.103035234510760E-02,  5.372738958545907E+00, -4.445132335050278E-03,
2454339.500000000, A.D. 2007-Aug-27 00:00:00.0000,  3.084979930475694E-02,  5.341477168696176E+00, -4.486845967867115E-03,
2454346.500000000, A.D. 2007-Sep-03 00:00:00.0000,  3.066755515795774E-02,  5.309922572841598E+00, -4.528791977785030E-03,
2454353.500000000, A.D. 2007-Sep-10 00:00:00.0000,  3.048361041019718E-02,  5.278073527058240E+00, -4.570975412733871E-03,
2454360.500000000, A.D. 2007-Sep-17 00:00:00.0000,  3.029795535096214E-02,  5.245928350022874E+00, -4.613401877872305E-03,
2454367.500000000, A.D. 2007-Sep-24 00:00:00.0000,  3.011058003475127E-02,  5.213485319725323E+00, -4.656077370479794E-03,
2454374.500000000, A.D. 2007-Oct-01 00:00:00.0000,  2.992147426767737E-02,  5.180742671148733E+00, -4.699008163307020E-03,
2454381.500000000, A.D. 2007-Oct-08 00:00:00.0000,  2.973062759853490E-02,  5.147698594722957E+00, -4.742200692202009E-03,
2454388.500000000, A.D. 2007-Oct-15 00:00:00.0000,  2.953802931509629E-02,  5.114351235683291E+00, -4.785661404135074E-03,
2454395.500000000, A.D. 2007-Oct-22 00:00:00.0000,  2.934366844718510E-02,  5.080698694602560E+00, -4.829396598791565E-03,
2454402.500000000, A.D. 2007-Oct-29 00:00:00.0000,  2.914753376944351E-02,  5.046739027870314E+00, -4.873412751292253E-03,
2454409.500000000, A.D. 2007-Nov-05 00:00:00.0000,  2.894961376714195E-02,  5.012470241772924E+00, -4.917717957939514E-03,
2454416.500000000, A.D. 2007-Nov-12 00:00:00.0000,  2.874989656446373E-02,  4.977890280076477E+00, -4.962321530180563E-03,
2454423.500000000, A.D. 2007-Nov-19 00:00:00.0000,  2.854836993746708E-02,  4.942997026271064E+00, -5.007231096141455E-03,
2454430.500000000, A.D. 2007-Nov-26 00:00:00.0000,  2.834502138531314E-02,  4.907788315903530E+00, -5.052453022878954E-03,
2454437.500000000, A.D. 2007-Dec-03 00:00:00.0000,  2.813983815129682E-02,  4.872261940218863E+00, -5.097993697399690E-03,
2454444.500000000, A.D. 2007-Dec-10 00:00:00.0000,  2.793280721694967E-02,  4.836415645139120E+00, -5.143859656819166E-03,
2454451.500000000, A.D. 2007-Dec-17 00:00:00.0000,  2.772391529948291E-02,  4.800247130820720E+00, -5.190057411665288E-03,
2454458.500000000, A.D. 2007-Dec-24 00:00:00.0000,  2.751314885588968E-02,  4.763754052364714E+00, -5.236593305003230E-03,
2454465.500000000, A.D. 2007-Dec-31 00:00:00.0000,  2.730049409192883E-02,  4.726934021372287E+00, -5.283473404654336E-03,
2454472.500000000, A.D. 2008-Jan-07 00:00:00.0000,  2.708593697559318E-02,  4.689784608276704E+00, -5.330703380817123E-03,
2454479.500000000, A.D. 2008-Jan-14 00:00:00.0000,  2.686946325655581E-02,  4.652303345710354E+00, -5.378288330596434E-03,
2454486.500000000, A.D. 2008-Jan-21 00:00:00.0000,  2.665105849227390E-02,  4.614487733024458E+00, -5.426232686681113E-03,
2454493.500000000, A.D. 2008-Jan-28 00:00:00.0000,  2.643070806375733E-02,  4.576335239019346E+00, -5.474541004837762E-03,
2454500.500000000, A.D. 2008-Feb-04 00:00:00.0000,  2.620839713839300E-02,  4.537843295507668E+00, -5.523219359796477E-03,
2454507.500000000, A.D. 2008-Feb-11 00:00:00.0000,  2.598411063385836E-02,  4.499009291066227E+00, -5.572273436069581E-03,
2454514.500000000, A.D. 2008-Feb-18 00:00:00.0000,  2.575783328686572E-02,  4.459830582938685E+00, -5.621706537792265E-03,
2454521.500000000, A.D. 2008-Feb-25 00:00:00.0000,  2.552954972834218E-02,  4.420304510052558E+00, -5.671520837839177E-03,
2454528.500000000, A.D. 2008-Mar-03 00:00:00.0000,  2.529924450933628E-02,  4.380428397504822E+00, -5.721718139034366E-03,
2454535.500000000, A.D. 2008-Mar-10 00:00:00.0000,  2.506690211640910E-02,  4.340199559226792E+00, -5.772299795445386E-03,
2454542.500000000, A.D. 2008-Mar-17 00:00:00.0000,  2.483250699378355E-02,  4.299615301819157E+00, -5.823266517437730E-03,
2454549.500000000, A.D. 2008-Mar-24 00:00:00.0000,  2.459604357282022E-02,  4.258672929655567E+00, -5.874618204257018E-03,
2454556.500000000, A.D. 2008-Mar-31 00:00:00.0000,  2.435749630815981E-02,  4.217369751140497E+00, -5.926353773752601E-03,
2454563.500000000, A.D. 2008-Apr-07 00:00:00.0000,  2.411684972167104E-02,  4.175703086318587E+00, -5.978470937503976E-03,
2454570.500000000, A.D. 2008-Apr-14 00:00:00.0000,  2.387408845717795E-02,  4.133670276350398E+00, -6.030965900333849E-03,
2454577.500000000, A.D. 2008-Apr-21 00:00:00.0000,  2.362919734452712E-02,  4.091268694605285E+00, -6.083833323805937E-03,
2454584.500000000, A.D. 2008-Apr-28 00:00:00.0000,  2.338216144252713E-02,  4.048495754096148E+00, -6.137067517383541E-03,
2454591.500000000, A.D. 2008-May-05 00:00:00.0000,  2.313296603216462E-02,  4.005348906304822E+00, -6.190662903746253E-03,
2454598.500000000, A.D. 2008-May-12 00:00:00.0000,  2.288159666808501E-02,  3.961825650095702E+00, -6.244611026153517E-03,
2454605.500000000, A.D. 2008-May-19 00:00:00.0000,  2.262803932435990E-02,  3.917923556954562E+00, -6.298899777304973E-03,
2454612.500000000, A.D. 2008-May-26 00:00:00.0000,  2.237228051837535E-02,  3.873640292439163E+00, -6.353514493653819E-03,
2454619.500000000, A.D. 2008-Jun-02 00:00:00.0000,  2.211430740920738E-02,  3.828973633212442E+00, -6.408438040895289E-03,
2454626.500000000, A.D. 2008-Jun-09 00:00:00.0000,  2.185410790565536E-02,  3.783921485747908E+00, -6.463650382901876E-03,
2454633.500000000, A.D. 2008-Jun-16 00:00:00.0000,  2.159167079357973E-02,  3.738481908377486E+00, -6.519128083328896E-03,
2454640.500000000, A.D. 2008-Jun-23 00:00:00.0000,  2.132698588383808E-02,  3.692653136905854E+00, -6.574843780115846E-03,
2454647.500000000, A.D. 2008-Jun-30 00:00:00.0000,  2.106004418274905E-02,  3.646433614125357E+00, -6.630765586813382E-03,
2454654.500000000, A.D. 2008-Jul-07 00:00:00.0000,  2.079083808932838E-02,  3.599822023966366E+00, -6.686856356004499E-03,
2454661.500000000, A.D. 2008-Jul-14 00:00:00.0000,  2.051936162529314E-02,  3.552817331321284E+00, -6.743072824665093E-03,
2454668.500000000, A.D. 2008-Jul-21 00:00:00.0000,  2.024561069286179E-02,  3.505418826681228E+00, -6.799365292440024E-03,
2454675.500000000, A.D. 2008-Jul-28 00:00:00.0000,  1.996958331864668E-02,  3.457626168364719E+00, -6.855678478827430E-03,
2454682.500000000, A.D. 2008-Aug-04 00:00:00.0000,  1.969127989619560E-02,  3.409439424512442E+00, -6.911949904550468E-03,
2454689.500000000, A.D. 2008-Aug-11 00:00:00.0000,  1.941070355822737E-02,  3.360859137537848E+00, -6.968106159280861E-03,
2454696.500000000, A.D. 2008-Aug-18 00:00:00.0000,  1.912786064086059E-02,  3.311886404505866E+00, -7.024062207890927E-03,
2454703.500000000, A.D. 2008-Aug-25 00:00:00.0000,  1.884276115762432E-02,  3.262522959205307E+00, -7.079720988472948E-03,
2454710.500000000, A.D. 2008-Sep-01 00:00:00.0000,  1.855541931316016E-02,  3.212771261093620E+00, -7.134971928904761E-03,
2454717.500000000, A.D. 2008-Sep-08 00:00:00.0000,  1.826585408796954E-02,  3.162634596542758E+00, -7.189688991433180E-03,
2454724.500000000, A.D. 2008-Sep-15 00:00:00.0000,  1.797408990769354E-02,  3.112117194721369E+00, -7.243728449673512E-03,
2454731.500000000, A.D. 2008-Sep-22 00:00:00.0000,  1.768015740820237E-02,  3.061224360065948E+00, -7.296926358898531E-03,
2454738.500000000, A.D. 2008-Sep-29 00:00:00.0000,  1.738409431073151E-02,  3.009962623805959E+00, -7.349095622308770E-03,
2454745.500000000, A.D. 2008-Oct-06 00:00:00.0000,  1.708594642594470E-02,  2.958339917811946E+00, -7.400022526852497E-03,
2454752.500000000, A.D. 2008-Oct-13 00:00:00.0000,  1.678576880875165E-02,  2.906365774546024E+00, -7.449462813249450E-03,
2454759.500000000, A.D. 2008-Oct-20 00:00:00.0000,  1.648362706652614E-02,  2.854051553572834E+00, -7.497138249532905E-03,
2454766.500000000, A.D. 2008-Oct-27 00:00:00.0000,  1.617959879281583E-02,  2.801410689798680E+00, -7.542733299926717E-03,
2454773.500000000, A.D. 2008-Nov-03 00:00:00.0000,  1.587377521222126E-02,  2.748458978273511E+00, -7.585887611908374E-03,
2454780.500000000, A.D. 2008-Nov-10 00:00:00.0000,  1.556626316840047E-02,  2.695214918403256E+00, -7.626187728433329E-03,
2454787.500000000, A.D. 2008-Nov-17 00:00:00.0000,  1.525718740306497E-02,  2.641700108545732E+00, -7.663160538993141E-03,
2454794.500000000, A.D. 2008-Nov-24 00:00:00.0000,  1.494669312193708E-02,  2.587939690292390E+00, -7.696265301217222E-03,
2454801.500000000, A.D. 2008-Dec-01 00:00:00.0000,  1.463494892224568E-02,  2.533962855348498E+00, -7.724883815596839E-03,
2454808.500000000, A.D. 2008-Dec-08 00:00:00.0000,  1.432215014832358E-02,  2.479803426536804E+00, -7.748309092766453E-03,
2454815.500000000, A.D. 2008-Dec-15 00:00:00.0000,  1.400852273586629E-02,  2.425500523410312E+00, -7.765732492912691E-03,
2454822.500000000, A.D. 2008-Dec-22 00:00:00.0000,  1.369432760930163E-02,  2.371099323633239E+00, -7.776229198928775E-03,
2454829.500000000, A.D. 2008-Dec-29 00:00:00.0000,  1.337986570272122E-02,  2.316651932328334E+00, -7.778741869591811E-03,
2454836.500000000, A.D. 2009-Jan-05 00:00:00.0000,  1.306548368088181E-02,  2.262218372637563E+00, -7.772062343954713E-03,
2454843.500000000, A.D. 2009-Jan-12 00:00:00.0000,  1.275158043553273E-02,  2.207867710526345E+00, -7.754811741985255E-03,
2454850.500000000, A.D. 2009-Jan-19 00:00:00.0000,  1.243861439199194E-02,  2.153679319877965E+00, -7.725420559643185E-03,
2454857.500000000, A.D. 2009-Jan-26 00:00:00.0000,  1.212711162828644E-02,  2.099744288279165E+00, -7.682107660489655E-03,
